Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 103 (var_cte -> CTE_FLOAT .)
    RED             reduce using rule 103 (var_cte -> CTE_FLOAT .)
    YELLOW          reduce using rule 103 (var_cte -> CTE_FLOAT .)
    BLUE            reduce using rule 103 (var_cte -> CTE_FLOAT .)
    GREEN           reduce using rule 103 (var_cte -> CTE_FLOAT .)
    BLACK           reduce using rule 103 (var_cte -> CTE_FLOAT .)
    ORANGE          reduce using rule 103 (var_cte -> CTE_FLOAT .)
    PURPLE          reduce using rule 103 (var_cte -> CTE_FLOAT .)
    CYAN            reduce using rule 103 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 103 (var_cte -> CTE_FLOAT .)


state 35

    (81) factor -> ( . expression )
    (67) expression -> . exp = = exp
    (68) expression -> . exp < > exp
    (69) expression -> . exp < = exp
    (70) expression -> . exp > = exp
    (71) expression -> . exp > exp
    (72) expression -> . exp < exp
    (73) expression -> . exp AND exp
    (74) expression -> . exp OR exp
    (75) expression -> . exp empty
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    expression                     shift and go to state 62
    exp                            shift and go to state 51
    factor                         shift and go to state 40

state 36

    (82) factor -> var_cte .

    =               reduce using rule 82 (factor -> var_cte .)
    <               reduce using rule 82 (factor -> var_cte .)
    >               reduce using rule 82 (factor -> var_cte .)
    AND             reduce using rule 82 (factor -> var_cte .)
    OR              reduce using rule 82 (factor -> var_cte .)
    +               reduce using rule 82 (factor -> var_cte .)
    -               reduce using rule 82 (factor -> var_cte .)
    *               reduce using rule 82 (factor -> var_cte .)
    /               reduce using rule 82 (factor -> var_cte .)
    ;               reduce using rule 82 (factor -> var_cte .)
    ,               reduce using rule 82 (factor -> var_cte .)
    ]               reduce using rule 82 (factor -> var_cte .)
    )               reduce using rule 82 (factor -> var_cte .)
    (               reduce using rule 82 (factor -> var_cte .)
    ID              reduce using rule 82 (factor -> var_cte .)
    CTE_INTEGER     reduce using rule 82 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 82 (factor -> var_cte .)
    TRUE            reduce using rule 82 (factor -> var_cte .)
    FALSE           reduce using rule 82 (factor -> var_cte .)
    RED             reduce using rule 82 (factor -> var_cte .)
    YELLOW          reduce using rule 82 (factor -> var_cte .)
    BLUE            reduce using rule 82 (factor -> var_cte .)
    GREEN           reduce using rule 82 (factor -> var_cte .)
    BLACK           reduce using rule 82 (factor -> var_cte .)
    ORANGE          reduce using rule 82 (factor -> var_cte .)
    PURPLE          reduce using rule 82 (factor -> var_cte .)
    CYAN            reduce using rule 82 (factor -> var_cte .)


state 37

    (102) var_cte -> CTE_INTEGER .

    =               reduce using rule 102 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 102 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 102 (var_cte -> CTE_INTEGER .)
    AND             reduce using rule 102 (var_cte -> CTE_INTEGER .)
    OR              reduce using rule 102 (var_cte -> CTE_INTEGER .)
    +               reduce using rule 102 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 102 (var_cte -> CTE_INTEGER .)
    *               reduce using rule 102 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 102 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 102 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 102 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 102 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 102 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 102 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 102 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 102 (var_cte -> CTE_INTEGER .)
    TRUE            reduce using rule 102 (var_cte -> CTE_INTEGER .)
    FALSE           reduce using rule 102 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 102 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 102 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 102 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 102 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 102 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 102 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 102 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 102 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 102 (var_cte -> CTE_INTEGER .)


state 38

    (104) var_cte -> TRUE .

    =               reduce using rule 104 (var_cte -> TRUE .)
    <               reduce using rule 104 (var_cte -> TRUE .)
    >               reduce using rule 104 (var_cte -> TRUE .)
    AND             reduce using rule 104 (var_cte -> TRUE .)
    OR              reduce using rule 104 (var_cte -> TRUE .)
    +               reduce using rule 104 (var_cte -> TRUE .)
    -               reduce using rule 104 (var_cte -> TRUE .)
    *               reduce using rule 104 (var_cte -> TRUE .)
    /               reduce using rule 104 (var_cte -> TRUE .)
    ;               reduce using rule 104 (var_cte -> TRUE .)
    )               reduce using rule 104 (var_cte -> TRUE .)
    ,               reduce using rule 104 (var_cte -> TRUE .)
    (               reduce using rule 104 (var_cte -> TRUE .)
    ID              reduce using rule 104 (var_cte -> TRUE .)
    CTE_INTEGER     reduce using rule 104 (var_cte -> TRUE .)
    CTE_FLOAT       reduce using rule 104 (var_cte -> TRUE .)
    TRUE            reduce using rule 104 (var_cte -> TRUE .)
    FALSE           reduce using rule 104 (var_cte -> TRUE .)
    RED             reduce using rule 104 (var_cte -> TRUE .)
    YELLOW          reduce using rule 104 (var_cte -> TRUE .)
    BLUE            reduce using rule 104 (var_cte -> TRUE .)
    GREEN           reduce using rule 104 (var_cte -> TRUE .)
    BLACK           reduce using rule 104 (var_cte -> TRUE .)
    ORANGE          reduce using rule 104 (var_cte -> TRUE .)
    PURPLE          reduce using rule 104 (var_cte -> TRUE .)
    CYAN            reduce using rule 104 (var_cte -> TRUE .)
    ]               reduce using rule 104 (var_cte -> TRUE .)


state 39

    (58) command -> figure exp . exp color ;
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 67
    factor                         shift and go to state 40

state 40

    (80) exp -> factor . empty
    (114) empty -> .

    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    *               reduce using rule 114 (empty -> .)
    /               reduce using rule 114 (empty -> .)
    (               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INTEGER     reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    TRUE            reduce using rule 114 (empty -> .)
    FALSE           reduce using rule 114 (empty -> .)
    =               reduce using rule 114 (empty -> .)
    <               reduce using rule 114 (empty -> .)
    >               reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    ;               reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)
    RED             reduce using rule 114 (empty -> .)
    YELLOW          reduce using rule 114 (empty -> .)
    BLUE            reduce using rule 114 (empty -> .)
    GREEN           reduce using rule 114 (empty -> .)
    BLACK           reduce using rule 114 (empty -> .)
    ORANGE          reduce using rule 114 (empty -> .)
    PURPLE          reduce using rule 114 (empty -> .)
    CYAN            reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)
    ]               reduce using rule 114 (empty -> .)

    empty                          shift and go to state 68

state 41

    (105) var_cte -> FALSE .

    =               reduce using rule 105 (var_cte -> FALSE .)
    <               reduce using rule 105 (var_cte -> FALSE .)
    >               reduce using rule 105 (var_cte -> FALSE .)
    AND             reduce using rule 105 (var_cte -> FALSE .)
    OR              reduce using rule 105 (var_cte -> FALSE .)
    +               reduce using rule 105 (var_cte -> FALSE .)
    -               reduce using rule 105 (var_cte -> FALSE .)
    *               reduce using rule 105 (var_cte -> FALSE .)
    /               reduce using rule 105 (var_cte -> FALSE .)
    ;               reduce using rule 105 (var_cte -> FALSE .)
    )               reduce using rule 105 (var_cte -> FALSE .)
    ,               reduce using rule 105 (var_cte -> FALSE .)
    (               reduce using rule 105 (var_cte -> FALSE .)
    ID              reduce using rule 105 (var_cte -> FALSE .)
    CTE_INTEGER     reduce using rule 105 (var_cte -> FALSE .)
    CTE_FLOAT       reduce using rule 105 (var_cte -> FALSE .)
    TRUE            reduce using rule 105 (var_cte -> FALSE .)
    FALSE           reduce using rule 105 (var_cte -> FALSE .)
    RED             reduce using rule 105 (var_cte -> FALSE .)
    YELLOW          reduce using rule 105 (var_cte -> FALSE .)
    BLUE            reduce using rule 105 (var_cte -> FALSE .)
    GREEN           reduce using rule 105 (var_cte -> FALSE .)
    BLACK           reduce using rule 105 (var_cte -> FALSE .)
    ORANGE          reduce using rule 105 (var_cte -> FALSE .)
    PURPLE          reduce using rule 105 (var_cte -> FALSE .)
    CYAN            reduce using rule 105 (var_cte -> FALSE .)
    ]               reduce using rule 105 (var_cte -> FALSE .)


state 42

    (101) var_cte -> ID .

    =               reduce using rule 101 (var_cte -> ID .)
    <               reduce using rule 101 (var_cte -> ID .)
    >               reduce using rule 101 (var_cte -> ID .)
    AND             reduce using rule 101 (var_cte -> ID .)
    OR              reduce using rule 101 (var_cte -> ID .)
    +               reduce using rule 101 (var_cte -> ID .)
    -               reduce using rule 101 (var_cte -> ID .)
    *               reduce using rule 101 (var_cte -> ID .)
    /               reduce using rule 101 (var_cte -> ID .)
    ;               reduce using rule 101 (var_cte -> ID .)
    )               reduce using rule 101 (var_cte -> ID .)
    ,               reduce using rule 101 (var_cte -> ID .)
    (               reduce using rule 101 (var_cte -> ID .)
    ID              reduce using rule 101 (var_cte -> ID .)
    CTE_INTEGER     reduce using rule 101 (var_cte -> ID .)
    CTE_FLOAT       reduce using rule 101 (var_cte -> ID .)
    TRUE            reduce using rule 101 (var_cte -> ID .)
    FALSE           reduce using rule 101 (var_cte -> ID .)
    RED             reduce using rule 101 (var_cte -> ID .)
    YELLOW          reduce using rule 101 (var_cte -> ID .)
    BLUE            reduce using rule 101 (var_cte -> ID .)
    GREEN           reduce using rule 101 (var_cte -> ID .)
    BLACK           reduce using rule 101 (var_cte -> ID .)
    ORANGE          reduce using rule 101 (var_cte -> ID .)
    PURPLE          reduce using rule 101 (var_cte -> ID .)
    CYAN            reduce using rule 101 (var_cte -> ID .)
    ]               reduce using rule 101 (var_cte -> ID .)


state 43

    (62) cycle -> WHILE gotoW . ( expression ) gotoFalse block continueGoW

    (               shift and go to state 69


state 44

    (63) repeat -> REPLAY CTE_INTEGER . gotoR [ repeatA ] ;
    (109) gotoR -> .

    [               reduce using rule 109 (gotoR -> .)

    gotoR                          shift and go to state 70

state 45

    (50) pipeline -> PIPE ID . pipelineA
    (51) pipelineA -> . [ pipelineB ] ;
    (52) pipelineA -> . IN ( var_cte ) ;
    (53) pipelineA -> . OUT ( ) ;
    (54) pipelineA -> . COUNT ;

    [               shift and go to state 74
    IN              shift and go to state 72
    OUT             shift and go to state 75
    COUNT           shift and go to state 71

    pipelineA                      shift and go to state 73

state 46

    (27) calling -> # callID . ( insertEra callingA

    (               shift and go to state 76


state 47

    (28) callID -> ID .

    (               reduce using rule 28 (callID -> ID .)


state 48

    (44) condition -> IF ( . expression ) gotoFalse block conditionA continueGo
    (67) expression -> . exp = = exp
    (68) expression -> . exp < > exp
    (69) expression -> . exp < = exp
    (70) expression -> . exp > = exp
    (71) expression -> . exp > exp
    (72) expression -> . exp < exp
    (73) expression -> . exp AND exp
    (74) expression -> . exp OR exp
    (75) expression -> . exp empty
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    exp                            shift and go to state 51
    factor                         shift and go to state 40
    var_cte                        shift and go to state 36
    expression                     shift and go to state 77

state 49

    (47) write -> ECHO writeA . ;

    ;               shift and go to state 78


state 50

    (49) writeA -> CTE_STRING .

    ;               reduce using rule 49 (writeA -> CTE_STRING .)


state 51

    (67) expression -> exp . = = exp
    (68) expression -> exp . < > exp
    (69) expression -> exp . < = exp
    (70) expression -> exp . > = exp
    (71) expression -> exp . > exp
    (72) expression -> exp . < exp
    (73) expression -> exp . AND exp
    (74) expression -> exp . OR exp
    (75) expression -> exp . empty
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (114) empty -> .

    =               shift and go to state 81
    <               shift and go to state 80
    >               shift and go to state 84
    AND             shift and go to state 79
    OR              shift and go to state 82
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66
    ;               reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)

    empty                          shift and go to state 83

state 52

    (48) writeA -> expression .

    ;               reduce using rule 48 (writeA -> expression .)


state 53

    (59) command -> SAMPLE commandA .

    ID              reduce using rule 59 (command -> SAMPLE commandA .)
    IF              reduce using rule 59 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 59 (command -> SAMPLE commandA .)
    WHILE           reduce using rule 59 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 59 (command -> SAMPLE commandA .)
    SAMPLE          reduce using rule 59 (command -> SAMPLE commandA .)
    #               reduce using rule 59 (command -> SAMPLE commandA .)
    PIPE            reduce using rule 59 (command -> SAMPLE commandA .)
    WHERE           reduce using rule 59 (command -> SAMPLE commandA .)
    CLEAR           reduce using rule 59 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 59 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 59 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 59 (command -> SAMPLE commandA .)
    ARC             reduce using rule 59 (command -> SAMPLE commandA .)
    }               reduce using rule 59 (command -> SAMPLE commandA .)
    MOD             reduce using rule 59 (command -> SAMPLE commandA .)
    END             reduce using rule 59 (command -> SAMPLE commandA .)
    ]               reduce using rule 59 (command -> SAMPLE commandA .)


state 54

    (61) commandA -> OFF . move exp ;
    (87) move -> . UP
    (88) move -> . DOWN
    (89) move -> . LEFT
    (90) move -> . RIGHT

    UP              shift and go to state 87
    DOWN            shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 85

    move                           shift and go to state 86

state 55

    (60) commandA -> ON . move exp CTE_INTEGER color ;
    (87) move -> . UP
    (88) move -> . DOWN
    (89) move -> . LEFT
    (90) move -> . RIGHT

    UP              shift and go to state 87
    DOWN            shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 85

    move                           shift and go to state 90

state 56

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 57

    (43) assign -> ID = . expression ;
    (67) expression -> . exp = = exp
    (68) expression -> . exp < > exp
    (69) expression -> . exp < = exp
    (70) expression -> . exp > = exp
    (71) expression -> . exp > exp
    (72) expression -> . exp < exp
    (73) expression -> . exp AND exp
    (74) expression -> . exp OR exp
    (75) expression -> . exp empty
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    expression                     shift and go to state 91
    exp                            shift and go to state 51
    factor                         shift and go to state 40

state 58

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 59

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 60

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 61

    (18) module -> MOD # . ID insertQuadMod moduleA endMod

    ID              shift and go to state 92


state 62

    (81) factor -> ( expression . )

    )               shift and go to state 93


state 63

    (76) exp -> exp + . exp
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 94
    factor                         shift and go to state 40

state 64

    (78) exp -> exp * . exp
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 95
    factor                         shift and go to state 40

state 65

    (77) exp -> exp - . exp
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 96
    factor                         shift and go to state 40

state 66

    (79) exp -> exp / . exp
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 97
    factor                         shift and go to state 40

state 67

    (58) command -> figure exp exp . color ;
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (91) color -> . RED
    (92) color -> . YELLOW
    (93) color -> . BLUE
    (94) color -> . GREEN
    (95) color -> . BLACK
    (96) color -> . ORANGE
    (97) color -> . PURPLE
    (98) color -> . CYAN

    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66
    RED             shift and go to state 106
    YELLOW          shift and go to state 102
    BLUE            shift and go to state 98
    GREEN           shift and go to state 101
    BLACK           shift and go to state 105
    ORANGE          shift and go to state 104
    PURPLE          shift and go to state 100
    CYAN            shift and go to state 103

    color                          shift and go to state 99

state 68

    (80) exp -> factor empty .

    +               reduce using rule 80 (exp -> factor empty .)
    -               reduce using rule 80 (exp -> factor empty .)
    *               reduce using rule 80 (exp -> factor empty .)
    /               reduce using rule 80 (exp -> factor empty .)
    (               reduce using rule 80 (exp -> factor empty .)
    ID              reduce using rule 80 (exp -> factor empty .)
    CTE_INTEGER     reduce using rule 80 (exp -> factor empty .)
    CTE_FLOAT       reduce using rule 80 (exp -> factor empty .)
    TRUE            reduce using rule 80 (exp -> factor empty .)
    FALSE           reduce using rule 80 (exp -> factor empty .)
    ;               reduce using rule 80 (exp -> factor empty .)
    )               reduce using rule 80 (exp -> factor empty .)
    ,               reduce using rule 80 (exp -> factor empty .)
    =               reduce using rule 80 (exp -> factor empty .)
    <               reduce using rule 80 (exp -> factor empty .)
    >               reduce using rule 80 (exp -> factor empty .)
    AND             reduce using rule 80 (exp -> factor empty .)
    OR              reduce using rule 80 (exp -> factor empty .)
    RED             reduce using rule 80 (exp -> factor empty .)
    YELLOW          reduce using rule 80 (exp -> factor empty .)
    BLUE            reduce using rule 80 (exp -> factor empty .)
    GREEN           reduce using rule 80 (exp -> factor empty .)
    BLACK           reduce using rule 80 (exp -> factor empty .)
    ORANGE          reduce using rule 80 (exp -> factor empty .)
    PURPLE          reduce using rule 80 (exp -> factor empty .)
    CYAN            reduce using rule 80 (exp -> factor empty .)
    ]               reduce using rule 80 (exp -> factor empty .)


state 69

    (62) cycle -> WHILE gotoW ( . expression ) gotoFalse block continueGoW
    (67) expression -> . exp = = exp
    (68) expression -> . exp < > exp
    (69) expression -> . exp < = exp
    (70) expression -> . exp > = exp
    (71) expression -> . exp > exp
    (72) expression -> . exp < exp
    (73) expression -> . exp AND exp
    (74) expression -> . exp OR exp
    (75) expression -> . exp empty
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 51
    factor                         shift and go to state 40
    expression                     shift and go to state 107

state 70

    (63) repeat -> REPLAY CTE_INTEGER gotoR . [ repeatA ] ;

    [               shift and go to state 108


state 71

    (54) pipelineA -> COUNT . ;

    ;               shift and go to state 109


state 72

    (52) pipelineA -> IN . ( var_cte ) ;

    (               shift and go to state 110


state 73

    (50) pipeline -> PIPE ID pipelineA .

    MOD             reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    ID              reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    IF              reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    ECHO            reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    WHILE           reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    REPLAY          reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    SAMPLE          reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    #               reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    PIPE            reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    WHERE           reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    CLEAR           reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    OVAL            reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    TRIO            reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    QUAD            reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    ARC             reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    END             reduce using rule 50 (pipeline -> PIPE ID pipelineA .)
    }               reduce using rule 50 (pipeline -> PIPE ID pipelineA .)


state 74

    (51) pipelineA -> [ . pipelineB ] ;
    (55) pipelineB -> . exp pipelineC
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    pipelineB                      shift and go to state 111
    exp                            shift and go to state 112
    factor                         shift and go to state 40

state 75

    (53) pipelineA -> OUT . ( ) ;

    (               shift and go to state 113


state 76

    (27) calling -> # callID ( . insertEra callingA
    (29) insertEra -> .

    )               reduce using rule 29 (insertEra -> .)
    (               reduce using rule 29 (insertEra -> .)
    ID              reduce using rule 29 (insertEra -> .)
    CTE_INTEGER     reduce using rule 29 (insertEra -> .)
    CTE_FLOAT       reduce using rule 29 (insertEra -> .)
    TRUE            reduce using rule 29 (insertEra -> .)
    FALSE           reduce using rule 29 (insertEra -> .)

    insertEra                      shift and go to state 114

state 77

    (44) condition -> IF ( expression . ) gotoFalse block conditionA continueGo

    )               shift and go to state 115


state 78

    (47) write -> ECHO writeA ; .

    MOD             reduce using rule 47 (write -> ECHO writeA ; .)
    ID              reduce using rule 47 (write -> ECHO writeA ; .)
    IF              reduce using rule 47 (write -> ECHO writeA ; .)
    ECHO            reduce using rule 47 (write -> ECHO writeA ; .)
    WHILE           reduce using rule 47 (write -> ECHO writeA ; .)
    REPLAY          reduce using rule 47 (write -> ECHO writeA ; .)
    SAMPLE          reduce using rule 47 (write -> ECHO writeA ; .)
    #               reduce using rule 47 (write -> ECHO writeA ; .)
    PIPE            reduce using rule 47 (write -> ECHO writeA ; .)
    WHERE           reduce using rule 47 (write -> ECHO writeA ; .)
    CLEAR           reduce using rule 47 (write -> ECHO writeA ; .)
