Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 121 (var_cte -> id .)
    ,               reduce using rule 121 (var_cte -> id .)
    (               reduce using rule 121 (var_cte -> id .)
    CTE_INTEGER     reduce using rule 121 (var_cte -> id .)
    CTE_FLOAT       reduce using rule 121 (var_cte -> id .)
    TRUE            reduce using rule 121 (var_cte -> id .)
    FALSE           reduce using rule 121 (var_cte -> id .)
    ID              reduce using rule 121 (var_cte -> id .)
    =               reduce using rule 121 (var_cte -> id .)
    <               reduce using rule 121 (var_cte -> id .)
    >               reduce using rule 121 (var_cte -> id .)
    AND             reduce using rule 121 (var_cte -> id .)
    OR              reduce using rule 121 (var_cte -> id .)
    ]               reduce using rule 121 (var_cte -> id .)


state 47

    (102) factor -> ( . expression )
    (87) expression -> . exp = = exp
    (88) expression -> . exp < > exp
    (89) expression -> . exp < = exp
    (90) expression -> . exp > = exp
    (91) expression -> . exp > exp
    (92) expression -> . exp < exp
    (93) expression -> . exp AND exp
    (94) expression -> . exp OR exp
    (95) expression -> . exp empty
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 82
    factor                         shift and go to state 48
    expression                     shift and go to state 83
    id                             shift and go to state 46

state 48

    (100) exp -> factor . empty
    (134) empty -> .

    ;               reduce using rule 134 (empty -> .)
    +               reduce using rule 134 (empty -> .)
    -               reduce using rule 134 (empty -> .)
    *               reduce using rule 134 (empty -> .)
    /               reduce using rule 134 (empty -> .)
    (               reduce using rule 134 (empty -> .)
    CTE_INTEGER     reduce using rule 134 (empty -> .)
    CTE_FLOAT       reduce using rule 134 (empty -> .)
    TRUE            reduce using rule 134 (empty -> .)
    FALSE           reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    =               reduce using rule 134 (empty -> .)
    <               reduce using rule 134 (empty -> .)
    >               reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    )               reduce using rule 134 (empty -> .)
    RED             reduce using rule 134 (empty -> .)
    YELLOW          reduce using rule 134 (empty -> .)
    BLUE            reduce using rule 134 (empty -> .)
    GREEN           reduce using rule 134 (empty -> .)
    BLACK           reduce using rule 134 (empty -> .)
    WHITE           reduce using rule 134 (empty -> .)
    ORANGE          reduce using rule 134 (empty -> .)
    PURPLE          reduce using rule 134 (empty -> .)
    CYAN            reduce using rule 134 (empty -> .)
    ,               reduce using rule 134 (empty -> .)
    ]               reduce using rule 134 (empty -> .)

    empty                          shift and go to state 84

state 49

    (122) var_cte -> CTE_INTEGER .

    +               reduce using rule 122 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 122 (var_cte -> CTE_INTEGER .)
    *               reduce using rule 122 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 122 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 122 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 122 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 122 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 122 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 122 (var_cte -> CTE_INTEGER .)
    WHITE           reduce using rule 122 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 122 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 122 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 122 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 122 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 122 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 122 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 122 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 122 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 122 (var_cte -> CTE_INTEGER .)
    TRUE            reduce using rule 122 (var_cte -> CTE_INTEGER .)
    FALSE           reduce using rule 122 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 122 (var_cte -> CTE_INTEGER .)
    =               reduce using rule 122 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 122 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 122 (var_cte -> CTE_INTEGER .)
    AND             reduce using rule 122 (var_cte -> CTE_INTEGER .)
    OR              reduce using rule 122 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 122 (var_cte -> CTE_INTEGER .)


state 50

    (125) var_cte -> FALSE .

    +               reduce using rule 125 (var_cte -> FALSE .)
    -               reduce using rule 125 (var_cte -> FALSE .)
    *               reduce using rule 125 (var_cte -> FALSE .)
    /               reduce using rule 125 (var_cte -> FALSE .)
    RED             reduce using rule 125 (var_cte -> FALSE .)
    YELLOW          reduce using rule 125 (var_cte -> FALSE .)
    BLUE            reduce using rule 125 (var_cte -> FALSE .)
    GREEN           reduce using rule 125 (var_cte -> FALSE .)
    BLACK           reduce using rule 125 (var_cte -> FALSE .)
    WHITE           reduce using rule 125 (var_cte -> FALSE .)
    ORANGE          reduce using rule 125 (var_cte -> FALSE .)
    PURPLE          reduce using rule 125 (var_cte -> FALSE .)
    CYAN            reduce using rule 125 (var_cte -> FALSE .)
    )               reduce using rule 125 (var_cte -> FALSE .)
    ;               reduce using rule 125 (var_cte -> FALSE .)
    ,               reduce using rule 125 (var_cte -> FALSE .)
    (               reduce using rule 125 (var_cte -> FALSE .)
    CTE_INTEGER     reduce using rule 125 (var_cte -> FALSE .)
    CTE_FLOAT       reduce using rule 125 (var_cte -> FALSE .)
    TRUE            reduce using rule 125 (var_cte -> FALSE .)
    FALSE           reduce using rule 125 (var_cte -> FALSE .)
    ID              reduce using rule 125 (var_cte -> FALSE .)
    =               reduce using rule 125 (var_cte -> FALSE .)
    <               reduce using rule 125 (var_cte -> FALSE .)
    >               reduce using rule 125 (var_cte -> FALSE .)
    AND             reduce using rule 125 (var_cte -> FALSE .)
    OR              reduce using rule 125 (var_cte -> FALSE .)
    ]               reduce using rule 125 (var_cte -> FALSE .)


state 51

    (123) var_cte -> CTE_FLOAT .

    +               reduce using rule 123 (var_cte -> CTE_FLOAT .)
    -               reduce using rule 123 (var_cte -> CTE_FLOAT .)
    *               reduce using rule 123 (var_cte -> CTE_FLOAT .)
    /               reduce using rule 123 (var_cte -> CTE_FLOAT .)
    RED             reduce using rule 123 (var_cte -> CTE_FLOAT .)
    YELLOW          reduce using rule 123 (var_cte -> CTE_FLOAT .)
    BLUE            reduce using rule 123 (var_cte -> CTE_FLOAT .)
    GREEN           reduce using rule 123 (var_cte -> CTE_FLOAT .)
    BLACK           reduce using rule 123 (var_cte -> CTE_FLOAT .)
    WHITE           reduce using rule 123 (var_cte -> CTE_FLOAT .)
    ORANGE          reduce using rule 123 (var_cte -> CTE_FLOAT .)
    PURPLE          reduce using rule 123 (var_cte -> CTE_FLOAT .)
    CYAN            reduce using rule 123 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 123 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 123 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 123 (var_cte -> CTE_FLOAT .)
    (               reduce using rule 123 (var_cte -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 123 (var_cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 123 (var_cte -> CTE_FLOAT .)
    TRUE            reduce using rule 123 (var_cte -> CTE_FLOAT .)
    FALSE           reduce using rule 123 (var_cte -> CTE_FLOAT .)
    ID              reduce using rule 123 (var_cte -> CTE_FLOAT .)
    =               reduce using rule 123 (var_cte -> CTE_FLOAT .)
    <               reduce using rule 123 (var_cte -> CTE_FLOAT .)
    >               reduce using rule 123 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 123 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 123 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 123 (var_cte -> CTE_FLOAT .)


state 52

    (101) return -> RETURN exp . ;
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    ;               shift and go to state 89
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 53

    (78) command -> figure exp . exp color ;
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88
    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 90
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 54

    (38) id -> callID initdim . # calling2

    #               shift and go to state 91


state 55

    (82) cycle -> WHILE gotoW . ( expression ) gotoFalse block continueGoW

    (               shift and go to state 92


state 56

    (83) repeat -> REPLAY CTE_INTEGER . gotoR [ repeatA ] ;
    (129) gotoR -> .

    [               reduce using rule 129 (gotoR -> .)

    gotoR                          shift and go to state 93

state 57

    (60) assign -> id = . expression ;
    (87) expression -> . exp = = exp
    (88) expression -> . exp < > exp
    (89) expression -> . exp < = exp
    (90) expression -> . exp > = exp
    (91) expression -> . exp > exp
    (92) expression -> . exp < exp
    (93) expression -> . exp AND exp
    (94) expression -> . exp OR exp
    (95) expression -> . exp empty
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 82
    factor                         shift and go to state 48
    expression                     shift and go to state 94
    id                             shift and go to state 46

state 58

    (42) calling -> # callID . calling2 ;
    (43) calling2 -> . ( maincalling )

    (               shift and go to state 95

    calling2                       shift and go to state 96

state 59

    (45) callID -> ID .

    (               reduce using rule 45 (callID -> ID .)


state 60

    (61) condition -> IF ( . expression ) gotoFalse block conditionA continueGo
    (87) expression -> . exp = = exp
    (88) expression -> . exp < > exp
    (89) expression -> . exp < = exp
    (90) expression -> . exp > = exp
    (91) expression -> . exp > exp
    (92) expression -> . exp < exp
    (93) expression -> . exp AND exp
    (94) expression -> . exp OR exp
    (95) expression -> . exp empty
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    exp                            shift and go to state 82
    factor                         shift and go to state 48
    var_cte                        shift and go to state 44
    expression                     shift and go to state 97
    id                             shift and go to state 46

state 61

    (68) write -> ECHO ( . writeA writeB ) ;
    (69) writeA -> . expression
    (70) writeA -> . CTE_STRING
    (87) expression -> . exp = = exp
    (88) expression -> . exp < > exp
    (89) expression -> . exp < = exp
    (90) expression -> . exp > = exp
    (91) expression -> . exp > exp
    (92) expression -> . exp < exp
    (93) expression -> . exp AND exp
    (94) expression -> . exp OR exp
    (95) expression -> . exp empty
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    CTE_STRING      shift and go to state 99
    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 82
    factor                         shift and go to state 48
    writeA                         shift and go to state 98
    expression                     shift and go to state 100
    id                             shift and go to state 46

state 62

    (79) command -> SAMPLE commandA .

    SAMPLE          reduce using rule 79 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 79 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 79 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 79 (command -> SAMPLE commandA .)
    ARC             reduce using rule 79 (command -> SAMPLE commandA .)
    ]               reduce using rule 79 (command -> SAMPLE commandA .)
    IF              reduce using rule 79 (command -> SAMPLE commandA .)
    INPUT           reduce using rule 79 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 79 (command -> SAMPLE commandA .)
    WHILE           reduce using rule 79 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 79 (command -> SAMPLE commandA .)
    #               reduce using rule 79 (command -> SAMPLE commandA .)
    ARR             reduce using rule 79 (command -> SAMPLE commandA .)
    MAT             reduce using rule 79 (command -> SAMPLE commandA .)
    RAND            reduce using rule 79 (command -> SAMPLE commandA .)
    RETURN          reduce using rule 79 (command -> SAMPLE commandA .)
    ID              reduce using rule 79 (command -> SAMPLE commandA .)
    }               reduce using rule 79 (command -> SAMPLE commandA .)
    MOD             reduce using rule 79 (command -> SAMPLE commandA .)
    END             reduce using rule 79 (command -> SAMPLE commandA .)


state 63

    (81) commandA -> OFF . move exp ;
    (108) move -> . UP
    (109) move -> . DOWN
    (110) move -> . LEFT
    (111) move -> . RIGHT

    UP              shift and go to state 103
    DOWN            shift and go to state 104
    LEFT            shift and go to state 105
    RIGHT           shift and go to state 101

    move                           shift and go to state 102

state 64

    (80) commandA -> ON . move exp CTE_INTEGER color ;
    (108) move -> . UP
    (109) move -> . DOWN
    (110) move -> . LEFT
    (111) move -> . RIGHT

    UP              shift and go to state 103
    DOWN            shift and go to state 104
    LEFT            shift and go to state 105
    RIGHT           shift and go to state 101

    move                           shift and go to state 106

state 65

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 66

    (75) typeDim -> INT .

    ID              reduce using rule 75 (typeDim -> INT .)


state 67

    (76) typeDim -> FLOAT .

    ID              reduce using rule 76 (typeDim -> FLOAT .)


state 68

    (67) read -> INPUT typeDim . ID # ;

    ID              shift and go to state 107


state 69

    (77) typeDim -> BOOL .

    ID              reduce using rule 77 (typeDim -> BOOL .)


state 70

    (36) id -> ID initdim . [ sumdim exp ] [ sumdim exp ]
    (37) id -> ID initdim . [ sumdim exp ]
    (39) id -> ID initdim . empty
    (134) empty -> .

    [               shift and go to state 108
    =               reduce using rule 134 (empty -> .)
    ;               reduce using rule 134 (empty -> .)
    +               reduce using rule 134 (empty -> .)
    -               reduce using rule 134 (empty -> .)
    *               reduce using rule 134 (empty -> .)
    /               reduce using rule 134 (empty -> .)
    (               reduce using rule 134 (empty -> .)
    CTE_INTEGER     reduce using rule 134 (empty -> .)
    CTE_FLOAT       reduce using rule 134 (empty -> .)
    TRUE            reduce using rule 134 (empty -> .)
    FALSE           reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    <               reduce using rule 134 (empty -> .)
    >               reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    )               reduce using rule 134 (empty -> .)
    RED             reduce using rule 134 (empty -> .)
    YELLOW          reduce using rule 134 (empty -> .)
    BLUE            reduce using rule 134 (empty -> .)
    GREEN           reduce using rule 134 (empty -> .)
    BLACK           reduce using rule 134 (empty -> .)
    WHITE           reduce using rule 134 (empty -> .)
    ORANGE          reduce using rule 134 (empty -> .)
    PURPLE          reduce using rule 134 (empty -> .)
    CYAN            reduce using rule 134 (empty -> .)
    ,               reduce using rule 134 (empty -> .)
    ]               reduce using rule 134 (empty -> .)

    empty                          shift and go to state 109

state 71

    (73) array -> ARR typeDim . ID [ CTE_INTEGER ] ;

    ID              shift and go to state 110


state 72

    (74) matrix -> MAT typeDim . ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;

    ID              shift and go to state 111


state 73

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 74

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 75

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 76

    (26) module -> MOD typeMod . # moduleID addMod insertQuadMod moduleA endMod

    #               shift and go to state 112


state 77

    (21) typeMod -> INT .

    #               reduce using rule 21 (typeMod -> INT .)


state 78

    (22) typeMod -> FLOAT .

    #               reduce using rule 22 (typeMod -> FLOAT .)


state 79

    (23) typeMod -> BOOL .

    #               reduce using rule 23 (typeMod -> BOOL .)


state 80

    (24) typeMod -> empty .

    #               reduce using rule 24 (typeMod -> empty .)


state 81

    (64) random -> RAND typeRand ID . CTE_INTEGER ;

    CTE_INTEGER     shift and go to state 113


state 82

    (87) expression -> exp . = = exp
    (88) expression -> exp . < > exp
    (89) expression -> exp . < = exp
    (90) expression -> exp . > = exp
    (91) expression -> exp . > exp
    (92) expression -> exp . < exp
    (93) expression -> exp . AND exp
    (94) expression -> exp . OR exp
    (95) expression -> exp . empty
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp
    (134) empty -> .

    =               shift and go to state 116
    <               shift and go to state 115
    >               shift and go to state 119
    AND             shift and go to state 114
    OR              shift and go to state 117
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88
    )               reduce using rule 134 (empty -> .)
    ;               reduce using rule 134 (empty -> .)
    ,               reduce using rule 134 (empty -> .)

    empty                          shift and go to state 118

state 83

    (102) factor -> ( expression . )

    )               shift and go to state 120


state 84

    (100) exp -> factor empty .

    +               reduce using rule 100 (exp -> factor empty .)
    -               reduce using rule 100 (exp -> factor empty .)
    *               reduce using rule 100 (exp -> factor empty .)
    /               reduce using rule 100 (exp -> factor empty .)
    RED             reduce using rule 100 (exp -> factor empty .)
    YELLOW          reduce using rule 100 (exp -> factor empty .)
    BLUE            reduce using rule 100 (exp -> factor empty .)
    GREEN           reduce using rule 100 (exp -> factor empty .)
    BLACK           reduce using rule 100 (exp -> factor empty .)
    WHITE           reduce using rule 100 (exp -> factor empty .)
    ORANGE          reduce using rule 100 (exp -> factor empty .)
    PURPLE          reduce using rule 100 (exp -> factor empty .)
    CYAN            reduce using rule 100 (exp -> factor empty .)
    )               reduce using rule 100 (exp -> factor empty .)
    ;               reduce using rule 100 (exp -> factor empty .)
    ,               reduce using rule 100 (exp -> factor empty .)
    (               reduce using rule 100 (exp -> factor empty .)
    CTE_INTEGER     reduce using rule 100 (exp -> factor empty .)
    CTE_FLOAT       reduce using rule 100 (exp -> factor empty .)
    TRUE            reduce using rule 100 (exp -> factor empty .)
    FALSE           reduce using rule 100 (exp -> factor empty .)
    ID              reduce using rule 100 (exp -> factor empty .)
    =               reduce using rule 100 (exp -> factor empty .)
    <               reduce using rule 100 (exp -> factor empty .)
    >               reduce using rule 100 (exp -> factor empty .)
    AND             reduce using rule 100 (exp -> factor empty .)
    OR              reduce using rule 100 (exp -> factor empty .)
    ]               reduce using rule 100 (exp -> factor empty .)


state 85

    (96) exp -> exp + . exp
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 121
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 86

    (98) exp -> exp * . exp
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 122
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 87

    (97) exp -> exp - . exp
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 123
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 88

    (99) exp -> exp / . exp
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 124
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 89

    (101) return -> RETURN exp ; .

    IF              reduce using rule 101 (return -> RETURN exp ; .)
    INPUT           reduce using rule 101 (return -> RETURN exp ; .)
    ECHO            reduce using rule 101 (return -> RETURN exp ; .)
    WHILE           reduce using rule 101 (return -> RETURN exp ; .)
    REPLAY          reduce using rule 101 (return -> RETURN exp ; .)
    SAMPLE          reduce using rule 101 (return -> RETURN exp ; .)
    #               reduce using rule 101 (return -> RETURN exp ; .)
    ARR             reduce using rule 101 (return -> RETURN exp ; .)
    MAT             reduce using rule 101 (return -> RETURN exp ; .)
    RAND            reduce using rule 101 (return -> RETURN exp ; .)
    RETURN          reduce using rule 101 (return -> RETURN exp ; .)
    ID              reduce using rule 101 (return -> RETURN exp ; .)
    OVAL            reduce using rule 101 (return -> RETURN exp ; .)
    TRIO            reduce using rule 101 (return -> RETURN exp ; .)
    QUAD            reduce using rule 101 (return -> RETURN exp ; .)
    ARC             reduce using rule 101 (return -> RETURN exp ; .)
    }               reduce using rule 101 (return -> RETURN exp ; .)
    MOD             reduce using rule 101 (return -> RETURN exp ; .)
    END             reduce using rule 101 (return -> RETURN exp ; .)


state 90

    (78) command -> figure exp exp . color ;
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp
    (112) color -> . RED
    (113) color -> . YELLOW
    (114) color -> . BLUE
    (115) color -> . GREEN
    (116) color -> . BLACK
    (117) color -> . WHITE
    (118) color -> . ORANGE
    (119) color -> . PURPLE
    (120) color -> . CYAN

    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88
    RED             shift and go to state 134
    YELLOW          shift and go to state 129
    BLUE            shift and go to state 125
    GREEN           shift and go to state 128
    BLACK           shift and go to state 132
    WHITE           shift and go to state 133
    ORANGE          shift and go to state 131
