Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CYAN            reduce using rule 76 (factor -> var_cte .)
    ]               reduce using rule 76 (factor -> var_cte .)


state 35

    (96) var_cte -> CTE_INTEGER .

    =               reduce using rule 96 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 96 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 96 (var_cte -> CTE_INTEGER .)
    AND             reduce using rule 96 (var_cte -> CTE_INTEGER .)
    OR              reduce using rule 96 (var_cte -> CTE_INTEGER .)
    +               reduce using rule 96 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 96 (var_cte -> CTE_INTEGER .)
    *               reduce using rule 96 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 96 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 96 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 96 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 96 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 96 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 96 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 96 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 96 (var_cte -> CTE_INTEGER .)
    TRUE            reduce using rule 96 (var_cte -> CTE_INTEGER .)
    FALSE           reduce using rule 96 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 96 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 96 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 96 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 96 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 96 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 96 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 96 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 96 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 96 (var_cte -> CTE_INTEGER .)


state 36

    (98) var_cte -> TRUE .

    =               reduce using rule 98 (var_cte -> TRUE .)
    <               reduce using rule 98 (var_cte -> TRUE .)
    >               reduce using rule 98 (var_cte -> TRUE .)
    AND             reduce using rule 98 (var_cte -> TRUE .)
    OR              reduce using rule 98 (var_cte -> TRUE .)
    +               reduce using rule 98 (var_cte -> TRUE .)
    -               reduce using rule 98 (var_cte -> TRUE .)
    *               reduce using rule 98 (var_cte -> TRUE .)
    /               reduce using rule 98 (var_cte -> TRUE .)
    )               reduce using rule 98 (var_cte -> TRUE .)
    ;               reduce using rule 98 (var_cte -> TRUE .)
    ,               reduce using rule 98 (var_cte -> TRUE .)
    (               reduce using rule 98 (var_cte -> TRUE .)
    ID              reduce using rule 98 (var_cte -> TRUE .)
    CTE_INTEGER     reduce using rule 98 (var_cte -> TRUE .)
    CTE_FLOAT       reduce using rule 98 (var_cte -> TRUE .)
    TRUE            reduce using rule 98 (var_cte -> TRUE .)
    FALSE           reduce using rule 98 (var_cte -> TRUE .)
    RED             reduce using rule 98 (var_cte -> TRUE .)
    YELLOW          reduce using rule 98 (var_cte -> TRUE .)
    BLUE            reduce using rule 98 (var_cte -> TRUE .)
    GREEN           reduce using rule 98 (var_cte -> TRUE .)
    BLACK           reduce using rule 98 (var_cte -> TRUE .)
    ORANGE          reduce using rule 98 (var_cte -> TRUE .)
    PURPLE          reduce using rule 98 (var_cte -> TRUE .)
    CYAN            reduce using rule 98 (var_cte -> TRUE .)
    ]               reduce using rule 98 (var_cte -> TRUE .)


state 37

    (53) command -> figure exp . exp color ;
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62
    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 63
    factor                         shift and go to state 38

state 38

    (74) exp -> factor . empty
    (101) empty -> .

    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    (               reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    CTE_INTEGER     reduce using rule 101 (empty -> .)
    CTE_FLOAT       reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)
    =               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    RED             reduce using rule 101 (empty -> .)
    YELLOW          reduce using rule 101 (empty -> .)
    BLUE            reduce using rule 101 (empty -> .)
    GREEN           reduce using rule 101 (empty -> .)
    BLACK           reduce using rule 101 (empty -> .)
    ORANGE          reduce using rule 101 (empty -> .)
    PURPLE          reduce using rule 101 (empty -> .)
    CYAN            reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)

    empty                          shift and go to state 64

state 39

    (99) var_cte -> FALSE .

    =               reduce using rule 99 (var_cte -> FALSE .)
    <               reduce using rule 99 (var_cte -> FALSE .)
    >               reduce using rule 99 (var_cte -> FALSE .)
    AND             reduce using rule 99 (var_cte -> FALSE .)
    OR              reduce using rule 99 (var_cte -> FALSE .)
    +               reduce using rule 99 (var_cte -> FALSE .)
    -               reduce using rule 99 (var_cte -> FALSE .)
    *               reduce using rule 99 (var_cte -> FALSE .)
    /               reduce using rule 99 (var_cte -> FALSE .)
    )               reduce using rule 99 (var_cte -> FALSE .)
    ;               reduce using rule 99 (var_cte -> FALSE .)
    ,               reduce using rule 99 (var_cte -> FALSE .)
    (               reduce using rule 99 (var_cte -> FALSE .)
    ID              reduce using rule 99 (var_cte -> FALSE .)
    CTE_INTEGER     reduce using rule 99 (var_cte -> FALSE .)
    CTE_FLOAT       reduce using rule 99 (var_cte -> FALSE .)
    TRUE            reduce using rule 99 (var_cte -> FALSE .)
    FALSE           reduce using rule 99 (var_cte -> FALSE .)
    RED             reduce using rule 99 (var_cte -> FALSE .)
    YELLOW          reduce using rule 99 (var_cte -> FALSE .)
    BLUE            reduce using rule 99 (var_cte -> FALSE .)
    GREEN           reduce using rule 99 (var_cte -> FALSE .)
    BLACK           reduce using rule 99 (var_cte -> FALSE .)
    ORANGE          reduce using rule 99 (var_cte -> FALSE .)
    PURPLE          reduce using rule 99 (var_cte -> FALSE .)
    CYAN            reduce using rule 99 (var_cte -> FALSE .)
    ]               reduce using rule 99 (var_cte -> FALSE .)


state 40

    (95) var_cte -> ID .

    =               reduce using rule 95 (var_cte -> ID .)
    <               reduce using rule 95 (var_cte -> ID .)
    >               reduce using rule 95 (var_cte -> ID .)
    AND             reduce using rule 95 (var_cte -> ID .)
    OR              reduce using rule 95 (var_cte -> ID .)
    +               reduce using rule 95 (var_cte -> ID .)
    -               reduce using rule 95 (var_cte -> ID .)
    *               reduce using rule 95 (var_cte -> ID .)
    /               reduce using rule 95 (var_cte -> ID .)
    )               reduce using rule 95 (var_cte -> ID .)
    ;               reduce using rule 95 (var_cte -> ID .)
    ,               reduce using rule 95 (var_cte -> ID .)
    (               reduce using rule 95 (var_cte -> ID .)
    ID              reduce using rule 95 (var_cte -> ID .)
    CTE_INTEGER     reduce using rule 95 (var_cte -> ID .)
    CTE_FLOAT       reduce using rule 95 (var_cte -> ID .)
    TRUE            reduce using rule 95 (var_cte -> ID .)
    FALSE           reduce using rule 95 (var_cte -> ID .)
    RED             reduce using rule 95 (var_cte -> ID .)
    YELLOW          reduce using rule 95 (var_cte -> ID .)
    BLUE            reduce using rule 95 (var_cte -> ID .)
    GREEN           reduce using rule 95 (var_cte -> ID .)
    BLACK           reduce using rule 95 (var_cte -> ID .)
    ORANGE          reduce using rule 95 (var_cte -> ID .)
    PURPLE          reduce using rule 95 (var_cte -> ID .)
    CYAN            reduce using rule 95 (var_cte -> ID .)
    ]               reduce using rule 95 (var_cte -> ID .)


state 41

    (57) repeat -> REPLAY CTE_INTEGER . [ repeatA ] ;

    [               shift and go to state 65


state 42

    (45) pipeline -> PIPE ID . pipelineA
    (46) pipelineA -> . [ pipelineB ] ;
    (47) pipelineA -> . IN ( var_cte ) ;
    (48) pipelineA -> . OUT ( ) ;
    (49) pipelineA -> . COUNT ;

    [               shift and go to state 69
    IN              shift and go to state 67
    OUT             shift and go to state 70
    COUNT           shift and go to state 66

    pipelineA                      shift and go to state 68

state 43

    (26) calling -> # ID . ( callingA

    (               shift and go to state 71


state 44

    (42) write -> ECHO writeA . ;

    ;               shift and go to state 72


state 45

    (44) writeA -> CTE_STRING .

    ;               reduce using rule 44 (writeA -> CTE_STRING .)


state 46

    (61) expression -> exp . = = exp
    (62) expression -> exp . < > exp
    (63) expression -> exp . < = exp
    (64) expression -> exp . > = exp
    (65) expression -> exp . > exp
    (66) expression -> exp . < exp
    (67) expression -> exp . AND exp
    (68) expression -> exp . OR exp
    (69) expression -> exp . empty
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp
    (101) empty -> .

    =               shift and go to state 75
    <               shift and go to state 74
    >               shift and go to state 78
    AND             shift and go to state 73
    OR              shift and go to state 76
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    empty                          shift and go to state 77

state 47

    (43) writeA -> expression .

    ;               reduce using rule 43 (writeA -> expression .)


state 48

    (54) command -> SAMPLE commandA .

    SAMPLE          reduce using rule 54 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 54 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 54 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 54 (command -> SAMPLE commandA .)
    ARC             reduce using rule 54 (command -> SAMPLE commandA .)
    ]               reduce using rule 54 (command -> SAMPLE commandA .)
    MOD             reduce using rule 54 (command -> SAMPLE commandA .)
    ID              reduce using rule 54 (command -> SAMPLE commandA .)
    IF              reduce using rule 54 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 54 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 54 (command -> SAMPLE commandA .)
    #               reduce using rule 54 (command -> SAMPLE commandA .)
    PIPE            reduce using rule 54 (command -> SAMPLE commandA .)
    WHERE           reduce using rule 54 (command -> SAMPLE commandA .)
    CLEAR           reduce using rule 54 (command -> SAMPLE commandA .)
    END             reduce using rule 54 (command -> SAMPLE commandA .)
    }               reduce using rule 54 (command -> SAMPLE commandA .)


state 49

    (56) commandA -> OFF . move exp ;
    (81) move -> . UP
    (82) move -> . DOWN
    (83) move -> . LEFT
    (84) move -> . RIGHT

    UP              shift and go to state 81
    DOWN            shift and go to state 82
    LEFT            shift and go to state 83
    RIGHT           shift and go to state 79

    move                           shift and go to state 80

state 50

    (55) commandA -> ON . move exp CTE_INTEGER color ;
    (81) move -> . UP
    (82) move -> . DOWN
    (83) move -> . LEFT
    (84) move -> . RIGHT

    UP              shift and go to state 81
    DOWN            shift and go to state 82
    LEFT            shift and go to state 83
    RIGHT           shift and go to state 79

    move                           shift and go to state 84

state 51

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 52

    (38) assign -> ID = . expression ;
    (61) expression -> . exp = = exp
    (62) expression -> . exp < > exp
    (63) expression -> . exp < = exp
    (64) expression -> . exp > = exp
    (65) expression -> . exp > exp
    (66) expression -> . exp < exp
    (67) expression -> . exp AND exp
    (68) expression -> . exp OR exp
    (69) expression -> . exp empty
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    expression                     shift and go to state 85
    exp                            shift and go to state 46
    factor                         shift and go to state 38

state 53

    (39) condition -> IF ( . expression ) gotoFalse block conditionA
    (61) expression -> . exp = = exp
    (62) expression -> . exp < > exp
    (63) expression -> . exp < = exp
    (64) expression -> . exp > = exp
    (65) expression -> . exp > exp
    (66) expression -> . exp < exp
    (67) expression -> . exp AND exp
    (68) expression -> . exp OR exp
    (69) expression -> . exp empty
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    exp                            shift and go to state 46
    factor                         shift and go to state 38
    var_cte                        shift and go to state 34
    expression                     shift and go to state 86

state 54

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 55

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 56

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 57

    (17) module -> MOD # . ID moduleA

    ID              shift and go to state 87


state 58

    (75) factor -> ( expression . )

    )               shift and go to state 88


state 59

    (70) exp -> exp + . exp
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 89
    factor                         shift and go to state 38

state 60

    (72) exp -> exp * . exp
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 90
    factor                         shift and go to state 38

state 61

    (71) exp -> exp - . exp
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 91
    factor                         shift and go to state 38

state 62

    (73) exp -> exp / . exp
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 92
    factor                         shift and go to state 38

state 63

    (53) command -> figure exp exp . color ;
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp
    (85) color -> . RED
    (86) color -> . YELLOW
    (87) color -> . BLUE
    (88) color -> . GREEN
    (89) color -> . BLACK
    (90) color -> . ORANGE
    (91) color -> . PURPLE
    (92) color -> . CYAN

    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62
    RED             shift and go to state 101
    YELLOW          shift and go to state 97
    BLUE            shift and go to state 93
    GREEN           shift and go to state 96
    BLACK           shift and go to state 100
    ORANGE          shift and go to state 99
    PURPLE          shift and go to state 95
    CYAN            shift and go to state 98

    color                          shift and go to state 94

state 64

    (74) exp -> factor empty .

    =               reduce using rule 74 (exp -> factor empty .)
    <               reduce using rule 74 (exp -> factor empty .)
    >               reduce using rule 74 (exp -> factor empty .)
    AND             reduce using rule 74 (exp -> factor empty .)
    OR              reduce using rule 74 (exp -> factor empty .)
    +               reduce using rule 74 (exp -> factor empty .)
    -               reduce using rule 74 (exp -> factor empty .)
    *               reduce using rule 74 (exp -> factor empty .)
    /               reduce using rule 74 (exp -> factor empty .)
    ;               reduce using rule 74 (exp -> factor empty .)
    (               reduce using rule 74 (exp -> factor empty .)
    ID              reduce using rule 74 (exp -> factor empty .)
    CTE_INTEGER     reduce using rule 74 (exp -> factor empty .)
    CTE_FLOAT       reduce using rule 74 (exp -> factor empty .)
    TRUE            reduce using rule 74 (exp -> factor empty .)
    FALSE           reduce using rule 74 (exp -> factor empty .)
    )               reduce using rule 74 (exp -> factor empty .)
    ,               reduce using rule 74 (exp -> factor empty .)
    RED             reduce using rule 74 (exp -> factor empty .)
    YELLOW          reduce using rule 74 (exp -> factor empty .)
    BLUE            reduce using rule 74 (exp -> factor empty .)
    GREEN           reduce using rule 74 (exp -> factor empty .)
    BLACK           reduce using rule 74 (exp -> factor empty .)
    ORANGE          reduce using rule 74 (exp -> factor empty .)
    PURPLE          reduce using rule 74 (exp -> factor empty .)
    CYAN            reduce using rule 74 (exp -> factor empty .)
    ]               reduce using rule 74 (exp -> factor empty .)


state 65

    (57) repeat -> REPLAY CTE_INTEGER [ . repeatA ] ;
    (58) repeatA -> . command repeatB
    (53) command -> . figure exp exp color ;
    (54) command -> . SAMPLE commandA
    (77) figure -> . OVAL
    (78) figure -> . TRIO
    (79) figure -> . QUAD
    (80) figure -> . ARC

    SAMPLE          shift and go to state 17
    OVAL            shift and go to state 5
    TRIO            shift and go to state 12
    QUAD            shift and go to state 20
    ARC             shift and go to state 27

    figure                         shift and go to state 3
    repeatA                        shift and go to state 102
    command                        shift and go to state 103

state 66

    (49) pipelineA -> COUNT . ;

    ;               shift and go to state 104


state 67

    (47) pipelineA -> IN . ( var_cte ) ;

    (               shift and go to state 105


state 68

    (45) pipeline -> PIPE ID pipelineA .

    MOD             reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    ID              reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    IF              reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    ECHO            reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    REPLAY          reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    SAMPLE          reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    #               reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    PIPE            reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    WHERE           reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    CLEAR           reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    OVAL            reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    TRIO            reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    QUAD            reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    ARC             reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    END             reduce using rule 45 (pipeline -> PIPE ID pipelineA .)
    }               reduce using rule 45 (pipeline -> PIPE ID pipelineA .)


state 69

    (46) pipelineA -> [ . pipelineB ] ;
    (50) pipelineB -> . exp pipelineC
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    pipelineB                      shift and go to state 106
    exp                            shift and go to state 107
    factor                         shift and go to state 38

state 70

    (48) pipelineA -> OUT . ( ) ;

    (               shift and go to state 108


state 71

    (26) calling -> # ID ( . callingA
    (27) callingA -> . callingB ) ;
    (28) callingA -> . ) ;
    (29) callingB -> . expression callingC
    (61) expression -> . exp = = exp
    (62) expression -> . exp < > exp
    (63) expression -> . exp < = exp
    (64) expression -> . exp > = exp
    (65) expression -> . exp > exp
    (66) expression -> . exp < exp
    (67) expression -> . exp AND exp
    (68) expression -> . exp OR exp
    (69) expression -> . exp empty
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    )               shift and go to state 109
    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    callingA                       shift and go to state 110
    callingB                       shift and go to state 111
    exp                            shift and go to state 46
    factor                         shift and go to state 38
    expression                     shift and go to state 112

state 72

    (42) write -> ECHO writeA ; .

    ID              reduce using rule 42 (write -> ECHO writeA ; .)
    IF              reduce using rule 42 (write -> ECHO writeA ; .)
    ECHO            reduce using rule 42 (write -> ECHO writeA ; .)
    REPLAY          reduce using rule 42 (write -> ECHO writeA ; .)
    SAMPLE          reduce using rule 42 (write -> ECHO writeA ; .)
    #               reduce using rule 42 (write -> ECHO writeA ; .)
    PIPE            reduce using rule 42 (write -> ECHO writeA ; .)
    WHERE           reduce using rule 42 (write -> ECHO writeA ; .)
    CLEAR           reduce using rule 42 (write -> ECHO writeA ; .)
    OVAL            reduce using rule 42 (write -> ECHO writeA ; .)
    TRIO            reduce using rule 42 (write -> ECHO writeA ; .)
    QUAD            reduce using rule 42 (write -> ECHO writeA ; .)
    ARC             reduce using rule 42 (write -> ECHO writeA ; .)
    }               reduce using rule 42 (write -> ECHO writeA ; .)
    MOD             reduce using rule 42 (write -> ECHO writeA ; .)
    END             reduce using rule 42 (write -> ECHO writeA ; .)


state 73

    (67) expression -> exp AND . exp
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 113
    factor                         shift and go to state 38

state 74

    (62) expression -> exp < . > exp
    (63) expression -> exp < . = exp
    (66) expression -> exp < . exp
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    >               shift and go to state 116
    =               shift and go to state 115
    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 114
    factor                         shift and go to state 38

state 75

    (61) expression -> exp = . = exp

    =               shift and go to state 117


state 76

    (68) expression -> exp OR . exp
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 118
    factor                         shift and go to state 38

state 77

    (69) expression -> exp empty .

    ,               reduce using rule 69 (expression -> exp empty .)
    )               reduce using rule 69 (expression -> exp empty .)
    ;               reduce using rule 69 (expression -> exp empty .)


state 78

    (64) expression -> exp > . = exp
    (65) expression -> exp > . exp
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    =               shift and go to state 120
    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 119
