Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 75 (factor -> var_cte .)
    FALSE           reduce using rule 75 (factor -> var_cte .)
    RED             reduce using rule 75 (factor -> var_cte .)
    YELLOW          reduce using rule 75 (factor -> var_cte .)
    BLUE            reduce using rule 75 (factor -> var_cte .)
    GREEN           reduce using rule 75 (factor -> var_cte .)
    BLACK           reduce using rule 75 (factor -> var_cte .)
    ORANGE          reduce using rule 75 (factor -> var_cte .)
    PURPLE          reduce using rule 75 (factor -> var_cte .)
    CYAN            reduce using rule 75 (factor -> var_cte .)
    ]               reduce using rule 75 (factor -> var_cte .)


state 36

    (95) var_cte -> CTE_INTEGER .

    =               reduce using rule 95 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 95 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 95 (var_cte -> CTE_INTEGER .)
    AND             reduce using rule 95 (var_cte -> CTE_INTEGER .)
    OR              reduce using rule 95 (var_cte -> CTE_INTEGER .)
    +               reduce using rule 95 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 95 (var_cte -> CTE_INTEGER .)
    *               reduce using rule 95 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 95 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 95 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 95 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 95 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 95 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 95 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 95 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 95 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 95 (var_cte -> CTE_INTEGER .)
    TRUE            reduce using rule 95 (var_cte -> CTE_INTEGER .)
    FALSE           reduce using rule 95 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 95 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 95 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 95 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 95 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 95 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 95 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 95 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 95 (var_cte -> CTE_INTEGER .)


state 37

    (97) var_cte -> TRUE .

    =               reduce using rule 97 (var_cte -> TRUE .)
    <               reduce using rule 97 (var_cte -> TRUE .)
    >               reduce using rule 97 (var_cte -> TRUE .)
    AND             reduce using rule 97 (var_cte -> TRUE .)
    OR              reduce using rule 97 (var_cte -> TRUE .)
    +               reduce using rule 97 (var_cte -> TRUE .)
    -               reduce using rule 97 (var_cte -> TRUE .)
    *               reduce using rule 97 (var_cte -> TRUE .)
    /               reduce using rule 97 (var_cte -> TRUE .)
    )               reduce using rule 97 (var_cte -> TRUE .)
    ;               reduce using rule 97 (var_cte -> TRUE .)
    ,               reduce using rule 97 (var_cte -> TRUE .)
    CTE_INTEGER     reduce using rule 97 (var_cte -> TRUE .)
    ]               reduce using rule 97 (var_cte -> TRUE .)
    (               reduce using rule 97 (var_cte -> TRUE .)
    ID              reduce using rule 97 (var_cte -> TRUE .)
    CTE_FLOAT       reduce using rule 97 (var_cte -> TRUE .)
    TRUE            reduce using rule 97 (var_cte -> TRUE .)
    FALSE           reduce using rule 97 (var_cte -> TRUE .)
    RED             reduce using rule 97 (var_cte -> TRUE .)
    YELLOW          reduce using rule 97 (var_cte -> TRUE .)
    BLUE            reduce using rule 97 (var_cte -> TRUE .)
    GREEN           reduce using rule 97 (var_cte -> TRUE .)
    BLACK           reduce using rule 97 (var_cte -> TRUE .)
    ORANGE          reduce using rule 97 (var_cte -> TRUE .)
    PURPLE          reduce using rule 97 (var_cte -> TRUE .)
    CYAN            reduce using rule 97 (var_cte -> TRUE .)


state 38

    (52) command -> figure exp . exp color ;
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62
    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 63
    factor                         shift and go to state 39

state 39

    (73) exp -> factor . empty
    (99) empty -> .

    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    *               reduce using rule 99 (empty -> .)
    /               reduce using rule 99 (empty -> .)
    (               reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    CTE_INTEGER     reduce using rule 99 (empty -> .)
    CTE_FLOAT       reduce using rule 99 (empty -> .)
    TRUE            reduce using rule 99 (empty -> .)
    FALSE           reduce using rule 99 (empty -> .)
    =               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    RED             reduce using rule 99 (empty -> .)
    YELLOW          reduce using rule 99 (empty -> .)
    BLUE            reduce using rule 99 (empty -> .)
    GREEN           reduce using rule 99 (empty -> .)
    BLACK           reduce using rule 99 (empty -> .)
    ORANGE          reduce using rule 99 (empty -> .)
    PURPLE          reduce using rule 99 (empty -> .)
    CYAN            reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)
    ]               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 64

state 40

    (98) var_cte -> FALSE .

    =               reduce using rule 98 (var_cte -> FALSE .)
    <               reduce using rule 98 (var_cte -> FALSE .)
    >               reduce using rule 98 (var_cte -> FALSE .)
    AND             reduce using rule 98 (var_cte -> FALSE .)
    OR              reduce using rule 98 (var_cte -> FALSE .)
    +               reduce using rule 98 (var_cte -> FALSE .)
    -               reduce using rule 98 (var_cte -> FALSE .)
    *               reduce using rule 98 (var_cte -> FALSE .)
    /               reduce using rule 98 (var_cte -> FALSE .)
    )               reduce using rule 98 (var_cte -> FALSE .)
    ;               reduce using rule 98 (var_cte -> FALSE .)
    ,               reduce using rule 98 (var_cte -> FALSE .)
    CTE_INTEGER     reduce using rule 98 (var_cte -> FALSE .)
    ]               reduce using rule 98 (var_cte -> FALSE .)
    (               reduce using rule 98 (var_cte -> FALSE .)
    ID              reduce using rule 98 (var_cte -> FALSE .)
    CTE_FLOAT       reduce using rule 98 (var_cte -> FALSE .)
    TRUE            reduce using rule 98 (var_cte -> FALSE .)
    FALSE           reduce using rule 98 (var_cte -> FALSE .)
    RED             reduce using rule 98 (var_cte -> FALSE .)
    YELLOW          reduce using rule 98 (var_cte -> FALSE .)
    BLUE            reduce using rule 98 (var_cte -> FALSE .)
    GREEN           reduce using rule 98 (var_cte -> FALSE .)
    BLACK           reduce using rule 98 (var_cte -> FALSE .)
    ORANGE          reduce using rule 98 (var_cte -> FALSE .)
    PURPLE          reduce using rule 98 (var_cte -> FALSE .)
    CYAN            reduce using rule 98 (var_cte -> FALSE .)


state 41

    (94) var_cte -> ID .

    =               reduce using rule 94 (var_cte -> ID .)
    <               reduce using rule 94 (var_cte -> ID .)
    >               reduce using rule 94 (var_cte -> ID .)
    AND             reduce using rule 94 (var_cte -> ID .)
    OR              reduce using rule 94 (var_cte -> ID .)
    +               reduce using rule 94 (var_cte -> ID .)
    -               reduce using rule 94 (var_cte -> ID .)
    *               reduce using rule 94 (var_cte -> ID .)
    /               reduce using rule 94 (var_cte -> ID .)
    )               reduce using rule 94 (var_cte -> ID .)
    ;               reduce using rule 94 (var_cte -> ID .)
    ,               reduce using rule 94 (var_cte -> ID .)
    CTE_INTEGER     reduce using rule 94 (var_cte -> ID .)
    ]               reduce using rule 94 (var_cte -> ID .)
    (               reduce using rule 94 (var_cte -> ID .)
    ID              reduce using rule 94 (var_cte -> ID .)
    CTE_FLOAT       reduce using rule 94 (var_cte -> ID .)
    TRUE            reduce using rule 94 (var_cte -> ID .)
    FALSE           reduce using rule 94 (var_cte -> ID .)
    RED             reduce using rule 94 (var_cte -> ID .)
    YELLOW          reduce using rule 94 (var_cte -> ID .)
    BLUE            reduce using rule 94 (var_cte -> ID .)
    GREEN           reduce using rule 94 (var_cte -> ID .)
    BLACK           reduce using rule 94 (var_cte -> ID .)
    ORANGE          reduce using rule 94 (var_cte -> ID .)
    PURPLE          reduce using rule 94 (var_cte -> ID .)
    CYAN            reduce using rule 94 (var_cte -> ID .)


state 42

    (56) repeat -> REPLAY CTE_INTEGER . [ repeatA ] ;

    [               shift and go to state 65


state 43

    (44) pipeline -> PIPE ID . pipelineA
    (45) pipelineA -> . [ pipelineB ] ;
    (46) pipelineA -> . IN ( var_cte ) ;
    (47) pipelineA -> . OUT ( ) ;
    (48) pipelineA -> . COUNT ;

    [               shift and go to state 69
    IN              shift and go to state 67
    OUT             shift and go to state 70
    COUNT           shift and go to state 66

    pipelineA                      shift and go to state 68

state 44

    (26) calling -> # ID . ( callingA

    (               shift and go to state 71


state 45

    (43) write -> " CTE_STRING . " ;

    "               shift and go to state 72


state 46

    (60) expression -> exp . = = exp
    (61) expression -> exp . < > exp
    (62) expression -> exp . < = exp
    (63) expression -> exp . > = exp
    (64) expression -> exp . > exp
    (65) expression -> exp . < exp
    (66) expression -> exp . AND exp
    (67) expression -> exp . OR exp
    (68) expression -> exp . empty
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp
    (99) empty -> .

    =               shift and go to state 75
    <               shift and go to state 74
    >               shift and go to state 78
    AND             shift and go to state 73
    OR              shift and go to state 76
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 77

state 47

    (42) write -> ECHO expression . ;

    ;               shift and go to state 79


state 48

    (53) command -> SAMPLE commandA .

    ID              reduce using rule 53 (command -> SAMPLE commandA .)
    IF              reduce using rule 53 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 53 (command -> SAMPLE commandA .)
    "               reduce using rule 53 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 53 (command -> SAMPLE commandA .)
    SAMPLE          reduce using rule 53 (command -> SAMPLE commandA .)
    #               reduce using rule 53 (command -> SAMPLE commandA .)
    PIPE            reduce using rule 53 (command -> SAMPLE commandA .)
    WHERE           reduce using rule 53 (command -> SAMPLE commandA .)
    CLEAR           reduce using rule 53 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 53 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 53 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 53 (command -> SAMPLE commandA .)
    ARC             reduce using rule 53 (command -> SAMPLE commandA .)
    }               reduce using rule 53 (command -> SAMPLE commandA .)
    MOD             reduce using rule 53 (command -> SAMPLE commandA .)
    END             reduce using rule 53 (command -> SAMPLE commandA .)
    ]               reduce using rule 53 (command -> SAMPLE commandA .)


state 49

    (55) commandA -> OFF . move exp ;
    (80) move -> . UP
    (81) move -> . DOWN
    (82) move -> . LEFT
    (83) move -> . RIGHT

    UP              shift and go to state 82
    DOWN            shift and go to state 83
    LEFT            shift and go to state 84
    RIGHT           shift and go to state 80

    move                           shift and go to state 81

state 50

    (54) commandA -> ON . move exp CTE_INTEGER color ;
    (80) move -> . UP
    (81) move -> . DOWN
    (82) move -> . LEFT
    (83) move -> . RIGHT

    UP              shift and go to state 82
    DOWN            shift and go to state 83
    LEFT            shift and go to state 84
    RIGHT           shift and go to state 80

    move                           shift and go to state 85

state 51

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 52

    (38) assign -> ID = . expression ;
    (60) expression -> . exp = = exp
    (61) expression -> . exp < > exp
    (62) expression -> . exp < = exp
    (63) expression -> . exp > = exp
    (64) expression -> . exp > exp
    (65) expression -> . exp < exp
    (66) expression -> . exp AND exp
    (67) expression -> . exp OR exp
    (68) expression -> . exp empty
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    expression                     shift and go to state 86
    exp                            shift and go to state 46
    factor                         shift and go to state 39

state 53

    (39) condition -> IF ( . expression ) block conditionA
    (60) expression -> . exp = = exp
    (61) expression -> . exp < > exp
    (62) expression -> . exp < = exp
    (63) expression -> . exp > = exp
    (64) expression -> . exp > exp
    (65) expression -> . exp < exp
    (66) expression -> . exp AND exp
    (67) expression -> . exp OR exp
    (68) expression -> . exp empty
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 46
    factor                         shift and go to state 39
    expression                     shift and go to state 87

state 54

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 55

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 56

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 57

    (17) module -> MOD # . ID moduleA

    ID              shift and go to state 88


state 58

    (74) factor -> ( expression . )

    )               shift and go to state 89


state 59

    (69) exp -> exp + . exp
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 90
    factor                         shift and go to state 39

state 60

    (71) exp -> exp * . exp
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 91
    factor                         shift and go to state 39

state 61

    (70) exp -> exp - . exp
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 92
    factor                         shift and go to state 39

state 62

    (72) exp -> exp / . exp
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 93
    factor                         shift and go to state 39

state 63

    (52) command -> figure exp exp . color ;
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp
    (84) color -> . RED
    (85) color -> . YELLOW
    (86) color -> . BLUE
    (87) color -> . GREEN
    (88) color -> . BLACK
    (89) color -> . ORANGE
    (90) color -> . PURPLE
    (91) color -> . CYAN

    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62
    RED             shift and go to state 102
    YELLOW          shift and go to state 98
    BLUE            shift and go to state 94
    GREEN           shift and go to state 97
    BLACK           shift and go to state 101
    ORANGE          shift and go to state 100
    PURPLE          shift and go to state 96
    CYAN            shift and go to state 99

    color                          shift and go to state 95

state 64

    (73) exp -> factor empty .

    =               reduce using rule 73 (exp -> factor empty .)
    <               reduce using rule 73 (exp -> factor empty .)
    >               reduce using rule 73 (exp -> factor empty .)
    AND             reduce using rule 73 (exp -> factor empty .)
    OR              reduce using rule 73 (exp -> factor empty .)
    +               reduce using rule 73 (exp -> factor empty .)
    -               reduce using rule 73 (exp -> factor empty .)
    *               reduce using rule 73 (exp -> factor empty .)
    /               reduce using rule 73 (exp -> factor empty .)
    ;               reduce using rule 73 (exp -> factor empty .)
    (               reduce using rule 73 (exp -> factor empty .)
    ID              reduce using rule 73 (exp -> factor empty .)
    CTE_INTEGER     reduce using rule 73 (exp -> factor empty .)
    CTE_FLOAT       reduce using rule 73 (exp -> factor empty .)
    TRUE            reduce using rule 73 (exp -> factor empty .)
    FALSE           reduce using rule 73 (exp -> factor empty .)
    )               reduce using rule 73 (exp -> factor empty .)
    RED             reduce using rule 73 (exp -> factor empty .)
    YELLOW          reduce using rule 73 (exp -> factor empty .)
    BLUE            reduce using rule 73 (exp -> factor empty .)
    GREEN           reduce using rule 73 (exp -> factor empty .)
    BLACK           reduce using rule 73 (exp -> factor empty .)
    ORANGE          reduce using rule 73 (exp -> factor empty .)
    PURPLE          reduce using rule 73 (exp -> factor empty .)
    CYAN            reduce using rule 73 (exp -> factor empty .)
    ,               reduce using rule 73 (exp -> factor empty .)
    ]               reduce using rule 73 (exp -> factor empty .)


state 65

    (56) repeat -> REPLAY CTE_INTEGER [ . repeatA ] ;
    (57) repeatA -> . command repeatB
    (52) command -> . figure exp exp color ;
    (53) command -> . SAMPLE commandA
    (76) figure -> . OVAL
    (77) figure -> . TRIO
    (78) figure -> . QUAD
    (79) figure -> . ARC

    SAMPLE          shift and go to state 18
    OVAL            shift and go to state 6
    TRIO            shift and go to state 13
    QUAD            shift and go to state 21
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    repeatA                        shift and go to state 103
    command                        shift and go to state 104

state 66

    (48) pipelineA -> COUNT . ;

    ;               shift and go to state 105


state 67

    (46) pipelineA -> IN . ( var_cte ) ;

    (               shift and go to state 106


state 68

    (44) pipeline -> PIPE ID pipelineA .

    MOD             reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    ID              reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    IF              reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    ECHO            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    "               reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    REPLAY          reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    SAMPLE          reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    #               reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    PIPE            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    WHERE           reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    CLEAR           reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    OVAL            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    TRIO            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    QUAD            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    ARC             reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    END             reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    }               reduce using rule 44 (pipeline -> PIPE ID pipelineA .)


state 69

    (45) pipelineA -> [ . pipelineB ] ;
    (49) pipelineB -> . exp pipelineC
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    pipelineB                      shift and go to state 107
    exp                            shift and go to state 108
    factor                         shift and go to state 39

state 70

    (47) pipelineA -> OUT . ( ) ;

    (               shift and go to state 109


state 71

    (26) calling -> # ID ( . callingA
    (27) callingA -> . callingB ) ;
    (28) callingA -> . ) ;
    (29) callingB -> . expression callingC
    (60) expression -> . exp = = exp
    (61) expression -> . exp < > exp
    (62) expression -> . exp < = exp
    (63) expression -> . exp > = exp
    (64) expression -> . exp > exp
    (65) expression -> . exp < exp
    (66) expression -> . exp AND exp
    (67) expression -> . exp OR exp
    (68) expression -> . exp empty
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    )               shift and go to state 110
    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    callingA                       shift and go to state 111
    callingB                       shift and go to state 112
    exp                            shift and go to state 46
    factor                         shift and go to state 39
    expression                     shift and go to state 113

state 72

    (43) write -> " CTE_STRING " . ;

    ;               shift and go to state 114


state 73

    (66) expression -> exp AND . exp
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 115
    factor                         shift and go to state 39

state 74

    (61) expression -> exp < . > exp
    (62) expression -> exp < . = exp
    (65) expression -> exp < . exp
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    >               shift and go to state 118
    =               shift and go to state 117
    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 116
    factor                         shift and go to state 39

state 75

    (60) expression -> exp = . = exp

    =               shift and go to state 119


state 76

    (67) expression -> exp OR . exp
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 120
    factor                         shift and go to state 39

state 77

    (68) expression -> exp empty .

    ,               reduce using rule 68 (expression -> exp empty .)
    )               reduce using rule 68 (expression -> exp empty .)
    ;               reduce using rule 68 (expression -> exp empty .)


state 78

    (63) expression -> exp > . = exp
    (64) expression -> exp > . exp
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    =               shift and go to state 122
    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 121
    factor                         shift and go to state 39

state 79

    (42) write -> ECHO expression ; .

    ID              reduce using rule 42 (write -> ECHO expression ; .)
    IF              reduce using rule 42 (write -> ECHO expression ; .)
    ECHO            reduce using rule 42 (write -> ECHO expression ; .)
    "               reduce using rule 42 (write -> ECHO expression ; .)
    REPLAY          reduce using rule 42 (write -> ECHO expression ; .)
    SAMPLE          reduce using rule 42 (write -> ECHO expression ; .)
    #               reduce using rule 42 (write -> ECHO expression ; .)
