Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (65) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (92) return -> . RETURN exp ;
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (95) figure -> . OVAL
    (96) figure -> . TRIO
    (97) figure -> . QUAD
    (98) figure -> . ARC
    (42) callID -> . ID

    END             reduce using rule 125 (empty -> .)
    MOD             shift and go to state 35
    IF              shift and go to state 16
    ECHO            shift and go to state 20
    WHILE           shift and go to state 8
    REPLAY          shift and go to state 9
    SAMPLE          shift and go to state 21
    #               shift and go to state 13
    ARR             shift and go to state 29
    MAT             shift and go to state 30
    RETURN          shift and go to state 3
    ID              shift and go to state 25
    OVAL            shift and go to state 7
    TRIO            shift and go to state 17
    QUAD            shift and go to state 24
    ARC             shift and go to state 32

    figure                         shift and go to state 4
    callID                         shift and go to state 5
    module                         shift and go to state 6
    array                          shift and go to state 11
    id                             shift and go to state 12
    matrix                         shift and go to state 14
    write                          shift and go to state 15
    condition                      shift and go to state 26
    empty                          shift and go to state 69
    repeat                         shift and go to state 18
    return                         shift and go to state 10
    programB                       shift and go to state 70
    programC                       shift and go to state 71
    cycle                          shift and go to state 27
    statute                        shift and go to state 28
    calling                        shift and go to state 31
    command                        shift and go to state 33
    workspace                      shift and go to state 34
    assign                         shift and go to state 36

state 35

    (24) module -> MOD . typeMod # moduleID addMod insertQuadMod moduleA endMod
    (19) typeMod -> . INT
    (20) typeMod -> . FLOAT
    (21) typeMod -> . BOOL
    (22) typeMod -> . empty
    (125) empty -> .

    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    #               reduce using rule 125 (empty -> .)

    typeMod                        shift and go to state 72
    empty                          shift and go to state 76

state 36

    (9) statute -> assign .

    MOD             reduce using rule 9 (statute -> assign .)
    IF              reduce using rule 9 (statute -> assign .)
    ECHO            reduce using rule 9 (statute -> assign .)
    WHILE           reduce using rule 9 (statute -> assign .)
    REPLAY          reduce using rule 9 (statute -> assign .)
    SAMPLE          reduce using rule 9 (statute -> assign .)
    #               reduce using rule 9 (statute -> assign .)
    ARR             reduce using rule 9 (statute -> assign .)
    MAT             reduce using rule 9 (statute -> assign .)
    RETURN          reduce using rule 9 (statute -> assign .)
    ID              reduce using rule 9 (statute -> assign .)
    OVAL            reduce using rule 9 (statute -> assign .)
    TRIO            reduce using rule 9 (statute -> assign .)
    QUAD            reduce using rule 9 (statute -> assign .)
    ARC             reduce using rule 9 (statute -> assign .)
    END             reduce using rule 9 (statute -> assign .)
    }               reduce using rule 9 (statute -> assign .)


state 37

    (94) factor -> var_cte .

    +               reduce using rule 94 (factor -> var_cte .)
    -               reduce using rule 94 (factor -> var_cte .)
    *               reduce using rule 94 (factor -> var_cte .)
    /               reduce using rule 94 (factor -> var_cte .)
    ;               reduce using rule 94 (factor -> var_cte .)
    )               reduce using rule 94 (factor -> var_cte .)
    (               reduce using rule 94 (factor -> var_cte .)
    CTE_INTEGER     reduce using rule 94 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 94 (factor -> var_cte .)
    TRUE            reduce using rule 94 (factor -> var_cte .)
    FALSE           reduce using rule 94 (factor -> var_cte .)
    ID              reduce using rule 94 (factor -> var_cte .)
    ,               reduce using rule 94 (factor -> var_cte .)
    =               reduce using rule 94 (factor -> var_cte .)
    <               reduce using rule 94 (factor -> var_cte .)
    >               reduce using rule 94 (factor -> var_cte .)
    AND             reduce using rule 94 (factor -> var_cte .)
    OR              reduce using rule 94 (factor -> var_cte .)
    RED             reduce using rule 94 (factor -> var_cte .)
    YELLOW          reduce using rule 94 (factor -> var_cte .)
    BLUE            reduce using rule 94 (factor -> var_cte .)
    GREEN           reduce using rule 94 (factor -> var_cte .)
    BLACK           reduce using rule 94 (factor -> var_cte .)
    WHITE           reduce using rule 94 (factor -> var_cte .)
    ORANGE          reduce using rule 94 (factor -> var_cte .)
    PURPLE          reduce using rule 94 (factor -> var_cte .)
    CYAN            reduce using rule 94 (factor -> var_cte .)
    ]               reduce using rule 94 (factor -> var_cte .)


state 38

    (115) var_cte -> TRUE .

    =               reduce using rule 115 (var_cte -> TRUE .)
    <               reduce using rule 115 (var_cte -> TRUE .)
    >               reduce using rule 115 (var_cte -> TRUE .)
    AND             reduce using rule 115 (var_cte -> TRUE .)
    OR              reduce using rule 115 (var_cte -> TRUE .)
    +               reduce using rule 115 (var_cte -> TRUE .)
    -               reduce using rule 115 (var_cte -> TRUE .)
    *               reduce using rule 115 (var_cte -> TRUE .)
    /               reduce using rule 115 (var_cte -> TRUE .)
    )               reduce using rule 115 (var_cte -> TRUE .)
    CTE_INTEGER     reduce using rule 115 (var_cte -> TRUE .)
    ;               reduce using rule 115 (var_cte -> TRUE .)
    (               reduce using rule 115 (var_cte -> TRUE .)
    CTE_FLOAT       reduce using rule 115 (var_cte -> TRUE .)
    TRUE            reduce using rule 115 (var_cte -> TRUE .)
    FALSE           reduce using rule 115 (var_cte -> TRUE .)
    ID              reduce using rule 115 (var_cte -> TRUE .)
    RED             reduce using rule 115 (var_cte -> TRUE .)
    YELLOW          reduce using rule 115 (var_cte -> TRUE .)
    BLUE            reduce using rule 115 (var_cte -> TRUE .)
    GREEN           reduce using rule 115 (var_cte -> TRUE .)
    BLACK           reduce using rule 115 (var_cte -> TRUE .)
    WHITE           reduce using rule 115 (var_cte -> TRUE .)
    ORANGE          reduce using rule 115 (var_cte -> TRUE .)
    PURPLE          reduce using rule 115 (var_cte -> TRUE .)
    CYAN            reduce using rule 115 (var_cte -> TRUE .)
    ]               reduce using rule 115 (var_cte -> TRUE .)
    ,               reduce using rule 115 (var_cte -> TRUE .)


state 39

    (112) var_cte -> id .

    =               reduce using rule 112 (var_cte -> id .)
    <               reduce using rule 112 (var_cte -> id .)
    >               reduce using rule 112 (var_cte -> id .)
    AND             reduce using rule 112 (var_cte -> id .)
    OR              reduce using rule 112 (var_cte -> id .)
    +               reduce using rule 112 (var_cte -> id .)
    -               reduce using rule 112 (var_cte -> id .)
    *               reduce using rule 112 (var_cte -> id .)
    /               reduce using rule 112 (var_cte -> id .)
    )               reduce using rule 112 (var_cte -> id .)
    CTE_INTEGER     reduce using rule 112 (var_cte -> id .)
    ;               reduce using rule 112 (var_cte -> id .)
    (               reduce using rule 112 (var_cte -> id .)
    CTE_FLOAT       reduce using rule 112 (var_cte -> id .)
    TRUE            reduce using rule 112 (var_cte -> id .)
    FALSE           reduce using rule 112 (var_cte -> id .)
    ID              reduce using rule 112 (var_cte -> id .)
    RED             reduce using rule 112 (var_cte -> id .)
    YELLOW          reduce using rule 112 (var_cte -> id .)
    BLUE            reduce using rule 112 (var_cte -> id .)
    GREEN           reduce using rule 112 (var_cte -> id .)
    BLACK           reduce using rule 112 (var_cte -> id .)
    WHITE           reduce using rule 112 (var_cte -> id .)
    ORANGE          reduce using rule 112 (var_cte -> id .)
    PURPLE          reduce using rule 112 (var_cte -> id .)
    CYAN            reduce using rule 112 (var_cte -> id .)
    ]               reduce using rule 112 (var_cte -> id .)
    ,               reduce using rule 112 (var_cte -> id .)


state 40

    (93) factor -> ( . expression )
    (78) expression -> . exp = = exp
    (79) expression -> . exp < > exp
    (80) expression -> . exp < = exp
    (81) expression -> . exp > = exp
    (82) expression -> . exp > exp
    (83) expression -> . exp < exp
    (84) expression -> . exp AND exp
    (85) expression -> . exp OR exp
    (86) expression -> . exp empty
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 56
    factor                         shift and go to state 41
    expression                     shift and go to state 77
    id                             shift and go to state 39

state 41

    (91) exp -> factor . empty
    (125) empty -> .

    ;               reduce using rule 125 (empty -> .)
    +               reduce using rule 125 (empty -> .)
    -               reduce using rule 125 (empty -> .)
    *               reduce using rule 125 (empty -> .)
    /               reduce using rule 125 (empty -> .)
    (               reduce using rule 125 (empty -> .)
    CTE_INTEGER     reduce using rule 125 (empty -> .)
    CTE_FLOAT       reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    =               reduce using rule 125 (empty -> .)
    <               reduce using rule 125 (empty -> .)
    >               reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    )               reduce using rule 125 (empty -> .)
    RED             reduce using rule 125 (empty -> .)
    YELLOW          reduce using rule 125 (empty -> .)
    BLUE            reduce using rule 125 (empty -> .)
    GREEN           reduce using rule 125 (empty -> .)
    BLACK           reduce using rule 125 (empty -> .)
    WHITE           reduce using rule 125 (empty -> .)
    ORANGE          reduce using rule 125 (empty -> .)
    PURPLE          reduce using rule 125 (empty -> .)
    CYAN            reduce using rule 125 (empty -> .)
    ]               reduce using rule 125 (empty -> .)
    ,               reduce using rule 125 (empty -> .)

    empty                          shift and go to state 78

state 42

    (113) var_cte -> CTE_INTEGER .

    =               reduce using rule 113 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 113 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 113 (var_cte -> CTE_INTEGER .)
    AND             reduce using rule 113 (var_cte -> CTE_INTEGER .)
    OR              reduce using rule 113 (var_cte -> CTE_INTEGER .)
    +               reduce using rule 113 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 113 (var_cte -> CTE_INTEGER .)
    *               reduce using rule 113 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 113 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 113 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 113 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 113 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 113 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 113 (var_cte -> CTE_INTEGER .)
    TRUE            reduce using rule 113 (var_cte -> CTE_INTEGER .)
    FALSE           reduce using rule 113 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 113 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 113 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 113 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 113 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 113 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 113 (var_cte -> CTE_INTEGER .)
    WHITE           reduce using rule 113 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 113 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 113 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 113 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 113 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 113 (var_cte -> CTE_INTEGER .)


state 43

    (116) var_cte -> FALSE .

    =               reduce using rule 116 (var_cte -> FALSE .)
    <               reduce using rule 116 (var_cte -> FALSE .)
    >               reduce using rule 116 (var_cte -> FALSE .)
    AND             reduce using rule 116 (var_cte -> FALSE .)
    OR              reduce using rule 116 (var_cte -> FALSE .)
    +               reduce using rule 116 (var_cte -> FALSE .)
    -               reduce using rule 116 (var_cte -> FALSE .)
    *               reduce using rule 116 (var_cte -> FALSE .)
    /               reduce using rule 116 (var_cte -> FALSE .)
    )               reduce using rule 116 (var_cte -> FALSE .)
    CTE_INTEGER     reduce using rule 116 (var_cte -> FALSE .)
    ;               reduce using rule 116 (var_cte -> FALSE .)
    (               reduce using rule 116 (var_cte -> FALSE .)
    CTE_FLOAT       reduce using rule 116 (var_cte -> FALSE .)
    TRUE            reduce using rule 116 (var_cte -> FALSE .)
    FALSE           reduce using rule 116 (var_cte -> FALSE .)
    ID              reduce using rule 116 (var_cte -> FALSE .)
    RED             reduce using rule 116 (var_cte -> FALSE .)
    YELLOW          reduce using rule 116 (var_cte -> FALSE .)
    BLUE            reduce using rule 116 (var_cte -> FALSE .)
    GREEN           reduce using rule 116 (var_cte -> FALSE .)
    BLACK           reduce using rule 116 (var_cte -> FALSE .)
    WHITE           reduce using rule 116 (var_cte -> FALSE .)
    ORANGE          reduce using rule 116 (var_cte -> FALSE .)
    PURPLE          reduce using rule 116 (var_cte -> FALSE .)
    CYAN            reduce using rule 116 (var_cte -> FALSE .)
    ]               reduce using rule 116 (var_cte -> FALSE .)
    ,               reduce using rule 116 (var_cte -> FALSE .)


state 44

    (114) var_cte -> CTE_FLOAT .

    =               reduce using rule 114 (var_cte -> CTE_FLOAT .)
    <               reduce using rule 114 (var_cte -> CTE_FLOAT .)
    >               reduce using rule 114 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 114 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 114 (var_cte -> CTE_FLOAT .)
    +               reduce using rule 114 (var_cte -> CTE_FLOAT .)
    -               reduce using rule 114 (var_cte -> CTE_FLOAT .)
    *               reduce using rule 114 (var_cte -> CTE_FLOAT .)
    /               reduce using rule 114 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 114 (var_cte -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 114 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 114 (var_cte -> CTE_FLOAT .)
    (               reduce using rule 114 (var_cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 114 (var_cte -> CTE_FLOAT .)
    TRUE            reduce using rule 114 (var_cte -> CTE_FLOAT .)
    FALSE           reduce using rule 114 (var_cte -> CTE_FLOAT .)
    ID              reduce using rule 114 (var_cte -> CTE_FLOAT .)
    RED             reduce using rule 114 (var_cte -> CTE_FLOAT .)
    YELLOW          reduce using rule 114 (var_cte -> CTE_FLOAT .)
    BLUE            reduce using rule 114 (var_cte -> CTE_FLOAT .)
    GREEN           reduce using rule 114 (var_cte -> CTE_FLOAT .)
    BLACK           reduce using rule 114 (var_cte -> CTE_FLOAT .)
    WHITE           reduce using rule 114 (var_cte -> CTE_FLOAT .)
    ORANGE          reduce using rule 114 (var_cte -> CTE_FLOAT .)
    PURPLE          reduce using rule 114 (var_cte -> CTE_FLOAT .)
    CYAN            reduce using rule 114 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 114 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 114 (var_cte -> CTE_FLOAT .)


state 45

    (92) return -> RETURN exp . ;
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    ;               shift and go to state 83
    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82


state 46

    (69) command -> figure exp . exp color ;
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 84
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 47

    (36) id -> callID # . calling2
    (40) calling2 -> . ( maincalling )

    (               shift and go to state 86

    calling2                       shift and go to state 85

state 48

    (73) cycle -> WHILE gotoW . ( expression ) gotoFalse block continueGoW

    (               shift and go to state 87


state 49

    (74) repeat -> REPLAY CTE_INTEGER . gotoR [ repeatA ] ;
    (120) gotoR -> .

    [               reduce using rule 120 (gotoR -> .)

    gotoR                          shift and go to state 88

state 50

    (57) assign -> id = . expression ;
    (78) expression -> . exp = = exp
    (79) expression -> . exp < > exp
    (80) expression -> . exp < = exp
    (81) expression -> . exp > = exp
    (82) expression -> . exp > exp
    (83) expression -> . exp < exp
    (84) expression -> . exp AND exp
    (85) expression -> . exp OR exp
    (86) expression -> . exp empty
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 56
    factor                         shift and go to state 41
    expression                     shift and go to state 89
    id                             shift and go to state 39

state 51

    (39) calling -> # callID . calling2 ;
    (40) calling2 -> . ( maincalling )

    (               shift and go to state 86

    calling2                       shift and go to state 90

state 52

    (42) callID -> ID .

    (               reduce using rule 42 (callID -> ID .)


state 53

    (58) condition -> IF ( . expression ) gotoFalse block conditionA continueGo
    (78) expression -> . exp = = exp
    (79) expression -> . exp < > exp
    (80) expression -> . exp < = exp
    (81) expression -> . exp > = exp
    (82) expression -> . exp > exp
    (83) expression -> . exp < exp
    (84) expression -> . exp AND exp
    (85) expression -> . exp OR exp
    (86) expression -> . exp empty
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    exp                            shift and go to state 56
    factor                         shift and go to state 41
    var_cte                        shift and go to state 37
    expression                     shift and go to state 91
    id                             shift and go to state 39

state 54

    (61) write -> ECHO writeA . ;

    ;               shift and go to state 92


state 55

    (63) writeA -> CTE_STRING .

    ;               reduce using rule 63 (writeA -> CTE_STRING .)


state 56

    (78) expression -> exp . = = exp
    (79) expression -> exp . < > exp
    (80) expression -> exp . < = exp
    (81) expression -> exp . > = exp
    (82) expression -> exp . > exp
    (83) expression -> exp . < exp
    (84) expression -> exp . AND exp
    (85) expression -> exp . OR exp
    (86) expression -> exp . empty
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp
    (125) empty -> .

    =               shift and go to state 95
    <               shift and go to state 94
    >               shift and go to state 98
    AND             shift and go to state 93
    OR              shift and go to state 96
    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82
    ;               reduce using rule 125 (empty -> .)
    )               reduce using rule 125 (empty -> .)

    empty                          shift and go to state 97

state 57

    (62) writeA -> expression .

    ;               reduce using rule 62 (writeA -> expression .)


state 58

    (70) command -> SAMPLE commandA .

    IF              reduce using rule 70 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 70 (command -> SAMPLE commandA .)
    WHILE           reduce using rule 70 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 70 (command -> SAMPLE commandA .)
    SAMPLE          reduce using rule 70 (command -> SAMPLE commandA .)
    #               reduce using rule 70 (command -> SAMPLE commandA .)
    ARR             reduce using rule 70 (command -> SAMPLE commandA .)
    MAT             reduce using rule 70 (command -> SAMPLE commandA .)
    RETURN          reduce using rule 70 (command -> SAMPLE commandA .)
    ID              reduce using rule 70 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 70 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 70 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 70 (command -> SAMPLE commandA .)
    ARC             reduce using rule 70 (command -> SAMPLE commandA .)
    }               reduce using rule 70 (command -> SAMPLE commandA .)
    ]               reduce using rule 70 (command -> SAMPLE commandA .)
    MOD             reduce using rule 70 (command -> SAMPLE commandA .)
    END             reduce using rule 70 (command -> SAMPLE commandA .)


state 59

    (72) commandA -> OFF . move exp ;
    (99) move -> . UP
    (100) move -> . DOWN
    (101) move -> . LEFT
    (102) move -> . RIGHT

    UP              shift and go to state 101
    DOWN            shift and go to state 102
    LEFT            shift and go to state 103
    RIGHT           shift and go to state 99

    move                           shift and go to state 100

state 60

    (71) commandA -> ON . move exp CTE_INTEGER color ;
    (99) move -> . UP
    (100) move -> . DOWN
    (101) move -> . LEFT
    (102) move -> . RIGHT

    UP              shift and go to state 101
    DOWN            shift and go to state 102
    LEFT            shift and go to state 103
    RIGHT           shift and go to state 99

    move                           shift and go to state 104

state 61

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 62

    (34) id -> ID [ . sumdim exp ] [ sumdim exp ]
    (35) id -> ID [ . sumdim exp ]
    (38) sumdim -> .

    (               reduce using rule 38 (sumdim -> .)
    CTE_INTEGER     reduce using rule 38 (sumdim -> .)
    CTE_FLOAT       reduce using rule 38 (sumdim -> .)
    TRUE            reduce using rule 38 (sumdim -> .)
    FALSE           reduce using rule 38 (sumdim -> .)
    ID              reduce using rule 38 (sumdim -> .)

    sumdim                         shift and go to state 105

state 63

    (37) id -> ID empty .

    ;               reduce using rule 37 (id -> ID empty .)
    +               reduce using rule 37 (id -> ID empty .)
    -               reduce using rule 37 (id -> ID empty .)
    *               reduce using rule 37 (id -> ID empty .)
    /               reduce using rule 37 (id -> ID empty .)
    =               reduce using rule 37 (id -> ID empty .)
    <               reduce using rule 37 (id -> ID empty .)
    >               reduce using rule 37 (id -> ID empty .)
    AND             reduce using rule 37 (id -> ID empty .)
    OR              reduce using rule 37 (id -> ID empty .)
    )               reduce using rule 37 (id -> ID empty .)
    CTE_INTEGER     reduce using rule 37 (id -> ID empty .)
    (               reduce using rule 37 (id -> ID empty .)
    CTE_FLOAT       reduce using rule 37 (id -> ID empty .)
    TRUE            reduce using rule 37 (id -> ID empty .)
    FALSE           reduce using rule 37 (id -> ID empty .)
    ID              reduce using rule 37 (id -> ID empty .)
    RED             reduce using rule 37 (id -> ID empty .)
    YELLOW          reduce using rule 37 (id -> ID empty .)
    BLUE            reduce using rule 37 (id -> ID empty .)
    GREEN           reduce using rule 37 (id -> ID empty .)
    BLACK           reduce using rule 37 (id -> ID empty .)
    WHITE           reduce using rule 37 (id -> ID empty .)
    ORANGE          reduce using rule 37 (id -> ID empty .)
    PURPLE          reduce using rule 37 (id -> ID empty .)
    CYAN            reduce using rule 37 (id -> ID empty .)
    ]               reduce using rule 37 (id -> ID empty .)
    ,               reduce using rule 37 (id -> ID empty .)


state 64

    (66) typeDim -> INT .

    ID              reduce using rule 66 (typeDim -> INT .)


state 65

    (67) typeDim -> FLOAT .

    ID              reduce using rule 67 (typeDim -> FLOAT .)


state 66

    (64) array -> ARR typeDim . ID [ CTE_INTEGER ] ;

    ID              shift and go to state 106


state 67

    (68) typeDim -> BOOL .

    ID              reduce using rule 68 (typeDim -> BOOL .)


state 68

    (65) matrix -> MAT typeDim . ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;

    ID              shift and go to state 107


state 69

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 70

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 71

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 72

    (24) module -> MOD typeMod . # moduleID addMod insertQuadMod moduleA endMod

    #               shift and go to state 108


state 73

    (19) typeMod -> INT .

    #               reduce using rule 19 (typeMod -> INT .)


state 74

    (20) typeMod -> FLOAT .

    #               reduce using rule 20 (typeMod -> FLOAT .)


state 75

    (21) typeMod -> BOOL .

    #               reduce using rule 21 (typeMod -> BOOL .)


state 76

    (22) typeMod -> empty .

    #               reduce using rule 22 (typeMod -> empty .)


state 77

    (93) factor -> ( expression . )

    )               shift and go to state 109


state 78

    (91) exp -> factor empty .

    =               reduce using rule 91 (exp -> factor empty .)
    <               reduce using rule 91 (exp -> factor empty .)
    >               reduce using rule 91 (exp -> factor empty .)
    AND             reduce using rule 91 (exp -> factor empty .)
    OR              reduce using rule 91 (exp -> factor empty .)
    +               reduce using rule 91 (exp -> factor empty .)
    -               reduce using rule 91 (exp -> factor empty .)
    *               reduce using rule 91 (exp -> factor empty .)
    /               reduce using rule 91 (exp -> factor empty .)
    ;               reduce using rule 91 (exp -> factor empty .)
    )               reduce using rule 91 (exp -> factor empty .)
    ]               reduce using rule 91 (exp -> factor empty .)
    (               reduce using rule 91 (exp -> factor empty .)
    CTE_INTEGER     reduce using rule 91 (exp -> factor empty .)
    CTE_FLOAT       reduce using rule 91 (exp -> factor empty .)
    TRUE            reduce using rule 91 (exp -> factor empty .)
    FALSE           reduce using rule 91 (exp -> factor empty .)
    ID              reduce using rule 91 (exp -> factor empty .)
    RED             reduce using rule 91 (exp -> factor empty .)
    YELLOW          reduce using rule 91 (exp -> factor empty .)
    BLUE            reduce using rule 91 (exp -> factor empty .)
    GREEN           reduce using rule 91 (exp -> factor empty .)
    BLACK           reduce using rule 91 (exp -> factor empty .)
    WHITE           reduce using rule 91 (exp -> factor empty .)
    ORANGE          reduce using rule 91 (exp -> factor empty .)
    PURPLE          reduce using rule 91 (exp -> factor empty .)
    CYAN            reduce using rule 91 (exp -> factor empty .)
    ,               reduce using rule 91 (exp -> factor empty .)


state 79

    (87) exp -> exp + . exp
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
