Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    >               reduce using rule 100 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 100 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 100 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 100 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 100 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 100 (var_cte -> CTE_FLOAT .)
    (               reduce using rule 100 (var_cte -> CTE_FLOAT .)
    ID              reduce using rule 100 (var_cte -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 100 (var_cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 100 (var_cte -> CTE_FLOAT .)
    TRUE            reduce using rule 100 (var_cte -> CTE_FLOAT .)
    FALSE           reduce using rule 100 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 100 (var_cte -> CTE_FLOAT .)
    RED             reduce using rule 100 (var_cte -> CTE_FLOAT .)
    YELLOW          reduce using rule 100 (var_cte -> CTE_FLOAT .)
    BLUE            reduce using rule 100 (var_cte -> CTE_FLOAT .)
    GREEN           reduce using rule 100 (var_cte -> CTE_FLOAT .)
    BLACK           reduce using rule 100 (var_cte -> CTE_FLOAT .)
    ORANGE          reduce using rule 100 (var_cte -> CTE_FLOAT .)
    PURPLE          reduce using rule 100 (var_cte -> CTE_FLOAT .)
    CYAN            reduce using rule 100 (var_cte -> CTE_FLOAT .)


state 37

    (79) factor -> var_cte .

    *               reduce using rule 79 (factor -> var_cte .)
    /               reduce using rule 79 (factor -> var_cte .)
    +               reduce using rule 79 (factor -> var_cte .)
    -               reduce using rule 79 (factor -> var_cte .)
    ,               reduce using rule 79 (factor -> var_cte .)
    ]               reduce using rule 79 (factor -> var_cte .)
    =               reduce using rule 79 (factor -> var_cte .)
    <               reduce using rule 79 (factor -> var_cte .)
    >               reduce using rule 79 (factor -> var_cte .)
    AND             reduce using rule 79 (factor -> var_cte .)
    OR              reduce using rule 79 (factor -> var_cte .)
    )               reduce using rule 79 (factor -> var_cte .)
    ;               reduce using rule 79 (factor -> var_cte .)
    (               reduce using rule 79 (factor -> var_cte .)
    ID              reduce using rule 79 (factor -> var_cte .)
    CTE_INTEGER     reduce using rule 79 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 79 (factor -> var_cte .)
    TRUE            reduce using rule 79 (factor -> var_cte .)
    FALSE           reduce using rule 79 (factor -> var_cte .)
    RED             reduce using rule 79 (factor -> var_cte .)
    YELLOW          reduce using rule 79 (factor -> var_cte .)
    BLUE            reduce using rule 79 (factor -> var_cte .)
    GREEN           reduce using rule 79 (factor -> var_cte .)
    BLACK           reduce using rule 79 (factor -> var_cte .)
    ORANGE          reduce using rule 79 (factor -> var_cte .)
    PURPLE          reduce using rule 79 (factor -> var_cte .)
    CYAN            reduce using rule 79 (factor -> var_cte .)


state 38

    (99) var_cte -> CTE_INTEGER .

    *               reduce using rule 99 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 99 (var_cte -> CTE_INTEGER .)
    +               reduce using rule 99 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 99 (var_cte -> CTE_INTEGER .)
    =               reduce using rule 99 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 99 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 99 (var_cte -> CTE_INTEGER .)
    AND             reduce using rule 99 (var_cte -> CTE_INTEGER .)
    OR              reduce using rule 99 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 99 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 99 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 99 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 99 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 99 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 99 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 99 (var_cte -> CTE_INTEGER .)
    TRUE            reduce using rule 99 (var_cte -> CTE_INTEGER .)
    FALSE           reduce using rule 99 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 99 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 99 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 99 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 99 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 99 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 99 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 99 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 99 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 99 (var_cte -> CTE_INTEGER .)


state 39

    (101) var_cte -> TRUE .

    *               reduce using rule 101 (var_cte -> TRUE .)
    /               reduce using rule 101 (var_cte -> TRUE .)
    +               reduce using rule 101 (var_cte -> TRUE .)
    -               reduce using rule 101 (var_cte -> TRUE .)
    =               reduce using rule 101 (var_cte -> TRUE .)
    <               reduce using rule 101 (var_cte -> TRUE .)
    >               reduce using rule 101 (var_cte -> TRUE .)
    AND             reduce using rule 101 (var_cte -> TRUE .)
    OR              reduce using rule 101 (var_cte -> TRUE .)
    ;               reduce using rule 101 (var_cte -> TRUE .)
    ,               reduce using rule 101 (var_cte -> TRUE .)
    ]               reduce using rule 101 (var_cte -> TRUE .)
    (               reduce using rule 101 (var_cte -> TRUE .)
    ID              reduce using rule 101 (var_cte -> TRUE .)
    CTE_INTEGER     reduce using rule 101 (var_cte -> TRUE .)
    CTE_FLOAT       reduce using rule 101 (var_cte -> TRUE .)
    TRUE            reduce using rule 101 (var_cte -> TRUE .)
    FALSE           reduce using rule 101 (var_cte -> TRUE .)
    )               reduce using rule 101 (var_cte -> TRUE .)
    RED             reduce using rule 101 (var_cte -> TRUE .)
    YELLOW          reduce using rule 101 (var_cte -> TRUE .)
    BLUE            reduce using rule 101 (var_cte -> TRUE .)
    GREEN           reduce using rule 101 (var_cte -> TRUE .)
    BLACK           reduce using rule 101 (var_cte -> TRUE .)
    ORANGE          reduce using rule 101 (var_cte -> TRUE .)
    PURPLE          reduce using rule 101 (var_cte -> TRUE .)
    CYAN            reduce using rule 101 (var_cte -> TRUE .)


state 40

    (52) command -> figure exp . exp color ;
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    var_cte                        shift and go to state 37
    exp                            shift and go to state 64
    factor                         shift and go to state 41

state 41

    (74) term -> factor . termA
    (75) termA -> . * term
    (76) termA -> . / term
    (77) termA -> . empty
    (103) empty -> .

    *               shift and go to state 65
    /               shift and go to state 66
    +               reduce using rule 103 (empty -> .)
    -               reduce using rule 103 (empty -> .)
    (               reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INTEGER     reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    TRUE            reduce using rule 103 (empty -> .)
    FALSE           reduce using rule 103 (empty -> .)
    =               reduce using rule 103 (empty -> .)
    <               reduce using rule 103 (empty -> .)
    >               reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    ;               reduce using rule 103 (empty -> .)
    )               reduce using rule 103 (empty -> .)
    RED             reduce using rule 103 (empty -> .)
    YELLOW          reduce using rule 103 (empty -> .)
    BLUE            reduce using rule 103 (empty -> .)
    GREEN           reduce using rule 103 (empty -> .)
    BLACK           reduce using rule 103 (empty -> .)
    ORANGE          reduce using rule 103 (empty -> .)
    PURPLE          reduce using rule 103 (empty -> .)
    CYAN            reduce using rule 103 (empty -> .)
    ,               reduce using rule 103 (empty -> .)
    ]               reduce using rule 103 (empty -> .)

    empty                          shift and go to state 68
    termA                          shift and go to state 67

state 42

    (98) var_cte -> ID .

    *               reduce using rule 98 (var_cte -> ID .)
    /               reduce using rule 98 (var_cte -> ID .)
    +               reduce using rule 98 (var_cte -> ID .)
    -               reduce using rule 98 (var_cte -> ID .)
    =               reduce using rule 98 (var_cte -> ID .)
    <               reduce using rule 98 (var_cte -> ID .)
    >               reduce using rule 98 (var_cte -> ID .)
    AND             reduce using rule 98 (var_cte -> ID .)
    OR              reduce using rule 98 (var_cte -> ID .)
    ;               reduce using rule 98 (var_cte -> ID .)
    ,               reduce using rule 98 (var_cte -> ID .)
    ]               reduce using rule 98 (var_cte -> ID .)
    (               reduce using rule 98 (var_cte -> ID .)
    ID              reduce using rule 98 (var_cte -> ID .)
    CTE_INTEGER     reduce using rule 98 (var_cte -> ID .)
    CTE_FLOAT       reduce using rule 98 (var_cte -> ID .)
    TRUE            reduce using rule 98 (var_cte -> ID .)
    FALSE           reduce using rule 98 (var_cte -> ID .)
    )               reduce using rule 98 (var_cte -> ID .)
    RED             reduce using rule 98 (var_cte -> ID .)
    YELLOW          reduce using rule 98 (var_cte -> ID .)
    BLUE            reduce using rule 98 (var_cte -> ID .)
    GREEN           reduce using rule 98 (var_cte -> ID .)
    BLACK           reduce using rule 98 (var_cte -> ID .)
    ORANGE          reduce using rule 98 (var_cte -> ID .)
    PURPLE          reduce using rule 98 (var_cte -> ID .)
    CYAN            reduce using rule 98 (var_cte -> ID .)


state 43

    (56) repeat -> REPLAY CTE_INTEGER . [ repeatA ] ;

    [               shift and go to state 69


state 44

    (44) pipeline -> PIPE ID . pipelineA
    (45) pipelineA -> . [ pipelineB ] ;
    (46) pipelineA -> . IN ( var_cte ) ;
    (47) pipelineA -> . OUT ( ) ;
    (48) pipelineA -> . COUNT ;

    [               shift and go to state 73
    IN              shift and go to state 71
    OUT             shift and go to state 74
    COUNT           shift and go to state 70

    pipelineA                      shift and go to state 72

state 45

    (26) calling -> # ID . ( callingA

    (               shift and go to state 75


state 46

    (43) write -> " CTE_STRING . " ;

    "               shift and go to state 76


state 47

    (60) expression -> exp . expressionA
    (61) expressionA -> . = = exp
    (62) expressionA -> . < > exp
    (63) expressionA -> . < = exp
    (64) expressionA -> . > = exp
    (65) expressionA -> . > exp
    (66) expressionA -> . < exp
    (67) expressionA -> . AND exp
    (68) expressionA -> . OR exp
    (69) expressionA -> . empty
    (103) empty -> .

    =               shift and go to state 80
    <               shift and go to state 81
    >               shift and go to state 83
    AND             shift and go to state 77
    OR              shift and go to state 79
    ;               reduce using rule 103 (empty -> .)
    )               reduce using rule 103 (empty -> .)
    ,               reduce using rule 103 (empty -> .)

    expressionA                    shift and go to state 78
    empty                          shift and go to state 82

state 48

    (42) write -> ECHO expression . ;

    ;               shift and go to state 84


state 49

    (53) command -> SAMPLE commandA .

    SAMPLE          reduce using rule 53 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 53 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 53 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 53 (command -> SAMPLE commandA .)
    ARC             reduce using rule 53 (command -> SAMPLE commandA .)
    ]               reduce using rule 53 (command -> SAMPLE commandA .)
    MOD             reduce using rule 53 (command -> SAMPLE commandA .)
    ID              reduce using rule 53 (command -> SAMPLE commandA .)
    IF              reduce using rule 53 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 53 (command -> SAMPLE commandA .)
    "               reduce using rule 53 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 53 (command -> SAMPLE commandA .)
    #               reduce using rule 53 (command -> SAMPLE commandA .)
    PIPE            reduce using rule 53 (command -> SAMPLE commandA .)
    WHERE           reduce using rule 53 (command -> SAMPLE commandA .)
    CLEAR           reduce using rule 53 (command -> SAMPLE commandA .)
    END             reduce using rule 53 (command -> SAMPLE commandA .)
    }               reduce using rule 53 (command -> SAMPLE commandA .)


state 50

    (55) commandA -> OFF . move exp ;
    (84) move -> . UP
    (85) move -> . DOWN
    (86) move -> . LEFT
    (87) move -> . RIGHT

    UP              shift and go to state 87
    DOWN            shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 85

    move                           shift and go to state 86

state 51

    (54) commandA -> ON . move exp CTE_INTEGER color ;
    (84) move -> . UP
    (85) move -> . DOWN
    (86) move -> . LEFT
    (87) move -> . RIGHT

    UP              shift and go to state 87
    DOWN            shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 85

    move                           shift and go to state 90

state 52

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 53

    (38) assign -> ID = . expression ;
    (60) expression -> . exp expressionA
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    var_cte                        shift and go to state 37
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 91

state 54

    (39) condition -> IF ( . expression ) block conditionA
    (60) expression -> . exp expressionA
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    var_cte                        shift and go to state 37
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 92

state 55

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 56

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 57

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 58

    (17) module -> MOD # . ID moduleA

    ID              shift and go to state 93


state 59

    (71) expA -> + . exp
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 94
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 60

    (72) expA -> - . exp
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 95
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 61

    (70) exp -> term expA .

    (               reduce using rule 70 (exp -> term expA .)
    ID              reduce using rule 70 (exp -> term expA .)
    CTE_INTEGER     reduce using rule 70 (exp -> term expA .)
    CTE_FLOAT       reduce using rule 70 (exp -> term expA .)
    TRUE            reduce using rule 70 (exp -> term expA .)
    FALSE           reduce using rule 70 (exp -> term expA .)
    ,               reduce using rule 70 (exp -> term expA .)
    ]               reduce using rule 70 (exp -> term expA .)
    ;               reduce using rule 70 (exp -> term expA .)
    )               reduce using rule 70 (exp -> term expA .)
    =               reduce using rule 70 (exp -> term expA .)
    <               reduce using rule 70 (exp -> term expA .)
    >               reduce using rule 70 (exp -> term expA .)
    AND             reduce using rule 70 (exp -> term expA .)
    OR              reduce using rule 70 (exp -> term expA .)
    RED             reduce using rule 70 (exp -> term expA .)
    YELLOW          reduce using rule 70 (exp -> term expA .)
    BLUE            reduce using rule 70 (exp -> term expA .)
    GREEN           reduce using rule 70 (exp -> term expA .)
    BLACK           reduce using rule 70 (exp -> term expA .)
    ORANGE          reduce using rule 70 (exp -> term expA .)
    PURPLE          reduce using rule 70 (exp -> term expA .)
    CYAN            reduce using rule 70 (exp -> term expA .)


state 62

    (73) expA -> empty .

    (               reduce using rule 73 (expA -> empty .)
    ID              reduce using rule 73 (expA -> empty .)
    CTE_INTEGER     reduce using rule 73 (expA -> empty .)
    CTE_FLOAT       reduce using rule 73 (expA -> empty .)
    TRUE            reduce using rule 73 (expA -> empty .)
    FALSE           reduce using rule 73 (expA -> empty .)
    =               reduce using rule 73 (expA -> empty .)
    <               reduce using rule 73 (expA -> empty .)
    >               reduce using rule 73 (expA -> empty .)
    AND             reduce using rule 73 (expA -> empty .)
    OR              reduce using rule 73 (expA -> empty .)
    ;               reduce using rule 73 (expA -> empty .)
    )               reduce using rule 73 (expA -> empty .)
    RED             reduce using rule 73 (expA -> empty .)
    YELLOW          reduce using rule 73 (expA -> empty .)
    BLUE            reduce using rule 73 (expA -> empty .)
    GREEN           reduce using rule 73 (expA -> empty .)
    BLACK           reduce using rule 73 (expA -> empty .)
    ORANGE          reduce using rule 73 (expA -> empty .)
    PURPLE          reduce using rule 73 (expA -> empty .)
    CYAN            reduce using rule 73 (expA -> empty .)
    ,               reduce using rule 73 (expA -> empty .)
    ]               reduce using rule 73 (expA -> empty .)


state 63

    (78) factor -> ( expression . )

    )               shift and go to state 96


state 64

    (52) command -> figure exp exp . color ;
    (88) color -> . RED
    (89) color -> . YELLOW
    (90) color -> . BLUE
    (91) color -> . GREEN
    (92) color -> . BLACK
    (93) color -> . ORANGE
    (94) color -> . PURPLE
    (95) color -> . CYAN

    RED             shift and go to state 105
    YELLOW          shift and go to state 99
    BLUE            shift and go to state 97
    GREEN           shift and go to state 101
    BLACK           shift and go to state 104
    ORANGE          shift and go to state 103
    PURPLE          shift and go to state 100
    CYAN            shift and go to state 102

    color                          shift and go to state 98

state 65

    (75) termA -> * . term
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 106
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 66

    (76) termA -> / . term
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 107
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 67

    (74) term -> factor termA .

    +               reduce using rule 74 (term -> factor termA .)
    -               reduce using rule 74 (term -> factor termA .)
    ;               reduce using rule 74 (term -> factor termA .)
    )               reduce using rule 74 (term -> factor termA .)
    ,               reduce using rule 74 (term -> factor termA .)
    (               reduce using rule 74 (term -> factor termA .)
    ID              reduce using rule 74 (term -> factor termA .)
    CTE_INTEGER     reduce using rule 74 (term -> factor termA .)
    CTE_FLOAT       reduce using rule 74 (term -> factor termA .)
    TRUE            reduce using rule 74 (term -> factor termA .)
    FALSE           reduce using rule 74 (term -> factor termA .)
    =               reduce using rule 74 (term -> factor termA .)
    <               reduce using rule 74 (term -> factor termA .)
    >               reduce using rule 74 (term -> factor termA .)
    AND             reduce using rule 74 (term -> factor termA .)
    OR              reduce using rule 74 (term -> factor termA .)
    RED             reduce using rule 74 (term -> factor termA .)
    YELLOW          reduce using rule 74 (term -> factor termA .)
    BLUE            reduce using rule 74 (term -> factor termA .)
    GREEN           reduce using rule 74 (term -> factor termA .)
    BLACK           reduce using rule 74 (term -> factor termA .)
    ORANGE          reduce using rule 74 (term -> factor termA .)
    PURPLE          reduce using rule 74 (term -> factor termA .)
    CYAN            reduce using rule 74 (term -> factor termA .)
    ]               reduce using rule 74 (term -> factor termA .)


state 68

    (77) termA -> empty .

    +               reduce using rule 77 (termA -> empty .)
    -               reduce using rule 77 (termA -> empty .)
    (               reduce using rule 77 (termA -> empty .)
    ID              reduce using rule 77 (termA -> empty .)
    CTE_INTEGER     reduce using rule 77 (termA -> empty .)
    CTE_FLOAT       reduce using rule 77 (termA -> empty .)
    TRUE            reduce using rule 77 (termA -> empty .)
    FALSE           reduce using rule 77 (termA -> empty .)
    =               reduce using rule 77 (termA -> empty .)
    <               reduce using rule 77 (termA -> empty .)
    >               reduce using rule 77 (termA -> empty .)
    AND             reduce using rule 77 (termA -> empty .)
    OR              reduce using rule 77 (termA -> empty .)
    ;               reduce using rule 77 (termA -> empty .)
    )               reduce using rule 77 (termA -> empty .)
    RED             reduce using rule 77 (termA -> empty .)
    YELLOW          reduce using rule 77 (termA -> empty .)
    BLUE            reduce using rule 77 (termA -> empty .)
    GREEN           reduce using rule 77 (termA -> empty .)
    BLACK           reduce using rule 77 (termA -> empty .)
    ORANGE          reduce using rule 77 (termA -> empty .)
    PURPLE          reduce using rule 77 (termA -> empty .)
    CYAN            reduce using rule 77 (termA -> empty .)
    ,               reduce using rule 77 (termA -> empty .)
    ]               reduce using rule 77 (termA -> empty .)


state 69

    (56) repeat -> REPLAY CTE_INTEGER [ . repeatA ] ;
    (57) repeatA -> . command repeatB
    (52) command -> . figure exp exp color ;
    (53) command -> . SAMPLE commandA
    (80) figure -> . OVAL
    (81) figure -> . TRIO
    (82) figure -> . QUAD
    (83) figure -> . ARC

    SAMPLE          shift and go to state 18
    OVAL            shift and go to state 6
    TRIO            shift and go to state 13
    QUAD            shift and go to state 21
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    repeatA                        shift and go to state 108
    command                        shift and go to state 109

state 70

    (48) pipelineA -> COUNT . ;

    ;               shift and go to state 110


state 71

    (46) pipelineA -> IN . ( var_cte ) ;

    (               shift and go to state 111


state 72

    (44) pipeline -> PIPE ID pipelineA .

    MOD             reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    ID              reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    IF              reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    ECHO            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    "               reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    REPLAY          reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    SAMPLE          reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    #               reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    PIPE            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    WHERE           reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    CLEAR           reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    OVAL            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    TRIO            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    QUAD            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    ARC             reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    END             reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    }               reduce using rule 44 (pipeline -> PIPE ID pipelineA .)


state 73

    (45) pipelineA -> [ . pipelineB ] ;
    (49) pipelineB -> . exp pipelineC
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    var_cte                        shift and go to state 37
    pipelineB                      shift and go to state 112
    exp                            shift and go to state 113
    factor                         shift and go to state 41

state 74

    (47) pipelineA -> OUT . ( ) ;

    (               shift and go to state 114


state 75

    (26) calling -> # ID ( . callingA
    (27) callingA -> . callingB ) ;
    (28) callingA -> . ) ;
    (29) callingB -> . expression callingC
    (60) expression -> . exp expressionA
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    )               shift and go to state 115
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    var_cte                        shift and go to state 37
    callingA                       shift and go to state 116
    callingB                       shift and go to state 117
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 118

state 76

    (43) write -> " CTE_STRING " . ;

    ;               shift and go to state 119


state 77

    (67) expressionA -> AND . exp
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 120
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 78

    (60) expression -> exp expressionA .

    ,               reduce using rule 60 (expression -> exp expressionA .)
    )               reduce using rule 60 (expression -> exp expressionA .)
    ;               reduce using rule 60 (expression -> exp expressionA .)


state 79

    (68) expressionA -> OR . exp
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 121
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 80

    (61) expressionA -> = . = exp

    =               shift and go to state 122


state 81

