Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CYAN            reduce using rule 77 (factor -> var_cte .)


state 37

    (97) var_cte -> CTE_INTEGER .

    *               reduce using rule 97 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 97 (var_cte -> CTE_INTEGER .)
    +               reduce using rule 97 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 97 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 97 (var_cte -> CTE_INTEGER .)
    =               reduce using rule 97 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 97 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 97 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 97 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 97 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 97 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 97 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 97 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 97 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 97 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 97 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 97 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 97 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 97 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 97 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 97 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 97 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 97 (var_cte -> CTE_INTEGER .)


state 38

    (51) command -> figure exp . exp color ;
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    var_cte                        shift and go to state 36
    exp                            shift and go to state 63
    factor                         shift and go to state 39

state 39

    (71) term -> factor . termA
    (72) termA -> . termB
    (73) termA -> . empty
    (74) termB -> . * term
    (75) termB -> . / term
    (99) empty -> .

    *               shift and go to state 64
    /               shift and go to state 65
    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    (               reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    CTE_INTEGER     reduce using rule 99 (empty -> .)
    CTE_FLOAT       reduce using rule 99 (empty -> .)
    =               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    RED             reduce using rule 99 (empty -> .)
    YELLOW          reduce using rule 99 (empty -> .)
    BLUE            reduce using rule 99 (empty -> .)
    GREEN           reduce using rule 99 (empty -> .)
    BLACK           reduce using rule 99 (empty -> .)
    ORANGE          reduce using rule 99 (empty -> .)
    PURPLE          reduce using rule 99 (empty -> .)
    CYAN            reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)
    ]               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 68
    termB                          shift and go to state 66
    termA                          shift and go to state 67

state 40

    (96) var_cte -> ID .

    *               reduce using rule 96 (var_cte -> ID .)
    /               reduce using rule 96 (var_cte -> ID .)
    +               reduce using rule 96 (var_cte -> ID .)
    -               reduce using rule 96 (var_cte -> ID .)
    CTE_INTEGER     reduce using rule 96 (var_cte -> ID .)
    =               reduce using rule 96 (var_cte -> ID .)
    <               reduce using rule 96 (var_cte -> ID .)
    >               reduce using rule 96 (var_cte -> ID .)
    ;               reduce using rule 96 (var_cte -> ID .)
    (               reduce using rule 96 (var_cte -> ID .)
    ID              reduce using rule 96 (var_cte -> ID .)
    CTE_FLOAT       reduce using rule 96 (var_cte -> ID .)
    )               reduce using rule 96 (var_cte -> ID .)
    RED             reduce using rule 96 (var_cte -> ID .)
    YELLOW          reduce using rule 96 (var_cte -> ID .)
    BLUE            reduce using rule 96 (var_cte -> ID .)
    GREEN           reduce using rule 96 (var_cte -> ID .)
    BLACK           reduce using rule 96 (var_cte -> ID .)
    ORANGE          reduce using rule 96 (var_cte -> ID .)
    PURPLE          reduce using rule 96 (var_cte -> ID .)
    CYAN            reduce using rule 96 (var_cte -> ID .)
    ,               reduce using rule 96 (var_cte -> ID .)
    ]               reduce using rule 96 (var_cte -> ID .)


state 41

    (55) repeat -> REPLAY CTE_INTEGER . [ repeatA ] ;

    [               shift and go to state 69


state 42

    (43) pipeline -> PIPE ID . pipelineA
    (44) pipelineA -> . [ pipelineB ] ;
    (45) pipelineA -> . IN ( var_cte ) ;
    (46) pipelineA -> . OUT ( ) ;
    (47) pipelineA -> . COUNT ;

    [               shift and go to state 73
    IN              shift and go to state 71
    OUT             shift and go to state 74
    COUNT           shift and go to state 70

    pipelineA                      shift and go to state 72

state 43

    (42) write -> " CTE_STRING . " ;

    "               shift and go to state 75


state 44

    (41) write -> ECHO expression . ;

    ;               shift and go to state 76


state 45

    (59) expression -> exp . = = exp
    (60) expression -> exp . < > exp
    (61) expression -> exp . < = exp
    (62) expression -> exp . > = exp
    (63) expression -> exp . > exp
    (64) expression -> exp . < exp
    (65) expression -> exp .

    =               shift and go to state 77
    <               shift and go to state 78
    >               shift and go to state 79
    ;               reduce using rule 65 (expression -> exp .)
    )               reduce using rule 65 (expression -> exp .)
    ,               reduce using rule 65 (expression -> exp .)


state 46

    (52) command -> SAMPLE commandA .

    SAMPLE          reduce using rule 52 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 52 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 52 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 52 (command -> SAMPLE commandA .)
    ARC             reduce using rule 52 (command -> SAMPLE commandA .)
    ]               reduce using rule 52 (command -> SAMPLE commandA .)
    MOD             reduce using rule 52 (command -> SAMPLE commandA .)
    ID              reduce using rule 52 (command -> SAMPLE commandA .)
    IF              reduce using rule 52 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 52 (command -> SAMPLE commandA .)
    "               reduce using rule 52 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 52 (command -> SAMPLE commandA .)
    _               reduce using rule 52 (command -> SAMPLE commandA .)
    PIPE            reduce using rule 52 (command -> SAMPLE commandA .)
    WHERE           reduce using rule 52 (command -> SAMPLE commandA .)
    CLEAR           reduce using rule 52 (command -> SAMPLE commandA .)
    END             reduce using rule 52 (command -> SAMPLE commandA .)
    }               reduce using rule 52 (command -> SAMPLE commandA .)


state 47

    (54) commandA -> OFF . move exp ;
    (82) move -> . UP
    (83) move -> . DOWN
    (84) move -> . LEFT
    (85) move -> . RIGHT

    UP              shift and go to state 82
    DOWN            shift and go to state 83
    LEFT            shift and go to state 84
    RIGHT           shift and go to state 80

    move                           shift and go to state 81

state 48

    (53) commandA -> ON . move exp CTE_INTEGER color ;
    (82) move -> . UP
    (83) move -> . DOWN
    (84) move -> . LEFT
    (85) move -> . RIGHT

    UP              shift and go to state 82
    DOWN            shift and go to state 83
    LEFT            shift and go to state 84
    RIGHT           shift and go to state 80

    move                           shift and go to state 85

state 49

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 50

    (37) assign -> ID = . expression ;
    (59) expression -> . exp = = exp
    (60) expression -> . exp < > exp
    (61) expression -> . exp < = exp
    (62) expression -> . exp > = exp
    (63) expression -> . exp > exp
    (64) expression -> . exp < exp
    (65) expression -> . exp
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    exp                            shift and go to state 45
    var_cte                        shift and go to state 36
    factor                         shift and go to state 39
    expression                     shift and go to state 86

state 51

    (25) calling -> _ ID . ( callingA

    (               shift and go to state 87


state 52

    (38) condition -> IF ( . expression ) block conditionA
    (59) expression -> . exp = = exp
    (60) expression -> . exp < > exp
    (61) expression -> . exp < = exp
    (62) expression -> . exp > = exp
    (63) expression -> . exp > exp
    (64) expression -> . exp < exp
    (65) expression -> . exp
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    var_cte                        shift and go to state 36
    exp                            shift and go to state 45
    factor                         shift and go to state 39
    expression                     shift and go to state 88

state 53

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 54

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 55

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 56

    (17) module -> MOD _ . ID moduleA

    ID              shift and go to state 89


state 57

    (69) expB -> + . exp
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    exp                            shift and go to state 90
    var_cte                        shift and go to state 36
    factor                         shift and go to state 39

state 58

    (70) expB -> - . exp
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    exp                            shift and go to state 91
    var_cte                        shift and go to state 36
    factor                         shift and go to state 39

state 59

    (67) expA -> expB .

    (               reduce using rule 67 (expA -> expB .)
    ID              reduce using rule 67 (expA -> expB .)
    CTE_INTEGER     reduce using rule 67 (expA -> expB .)
    CTE_FLOAT       reduce using rule 67 (expA -> expB .)
    =               reduce using rule 67 (expA -> expB .)
    <               reduce using rule 67 (expA -> expB .)
    >               reduce using rule 67 (expA -> expB .)
    ;               reduce using rule 67 (expA -> expB .)
    )               reduce using rule 67 (expA -> expB .)
    RED             reduce using rule 67 (expA -> expB .)
    YELLOW          reduce using rule 67 (expA -> expB .)
    BLUE            reduce using rule 67 (expA -> expB .)
    GREEN           reduce using rule 67 (expA -> expB .)
    BLACK           reduce using rule 67 (expA -> expB .)
    ORANGE          reduce using rule 67 (expA -> expB .)
    PURPLE          reduce using rule 67 (expA -> expB .)
    CYAN            reduce using rule 67 (expA -> expB .)
    ,               reduce using rule 67 (expA -> expB .)
    ]               reduce using rule 67 (expA -> expB .)


state 60

    (66) exp -> term expA .

    =               reduce using rule 66 (exp -> term expA .)
    <               reduce using rule 66 (exp -> term expA .)
    >               reduce using rule 66 (exp -> term expA .)
    ;               reduce using rule 66 (exp -> term expA .)
    (               reduce using rule 66 (exp -> term expA .)
    ID              reduce using rule 66 (exp -> term expA .)
    CTE_INTEGER     reduce using rule 66 (exp -> term expA .)
    CTE_FLOAT       reduce using rule 66 (exp -> term expA .)
    ,               reduce using rule 66 (exp -> term expA .)
    ]               reduce using rule 66 (exp -> term expA .)
    )               reduce using rule 66 (exp -> term expA .)
    RED             reduce using rule 66 (exp -> term expA .)
    YELLOW          reduce using rule 66 (exp -> term expA .)
    BLUE            reduce using rule 66 (exp -> term expA .)
    GREEN           reduce using rule 66 (exp -> term expA .)
    BLACK           reduce using rule 66 (exp -> term expA .)
    ORANGE          reduce using rule 66 (exp -> term expA .)
    PURPLE          reduce using rule 66 (exp -> term expA .)
    CYAN            reduce using rule 66 (exp -> term expA .)


state 61

    (68) expA -> empty .

    (               reduce using rule 68 (expA -> empty .)
    ID              reduce using rule 68 (expA -> empty .)
    CTE_INTEGER     reduce using rule 68 (expA -> empty .)
    CTE_FLOAT       reduce using rule 68 (expA -> empty .)
    =               reduce using rule 68 (expA -> empty .)
    <               reduce using rule 68 (expA -> empty .)
    >               reduce using rule 68 (expA -> empty .)
    ;               reduce using rule 68 (expA -> empty .)
    )               reduce using rule 68 (expA -> empty .)
    RED             reduce using rule 68 (expA -> empty .)
    YELLOW          reduce using rule 68 (expA -> empty .)
    BLUE            reduce using rule 68 (expA -> empty .)
    GREEN           reduce using rule 68 (expA -> empty .)
    BLACK           reduce using rule 68 (expA -> empty .)
    ORANGE          reduce using rule 68 (expA -> empty .)
    PURPLE          reduce using rule 68 (expA -> empty .)
    CYAN            reduce using rule 68 (expA -> empty .)
    ,               reduce using rule 68 (expA -> empty .)
    ]               reduce using rule 68 (expA -> empty .)


state 62

    (76) factor -> ( expression . )

    )               shift and go to state 92


state 63

    (51) command -> figure exp exp . color ;
    (86) color -> . RED
    (87) color -> . YELLOW
    (88) color -> . BLUE
    (89) color -> . GREEN
    (90) color -> . BLACK
    (91) color -> . ORANGE
    (92) color -> . PURPLE
    (93) color -> . CYAN

    RED             shift and go to state 101
    YELLOW          shift and go to state 95
    BLUE            shift and go to state 93
    GREEN           shift and go to state 97
    BLACK           shift and go to state 100
    ORANGE          shift and go to state 99
    PURPLE          shift and go to state 96
    CYAN            shift and go to state 98

    color                          shift and go to state 94

state 64

    (74) termB -> * . term
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 102
    var_cte                        shift and go to state 36
    factor                         shift and go to state 39

state 65

    (75) termB -> / . term
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 103
    var_cte                        shift and go to state 36
    factor                         shift and go to state 39

state 66

    (72) termA -> termB .

    +               reduce using rule 72 (termA -> termB .)
    -               reduce using rule 72 (termA -> termB .)
    (               reduce using rule 72 (termA -> termB .)
    ID              reduce using rule 72 (termA -> termB .)
    CTE_INTEGER     reduce using rule 72 (termA -> termB .)
    CTE_FLOAT       reduce using rule 72 (termA -> termB .)
    =               reduce using rule 72 (termA -> termB .)
    <               reduce using rule 72 (termA -> termB .)
    >               reduce using rule 72 (termA -> termB .)
    ;               reduce using rule 72 (termA -> termB .)
    )               reduce using rule 72 (termA -> termB .)
    RED             reduce using rule 72 (termA -> termB .)
    YELLOW          reduce using rule 72 (termA -> termB .)
    BLUE            reduce using rule 72 (termA -> termB .)
    GREEN           reduce using rule 72 (termA -> termB .)
    BLACK           reduce using rule 72 (termA -> termB .)
    ORANGE          reduce using rule 72 (termA -> termB .)
    PURPLE          reduce using rule 72 (termA -> termB .)
    CYAN            reduce using rule 72 (termA -> termB .)
    ,               reduce using rule 72 (termA -> termB .)
    ]               reduce using rule 72 (termA -> termB .)


state 67

    (71) term -> factor termA .

    +               reduce using rule 71 (term -> factor termA .)
    -               reduce using rule 71 (term -> factor termA .)
    (               reduce using rule 71 (term -> factor termA .)
    ID              reduce using rule 71 (term -> factor termA .)
    CTE_INTEGER     reduce using rule 71 (term -> factor termA .)
    CTE_FLOAT       reduce using rule 71 (term -> factor termA .)
    =               reduce using rule 71 (term -> factor termA .)
    <               reduce using rule 71 (term -> factor termA .)
    >               reduce using rule 71 (term -> factor termA .)
    ;               reduce using rule 71 (term -> factor termA .)
    )               reduce using rule 71 (term -> factor termA .)
    RED             reduce using rule 71 (term -> factor termA .)
    YELLOW          reduce using rule 71 (term -> factor termA .)
    BLUE            reduce using rule 71 (term -> factor termA .)
    GREEN           reduce using rule 71 (term -> factor termA .)
    BLACK           reduce using rule 71 (term -> factor termA .)
    ORANGE          reduce using rule 71 (term -> factor termA .)
    PURPLE          reduce using rule 71 (term -> factor termA .)
    CYAN            reduce using rule 71 (term -> factor termA .)
    ,               reduce using rule 71 (term -> factor termA .)
    ]               reduce using rule 71 (term -> factor termA .)


state 68

    (73) termA -> empty .

    +               reduce using rule 73 (termA -> empty .)
    -               reduce using rule 73 (termA -> empty .)
    (               reduce using rule 73 (termA -> empty .)
    ID              reduce using rule 73 (termA -> empty .)
    CTE_INTEGER     reduce using rule 73 (termA -> empty .)
    CTE_FLOAT       reduce using rule 73 (termA -> empty .)
    =               reduce using rule 73 (termA -> empty .)
    <               reduce using rule 73 (termA -> empty .)
    >               reduce using rule 73 (termA -> empty .)
    ;               reduce using rule 73 (termA -> empty .)
    )               reduce using rule 73 (termA -> empty .)
    RED             reduce using rule 73 (termA -> empty .)
    YELLOW          reduce using rule 73 (termA -> empty .)
    BLUE            reduce using rule 73 (termA -> empty .)
    GREEN           reduce using rule 73 (termA -> empty .)
    BLACK           reduce using rule 73 (termA -> empty .)
    ORANGE          reduce using rule 73 (termA -> empty .)
    PURPLE          reduce using rule 73 (termA -> empty .)
    CYAN            reduce using rule 73 (termA -> empty .)
    ,               reduce using rule 73 (termA -> empty .)
    ]               reduce using rule 73 (termA -> empty .)


state 69

    (55) repeat -> REPLAY CTE_INTEGER [ . repeatA ] ;
    (56) repeatA -> . command repeatB
    (51) command -> . figure exp exp color ;
    (52) command -> . SAMPLE commandA
    (78) figure -> . OVAL
    (79) figure -> . TRIO
    (80) figure -> . QUAD
    (81) figure -> . ARC

    SAMPLE          shift and go to state 17
    OVAL            shift and go to state 7
    TRIO            shift and go to state 12
    QUAD            shift and go to state 20
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    repeatA                        shift and go to state 104
    command                        shift and go to state 105

state 70

    (47) pipelineA -> COUNT . ;

    ;               shift and go to state 106


state 71

    (45) pipelineA -> IN . ( var_cte ) ;

    (               shift and go to state 107


state 72

    (43) pipeline -> PIPE ID pipelineA .

    MOD             reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    ID              reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    IF              reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    ECHO            reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    "               reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    REPLAY          reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    SAMPLE          reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    _               reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    PIPE            reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    WHERE           reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    CLEAR           reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    OVAL            reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    TRIO            reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    QUAD            reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    ARC             reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    END             reduce using rule 43 (pipeline -> PIPE ID pipelineA .)
    }               reduce using rule 43 (pipeline -> PIPE ID pipelineA .)


state 73

    (44) pipelineA -> [ . pipelineB ] ;
    (48) pipelineB -> . exp pipelineC
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    var_cte                        shift and go to state 36
    pipelineB                      shift and go to state 108
    exp                            shift and go to state 109
    factor                         shift and go to state 39

state 74

    (46) pipelineA -> OUT . ( ) ;

    (               shift and go to state 110


state 75

    (42) write -> " CTE_STRING " . ;

    ;               shift and go to state 111


state 76

    (41) write -> ECHO expression ; .

    MOD             reduce using rule 41 (write -> ECHO expression ; .)
    ID              reduce using rule 41 (write -> ECHO expression ; .)
    IF              reduce using rule 41 (write -> ECHO expression ; .)
    ECHO            reduce using rule 41 (write -> ECHO expression ; .)
    "               reduce using rule 41 (write -> ECHO expression ; .)
    REPLAY          reduce using rule 41 (write -> ECHO expression ; .)
    SAMPLE          reduce using rule 41 (write -> ECHO expression ; .)
    _               reduce using rule 41 (write -> ECHO expression ; .)
    PIPE            reduce using rule 41 (write -> ECHO expression ; .)
    WHERE           reduce using rule 41 (write -> ECHO expression ; .)
    CLEAR           reduce using rule 41 (write -> ECHO expression ; .)
    OVAL            reduce using rule 41 (write -> ECHO expression ; .)
    TRIO            reduce using rule 41 (write -> ECHO expression ; .)
    QUAD            reduce using rule 41 (write -> ECHO expression ; .)
    ARC             reduce using rule 41 (write -> ECHO expression ; .)
    END             reduce using rule 41 (write -> ECHO expression ; .)
    }               reduce using rule 41 (write -> ECHO expression ; .)


state 77

    (59) expression -> exp = . = exp

    =               shift and go to state 112


state 78

    (60) expression -> exp < . > exp
    (61) expression -> exp < . = exp
    (64) expression -> exp < . exp
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    >               shift and go to state 115
    =               shift and go to state 114
    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    exp                            shift and go to state 113
    var_cte                        shift and go to state 36
    factor                         shift and go to state 39

state 79

    (62) expression -> exp > . = exp
    (63) expression -> exp > . exp
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    =               shift and go to state 117
    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    exp                            shift and go to state 116
    var_cte                        shift and go to state 36
    factor                         shift and go to state 39

state 80

    (85) move -> RIGHT .

    (               reduce using rule 85 (move -> RIGHT .)
    ID              reduce using rule 85 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 85 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 85 (move -> RIGHT .)


state 81

    (54) commandA -> OFF move . exp ;
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    exp                            shift and go to state 118
    var_cte                        shift and go to state 36
    factor                         shift and go to state 39

state 82

    (82) move -> UP .

    (               reduce using rule 82 (move -> UP .)
    ID              reduce using rule 82 (move -> UP .)
    CTE_INTEGER     reduce using rule 82 (move -> UP .)
    CTE_FLOAT       reduce using rule 82 (move -> UP .)


state 83

    (83) move -> DOWN .

    (               reduce using rule 83 (move -> DOWN .)
    ID              reduce using rule 83 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 83 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 83 (move -> DOWN .)


state 84

    (84) move -> LEFT .

    (               reduce using rule 84 (move -> LEFT .)
    ID              reduce using rule 84 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 84 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 84 (move -> LEFT .)


state 85

    (53) commandA -> ON move . exp CTE_INTEGER color ;
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    var_cte                        shift and go to state 36
    exp                            shift and go to state 119
    factor                         shift and go to state 39

state 86

    (37) assign -> ID = expression . ;

    ;               shift and go to state 120


state 87

    (25) calling -> _ ID ( . callingA
    (26) callingA -> . callingB ) ;
    (27) callingA -> . ) ;
    (28) callingB -> . expression callingC
    (59) expression -> . exp = = exp
    (60) expression -> . exp < > exp
    (61) expression -> . exp < = exp
    (62) expression -> . exp > = exp
    (63) expression -> . exp > exp
    (64) expression -> . exp < exp
    (65) expression -> . exp
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    )               shift and go to state 121
    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    var_cte                        shift and go to state 36
    callingA                       shift and go to state 122
    callingB                       shift and go to state 123
    exp                            shift and go to state 45
    factor                         shift and go to state 39
    expression                     shift and go to state 124

state 88

    (38) condition -> IF ( expression . ) block conditionA

    )               shift and go to state 125


state 89

    (17) module -> MOD _ ID . moduleA
    (18) moduleA -> . ( vars ) block
    (19) moduleA -> . block
    (31) block -> . { blockA

    (               shift and go to state 127
    {               shift and go to state 128

    block                          shift and go to state 126
    moduleA                        shift and go to state 129

state 90

    (69) expB -> + exp .

    (               reduce using rule 69 (expB -> + exp .)
    ID              reduce using rule 69 (expB -> + exp .)
    CTE_INTEGER     reduce using rule 69 (expB -> + exp .)
    CTE_FLOAT       reduce using rule 69 (expB -> + exp .)
    =               reduce using rule 69 (expB -> + exp .)
    <               reduce using rule 69 (expB -> + exp .)
    >               reduce using rule 69 (expB -> + exp .)
    ;               reduce using rule 69 (expB -> + exp .)
    )               reduce using rule 69 (expB -> + exp .)
    RED             reduce using rule 69 (expB -> + exp .)
    YELLOW          reduce using rule 69 (expB -> + exp .)
    BLUE            reduce using rule 69 (expB -> + exp .)
    GREEN           reduce using rule 69 (expB -> + exp .)
    BLACK           reduce using rule 69 (expB -> + exp .)
    ORANGE          reduce using rule 69 (expB -> + exp .)
    PURPLE          reduce using rule 69 (expB -> + exp .)
    CYAN            reduce using rule 69 (expB -> + exp .)
    ,               reduce using rule 69 (expB -> + exp .)
    ]               reduce using rule 69 (expB -> + exp .)


state 91

    (70) expB -> - exp .

    (               reduce using rule 70 (expB -> - exp .)
    ID              reduce using rule 70 (expB -> - exp .)
    CTE_INTEGER     reduce using rule 70 (expB -> - exp .)
    CTE_FLOAT       reduce using rule 70 (expB -> - exp .)
