Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 14 (statute -> command .)
    END             reduce using rule 14 (statute -> command .)


state 34

    (4) programB -> workspace . programC
    (5) programC -> . programB
    (6) programC -> . empty
    (4) programB -> . workspace programC
    (118) empty -> .
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . screen
    (19) module -> . MOD # moduleID insertQuadMod moduleA endMod
    (49) assign -> . id = expression ;
    (50) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (53) write -> . ECHO writeA ;
    (65) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (66) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (61) command -> . figure exp exp color ;
    (62) command -> . SAMPLE commandA
    (33) calling -> . # callID ( insertEra callingA
    (56) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (57) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (103) screen -> . WHERE
    (104) screen -> . CLEAR
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID
    (86) figure -> . OVAL
    (87) figure -> . TRIO
    (88) figure -> . QUAD
    (89) figure -> . ARC

    END             reduce using rule 118 (empty -> .)
    MOD             shift and go to state 35
    IF              shift and go to state 13
    ECHO            shift and go to state 19
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 20
    #               shift and go to state 10
    ARR             shift and go to state 28
    MAT             shift and go to state 29
    WHERE           shift and go to state 31
    CLEAR           shift and go to state 14
    ID              shift and go to state 24
    OVAL            shift and go to state 5
    TRIO            shift and go to state 15
    QUAD            shift and go to state 23
    ARC             shift and go to state 32

    figure                         shift and go to state 3
    module                         shift and go to state 4
    array                          shift and go to state 8
    id                             shift and go to state 9
    matrix                         shift and go to state 11
    write                          shift and go to state 12
    condition                      shift and go to state 25
    empty                          shift and go to state 66
    repeat                         shift and go to state 16
    screen                         shift and go to state 18
    programB                       shift and go to state 67
    programC                       shift and go to state 68
    cycle                          shift and go to state 26
    statute                        shift and go to state 27
    calling                        shift and go to state 30
    command                        shift and go to state 33
    workspace                      shift and go to state 34
    assign                         shift and go to state 36

state 35

    (19) module -> MOD . # moduleID insertQuadMod moduleA endMod

    #               shift and go to state 69


state 36

    (9) statute -> assign .

    IF              reduce using rule 9 (statute -> assign .)
    ECHO            reduce using rule 9 (statute -> assign .)
    WHILE           reduce using rule 9 (statute -> assign .)
    REPLAY          reduce using rule 9 (statute -> assign .)
    SAMPLE          reduce using rule 9 (statute -> assign .)
    #               reduce using rule 9 (statute -> assign .)
    ARR             reduce using rule 9 (statute -> assign .)
    MAT             reduce using rule 9 (statute -> assign .)
    WHERE           reduce using rule 9 (statute -> assign .)
    CLEAR           reduce using rule 9 (statute -> assign .)
    ID              reduce using rule 9 (statute -> assign .)
    OVAL            reduce using rule 9 (statute -> assign .)
    TRIO            reduce using rule 9 (statute -> assign .)
    QUAD            reduce using rule 9 (statute -> assign .)
    ARC             reduce using rule 9 (statute -> assign .)
    }               reduce using rule 9 (statute -> assign .)
    MOD             reduce using rule 9 (statute -> assign .)
    END             reduce using rule 9 (statute -> assign .)


state 37

    (85) factor -> var_cte .

    =               reduce using rule 85 (factor -> var_cte .)
    <               reduce using rule 85 (factor -> var_cte .)
    >               reduce using rule 85 (factor -> var_cte .)
    AND             reduce using rule 85 (factor -> var_cte .)
    OR              reduce using rule 85 (factor -> var_cte .)
    +               reduce using rule 85 (factor -> var_cte .)
    -               reduce using rule 85 (factor -> var_cte .)
    *               reduce using rule 85 (factor -> var_cte .)
    /               reduce using rule 85 (factor -> var_cte .)
    ;               reduce using rule 85 (factor -> var_cte .)
    )               reduce using rule 85 (factor -> var_cte .)
    ,               reduce using rule 85 (factor -> var_cte .)
    ]               reduce using rule 85 (factor -> var_cte .)
    (               reduce using rule 85 (factor -> var_cte .)
    CTE_INTEGER     reduce using rule 85 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 85 (factor -> var_cte .)
    TRUE            reduce using rule 85 (factor -> var_cte .)
    FALSE           reduce using rule 85 (factor -> var_cte .)
    ID              reduce using rule 85 (factor -> var_cte .)
    RED             reduce using rule 85 (factor -> var_cte .)
    YELLOW          reduce using rule 85 (factor -> var_cte .)
    BLUE            reduce using rule 85 (factor -> var_cte .)
    GREEN           reduce using rule 85 (factor -> var_cte .)
    BLACK           reduce using rule 85 (factor -> var_cte .)
    WHITE           reduce using rule 85 (factor -> var_cte .)
    ORANGE          reduce using rule 85 (factor -> var_cte .)
    PURPLE          reduce using rule 85 (factor -> var_cte .)
    CYAN            reduce using rule 85 (factor -> var_cte .)


state 38

    (108) var_cte -> TRUE .

    =               reduce using rule 108 (var_cte -> TRUE .)
    <               reduce using rule 108 (var_cte -> TRUE .)
    >               reduce using rule 108 (var_cte -> TRUE .)
    AND             reduce using rule 108 (var_cte -> TRUE .)
    OR              reduce using rule 108 (var_cte -> TRUE .)
    +               reduce using rule 108 (var_cte -> TRUE .)
    -               reduce using rule 108 (var_cte -> TRUE .)
    *               reduce using rule 108 (var_cte -> TRUE .)
    /               reduce using rule 108 (var_cte -> TRUE .)
    ;               reduce using rule 108 (var_cte -> TRUE .)
    )               reduce using rule 108 (var_cte -> TRUE .)
    ,               reduce using rule 108 (var_cte -> TRUE .)
    CTE_INTEGER     reduce using rule 108 (var_cte -> TRUE .)
    RED             reduce using rule 108 (var_cte -> TRUE .)
    YELLOW          reduce using rule 108 (var_cte -> TRUE .)
    BLUE            reduce using rule 108 (var_cte -> TRUE .)
    GREEN           reduce using rule 108 (var_cte -> TRUE .)
    BLACK           reduce using rule 108 (var_cte -> TRUE .)
    WHITE           reduce using rule 108 (var_cte -> TRUE .)
    ORANGE          reduce using rule 108 (var_cte -> TRUE .)
    PURPLE          reduce using rule 108 (var_cte -> TRUE .)
    CYAN            reduce using rule 108 (var_cte -> TRUE .)
    ]               reduce using rule 108 (var_cte -> TRUE .)
    (               reduce using rule 108 (var_cte -> TRUE .)
    CTE_FLOAT       reduce using rule 108 (var_cte -> TRUE .)
    TRUE            reduce using rule 108 (var_cte -> TRUE .)
    FALSE           reduce using rule 108 (var_cte -> TRUE .)
    ID              reduce using rule 108 (var_cte -> TRUE .)


state 39

    (105) var_cte -> id .

    =               reduce using rule 105 (var_cte -> id .)
    <               reduce using rule 105 (var_cte -> id .)
    >               reduce using rule 105 (var_cte -> id .)
    AND             reduce using rule 105 (var_cte -> id .)
    OR              reduce using rule 105 (var_cte -> id .)
    +               reduce using rule 105 (var_cte -> id .)
    -               reduce using rule 105 (var_cte -> id .)
    *               reduce using rule 105 (var_cte -> id .)
    /               reduce using rule 105 (var_cte -> id .)
    ;               reduce using rule 105 (var_cte -> id .)
    )               reduce using rule 105 (var_cte -> id .)
    ,               reduce using rule 105 (var_cte -> id .)
    CTE_INTEGER     reduce using rule 105 (var_cte -> id .)
    RED             reduce using rule 105 (var_cte -> id .)
    YELLOW          reduce using rule 105 (var_cte -> id .)
    BLUE            reduce using rule 105 (var_cte -> id .)
    GREEN           reduce using rule 105 (var_cte -> id .)
    BLACK           reduce using rule 105 (var_cte -> id .)
    WHITE           reduce using rule 105 (var_cte -> id .)
    ORANGE          reduce using rule 105 (var_cte -> id .)
    PURPLE          reduce using rule 105 (var_cte -> id .)
    CYAN            reduce using rule 105 (var_cte -> id .)
    ]               reduce using rule 105 (var_cte -> id .)
    (               reduce using rule 105 (var_cte -> id .)
    CTE_FLOAT       reduce using rule 105 (var_cte -> id .)
    TRUE            reduce using rule 105 (var_cte -> id .)
    FALSE           reduce using rule 105 (var_cte -> id .)
    ID              reduce using rule 105 (var_cte -> id .)


state 40

    (84) factor -> ( . expression )
    (70) expression -> . exp = = exp
    (71) expression -> . exp < > exp
    (72) expression -> . exp < = exp
    (73) expression -> . exp > = exp
    (74) expression -> . exp > exp
    (75) expression -> . exp < exp
    (76) expression -> . exp AND exp
    (77) expression -> . exp OR exp
    (78) expression -> . exp empty
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 54
    factor                         shift and go to state 41
    expression                     shift and go to state 70
    id                             shift and go to state 39

state 41

    (83) exp -> factor . empty
    (118) empty -> .

    +               reduce using rule 118 (empty -> .)
    -               reduce using rule 118 (empty -> .)
    *               reduce using rule 118 (empty -> .)
    /               reduce using rule 118 (empty -> .)
    (               reduce using rule 118 (empty -> .)
    CTE_INTEGER     reduce using rule 118 (empty -> .)
    CTE_FLOAT       reduce using rule 118 (empty -> .)
    TRUE            reduce using rule 118 (empty -> .)
    FALSE           reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    =               reduce using rule 118 (empty -> .)
    <               reduce using rule 118 (empty -> .)
    >               reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    ;               reduce using rule 118 (empty -> .)
    )               reduce using rule 118 (empty -> .)
    RED             reduce using rule 118 (empty -> .)
    YELLOW          reduce using rule 118 (empty -> .)
    BLUE            reduce using rule 118 (empty -> .)
    GREEN           reduce using rule 118 (empty -> .)
    BLACK           reduce using rule 118 (empty -> .)
    WHITE           reduce using rule 118 (empty -> .)
    ORANGE          reduce using rule 118 (empty -> .)
    PURPLE          reduce using rule 118 (empty -> .)
    CYAN            reduce using rule 118 (empty -> .)
    ,               reduce using rule 118 (empty -> .)
    ]               reduce using rule 118 (empty -> .)

    empty                          shift and go to state 71

state 42

    (106) var_cte -> CTE_INTEGER .

    =               reduce using rule 106 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 106 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 106 (var_cte -> CTE_INTEGER .)
    AND             reduce using rule 106 (var_cte -> CTE_INTEGER .)
    OR              reduce using rule 106 (var_cte -> CTE_INTEGER .)
    +               reduce using rule 106 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 106 (var_cte -> CTE_INTEGER .)
    *               reduce using rule 106 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 106 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 106 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 106 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 106 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 106 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 106 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 106 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 106 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 106 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 106 (var_cte -> CTE_INTEGER .)
    WHITE           reduce using rule 106 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 106 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 106 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 106 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 106 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 106 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 106 (var_cte -> CTE_INTEGER .)
    TRUE            reduce using rule 106 (var_cte -> CTE_INTEGER .)
    FALSE           reduce using rule 106 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 106 (var_cte -> CTE_INTEGER .)


state 43

    (109) var_cte -> FALSE .

    =               reduce using rule 109 (var_cte -> FALSE .)
    <               reduce using rule 109 (var_cte -> FALSE .)
    >               reduce using rule 109 (var_cte -> FALSE .)
    AND             reduce using rule 109 (var_cte -> FALSE .)
    OR              reduce using rule 109 (var_cte -> FALSE .)
    +               reduce using rule 109 (var_cte -> FALSE .)
    -               reduce using rule 109 (var_cte -> FALSE .)
    *               reduce using rule 109 (var_cte -> FALSE .)
    /               reduce using rule 109 (var_cte -> FALSE .)
    ;               reduce using rule 109 (var_cte -> FALSE .)
    )               reduce using rule 109 (var_cte -> FALSE .)
    ,               reduce using rule 109 (var_cte -> FALSE .)
    CTE_INTEGER     reduce using rule 109 (var_cte -> FALSE .)
    RED             reduce using rule 109 (var_cte -> FALSE .)
    YELLOW          reduce using rule 109 (var_cte -> FALSE .)
    BLUE            reduce using rule 109 (var_cte -> FALSE .)
    GREEN           reduce using rule 109 (var_cte -> FALSE .)
    BLACK           reduce using rule 109 (var_cte -> FALSE .)
    WHITE           reduce using rule 109 (var_cte -> FALSE .)
    ORANGE          reduce using rule 109 (var_cte -> FALSE .)
    PURPLE          reduce using rule 109 (var_cte -> FALSE .)
    CYAN            reduce using rule 109 (var_cte -> FALSE .)
    ]               reduce using rule 109 (var_cte -> FALSE .)
    (               reduce using rule 109 (var_cte -> FALSE .)
    CTE_FLOAT       reduce using rule 109 (var_cte -> FALSE .)
    TRUE            reduce using rule 109 (var_cte -> FALSE .)
    FALSE           reduce using rule 109 (var_cte -> FALSE .)
    ID              reduce using rule 109 (var_cte -> FALSE .)


state 44

    (107) var_cte -> CTE_FLOAT .

    =               reduce using rule 107 (var_cte -> CTE_FLOAT .)
    <               reduce using rule 107 (var_cte -> CTE_FLOAT .)
    >               reduce using rule 107 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 107 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 107 (var_cte -> CTE_FLOAT .)
    +               reduce using rule 107 (var_cte -> CTE_FLOAT .)
    -               reduce using rule 107 (var_cte -> CTE_FLOAT .)
    *               reduce using rule 107 (var_cte -> CTE_FLOAT .)
    /               reduce using rule 107 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 107 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 107 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 107 (var_cte -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 107 (var_cte -> CTE_FLOAT .)
    RED             reduce using rule 107 (var_cte -> CTE_FLOAT .)
    YELLOW          reduce using rule 107 (var_cte -> CTE_FLOAT .)
    BLUE            reduce using rule 107 (var_cte -> CTE_FLOAT .)
    GREEN           reduce using rule 107 (var_cte -> CTE_FLOAT .)
    BLACK           reduce using rule 107 (var_cte -> CTE_FLOAT .)
    WHITE           reduce using rule 107 (var_cte -> CTE_FLOAT .)
    ORANGE          reduce using rule 107 (var_cte -> CTE_FLOAT .)
    PURPLE          reduce using rule 107 (var_cte -> CTE_FLOAT .)
    CYAN            reduce using rule 107 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 107 (var_cte -> CTE_FLOAT .)
    (               reduce using rule 107 (var_cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 107 (var_cte -> CTE_FLOAT .)
    TRUE            reduce using rule 107 (var_cte -> CTE_FLOAT .)
    FALSE           reduce using rule 107 (var_cte -> CTE_FLOAT .)
    ID              reduce using rule 107 (var_cte -> CTE_FLOAT .)


state 45

    (61) command -> figure exp . exp color ;
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 76
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 46

    (65) cycle -> WHILE gotoW . ( expression ) gotoFalse block continueGoW

    (               shift and go to state 77


state 47

    (66) repeat -> REPLAY CTE_INTEGER . gotoR [ repeatA ] ;
    (113) gotoR -> .

    [               reduce using rule 113 (gotoR -> .)

    gotoR                          shift and go to state 78

state 48

    (49) assign -> id = . expression ;
    (70) expression -> . exp = = exp
    (71) expression -> . exp < > exp
    (72) expression -> . exp < = exp
    (73) expression -> . exp > = exp
    (74) expression -> . exp > exp
    (75) expression -> . exp < exp
    (76) expression -> . exp AND exp
    (77) expression -> . exp OR exp
    (78) expression -> . exp empty
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 54
    factor                         shift and go to state 41
    expression                     shift and go to state 79
    id                             shift and go to state 39

state 49

    (33) calling -> # callID . ( insertEra callingA

    (               shift and go to state 80


state 50

    (34) callID -> ID .

    (               reduce using rule 34 (callID -> ID .)


state 51

    (50) condition -> IF ( . expression ) gotoFalse block conditionA continueGo
    (70) expression -> . exp = = exp
    (71) expression -> . exp < > exp
    (72) expression -> . exp < = exp
    (73) expression -> . exp > = exp
    (74) expression -> . exp > exp
    (75) expression -> . exp < exp
    (76) expression -> . exp AND exp
    (77) expression -> . exp OR exp
    (78) expression -> . exp empty
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    exp                            shift and go to state 54
    factor                         shift and go to state 41
    var_cte                        shift and go to state 37
    expression                     shift and go to state 81
    id                             shift and go to state 39

state 52

    (53) write -> ECHO writeA . ;

    ;               shift and go to state 82


state 53

    (55) writeA -> CTE_STRING .

    ;               reduce using rule 55 (writeA -> CTE_STRING .)


state 54

    (70) expression -> exp . = = exp
    (71) expression -> exp . < > exp
    (72) expression -> exp . < = exp
    (73) expression -> exp . > = exp
    (74) expression -> exp . > exp
    (75) expression -> exp . < exp
    (76) expression -> exp . AND exp
    (77) expression -> exp . OR exp
    (78) expression -> exp . empty
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp
    (118) empty -> .

    =               shift and go to state 85
    <               shift and go to state 84
    >               shift and go to state 88
    AND             shift and go to state 83
    OR              shift and go to state 86
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75
    ;               reduce using rule 118 (empty -> .)
    )               reduce using rule 118 (empty -> .)
    ,               reduce using rule 118 (empty -> .)

    empty                          shift and go to state 87

state 55

    (54) writeA -> expression .

    ;               reduce using rule 54 (writeA -> expression .)


state 56

    (62) command -> SAMPLE commandA .

    SAMPLE          reduce using rule 62 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 62 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 62 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 62 (command -> SAMPLE commandA .)
    ARC             reduce using rule 62 (command -> SAMPLE commandA .)
    ]               reduce using rule 62 (command -> SAMPLE commandA .)
    IF              reduce using rule 62 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 62 (command -> SAMPLE commandA .)
    WHILE           reduce using rule 62 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 62 (command -> SAMPLE commandA .)
    #               reduce using rule 62 (command -> SAMPLE commandA .)
    ARR             reduce using rule 62 (command -> SAMPLE commandA .)
    MAT             reduce using rule 62 (command -> SAMPLE commandA .)
    WHERE           reduce using rule 62 (command -> SAMPLE commandA .)
    CLEAR           reduce using rule 62 (command -> SAMPLE commandA .)
    ID              reduce using rule 62 (command -> SAMPLE commandA .)
    }               reduce using rule 62 (command -> SAMPLE commandA .)
    MOD             reduce using rule 62 (command -> SAMPLE commandA .)
    END             reduce using rule 62 (command -> SAMPLE commandA .)


state 57

    (64) commandA -> OFF . move exp ;
    (90) move -> . UP
    (91) move -> . DOWN
    (92) move -> . LEFT
    (93) move -> . RIGHT

    UP              shift and go to state 91
    DOWN            shift and go to state 92
    LEFT            shift and go to state 93
    RIGHT           shift and go to state 89

    move                           shift and go to state 90

state 58

    (63) commandA -> ON . move exp CTE_INTEGER color ;
    (90) move -> . UP
    (91) move -> . DOWN
    (92) move -> . LEFT
    (93) move -> . RIGHT

    UP              shift and go to state 91
    DOWN            shift and go to state 92
    LEFT            shift and go to state 93
    RIGHT           shift and go to state 89

    move                           shift and go to state 94

state 59

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 60

    (29) id -> ID [ . sumdim exp ] [ sumdim exp ]
    (30) id -> ID [ . sumdim exp ]
    (32) sumdim -> .

    (               reduce using rule 32 (sumdim -> .)
    CTE_INTEGER     reduce using rule 32 (sumdim -> .)
    CTE_FLOAT       reduce using rule 32 (sumdim -> .)
    TRUE            reduce using rule 32 (sumdim -> .)
    FALSE           reduce using rule 32 (sumdim -> .)
    ID              reduce using rule 32 (sumdim -> .)

    sumdim                         shift and go to state 95

state 61

    (58) typeDim -> INT .

    ID              reduce using rule 58 (typeDim -> INT .)


state 62

    (59) typeDim -> FLOAT .

    ID              reduce using rule 59 (typeDim -> FLOAT .)


state 63

    (56) array -> ARR typeDim . ID [ CTE_INTEGER ] ;

    ID              shift and go to state 96


state 64

    (60) typeDim -> BOOL .

    ID              reduce using rule 60 (typeDim -> BOOL .)


state 65

    (57) matrix -> MAT typeDim . ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;

    ID              shift and go to state 97


state 66

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 67

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 68

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 69

    (19) module -> MOD # . moduleID insertQuadMod moduleA endMod
    (22) moduleID -> . ID

    ID              shift and go to state 98

    moduleID                       shift and go to state 99

state 70

    (84) factor -> ( expression . )

    )               shift and go to state 100


state 71

    (83) exp -> factor empty .

    +               reduce using rule 83 (exp -> factor empty .)
    -               reduce using rule 83 (exp -> factor empty .)
    *               reduce using rule 83 (exp -> factor empty .)
    /               reduce using rule 83 (exp -> factor empty .)
    (               reduce using rule 83 (exp -> factor empty .)
    CTE_INTEGER     reduce using rule 83 (exp -> factor empty .)
    CTE_FLOAT       reduce using rule 83 (exp -> factor empty .)
    TRUE            reduce using rule 83 (exp -> factor empty .)
    FALSE           reduce using rule 83 (exp -> factor empty .)
    ID              reduce using rule 83 (exp -> factor empty .)
    =               reduce using rule 83 (exp -> factor empty .)
    <               reduce using rule 83 (exp -> factor empty .)
    >               reduce using rule 83 (exp -> factor empty .)
    AND             reduce using rule 83 (exp -> factor empty .)
    OR              reduce using rule 83 (exp -> factor empty .)
    )               reduce using rule 83 (exp -> factor empty .)
    ;               reduce using rule 83 (exp -> factor empty .)
    ,               reduce using rule 83 (exp -> factor empty .)
    RED             reduce using rule 83 (exp -> factor empty .)
    YELLOW          reduce using rule 83 (exp -> factor empty .)
    BLUE            reduce using rule 83 (exp -> factor empty .)
    GREEN           reduce using rule 83 (exp -> factor empty .)
    BLACK           reduce using rule 83 (exp -> factor empty .)
    WHITE           reduce using rule 83 (exp -> factor empty .)
    ORANGE          reduce using rule 83 (exp -> factor empty .)
    PURPLE          reduce using rule 83 (exp -> factor empty .)
    CYAN            reduce using rule 83 (exp -> factor empty .)
    ]               reduce using rule 83 (exp -> factor empty .)


state 72

    (79) exp -> exp + . exp
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 101
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 73

    (81) exp -> exp * . exp
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 102
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 74

    (80) exp -> exp - . exp
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
