Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAT             reduce using rule 14 (statute -> command .)
    PIPE            reduce using rule 14 (statute -> command .)
    WHERE           reduce using rule 14 (statute -> command .)
    CLEAR           reduce using rule 14 (statute -> command .)
    OVAL            reduce using rule 14 (statute -> command .)
    TRIO            reduce using rule 14 (statute -> command .)
    QUAD            reduce using rule 14 (statute -> command .)
    ARC             reduce using rule 14 (statute -> command .)
    END             reduce using rule 14 (statute -> command .)
    }               reduce using rule 14 (statute -> command .)


state 35

    (4) programB -> workspace . programC
    (5) programC -> . programB
    (6) programC -> . empty
    (4) programB -> . workspace programC
    (123) empty -> .
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . pipeline
    (19) statute -> . screen
    (20) module -> . MOD # moduleID insertQuadMod moduleA endMod
    (46) assign -> . ID = expression ;
    (47) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (50) write -> . ECHO writeA ;
    (70) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (71) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (66) command -> . figure exp exp color ;
    (67) command -> . SAMPLE commandA
    (30) calling -> . # callID ( insertEra callingA
    (53) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (54) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (55) pipeline -> . PIPE ID pipelineA
    (108) screen -> . WHERE
    (109) screen -> . CLEAR
    (91) figure -> . OVAL
    (92) figure -> . TRIO
    (93) figure -> . QUAD
    (94) figure -> . ARC

    END             reduce using rule 123 (empty -> .)
    MOD             shift and go to state 36
    ID              shift and go to state 25
    IF              shift and go to state 13
    ECHO            shift and go to state 20
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 21
    #               shift and go to state 10
    ARR             shift and go to state 19
    MAT             shift and go to state 30
    PIPE            shift and go to state 9
    WHERE           shift and go to state 32
    CLEAR           shift and go to state 14
    OVAL            shift and go to state 5
    TRIO            shift and go to state 15
    QUAD            shift and go to state 24
    ARC             shift and go to state 33

    figure                         shift and go to state 3
    module                         shift and go to state 4
    array                          shift and go to state 8
    matrix                         shift and go to state 11
    write                          shift and go to state 12
    condition                      shift and go to state 26
    empty                          shift and go to state 67
    repeat                         shift and go to state 16
    screen                         shift and go to state 18
    programB                       shift and go to state 68
    programC                       shift and go to state 69
    cycle                          shift and go to state 27
    statute                        shift and go to state 28
    pipeline                       shift and go to state 29
    calling                        shift and go to state 31
    command                        shift and go to state 34
    workspace                      shift and go to state 35
    assign                         shift and go to state 37

state 36

    (20) module -> MOD . # moduleID insertQuadMod moduleA endMod

    #               shift and go to state 70


state 37

    (9) statute -> assign .

    MOD             reduce using rule 9 (statute -> assign .)
    ID              reduce using rule 9 (statute -> assign .)
    IF              reduce using rule 9 (statute -> assign .)
    ECHO            reduce using rule 9 (statute -> assign .)
    WHILE           reduce using rule 9 (statute -> assign .)
    REPLAY          reduce using rule 9 (statute -> assign .)
    SAMPLE          reduce using rule 9 (statute -> assign .)
    #               reduce using rule 9 (statute -> assign .)
    ARR             reduce using rule 9 (statute -> assign .)
    MAT             reduce using rule 9 (statute -> assign .)
    PIPE            reduce using rule 9 (statute -> assign .)
    WHERE           reduce using rule 9 (statute -> assign .)
    CLEAR           reduce using rule 9 (statute -> assign .)
    OVAL            reduce using rule 9 (statute -> assign .)
    TRIO            reduce using rule 9 (statute -> assign .)
    QUAD            reduce using rule 9 (statute -> assign .)
    ARC             reduce using rule 9 (statute -> assign .)
    END             reduce using rule 9 (statute -> assign .)
    }               reduce using rule 9 (statute -> assign .)


state 38

    (112) var_cte -> CTE_FLOAT .

    =               reduce using rule 112 (var_cte -> CTE_FLOAT .)
    <               reduce using rule 112 (var_cte -> CTE_FLOAT .)
    >               reduce using rule 112 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 112 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 112 (var_cte -> CTE_FLOAT .)
    +               reduce using rule 112 (var_cte -> CTE_FLOAT .)
    -               reduce using rule 112 (var_cte -> CTE_FLOAT .)
    *               reduce using rule 112 (var_cte -> CTE_FLOAT .)
    /               reduce using rule 112 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 112 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 112 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 112 (var_cte -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 112 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 112 (var_cte -> CTE_FLOAT .)
    RED             reduce using rule 112 (var_cte -> CTE_FLOAT .)
    YELLOW          reduce using rule 112 (var_cte -> CTE_FLOAT .)
    BLUE            reduce using rule 112 (var_cte -> CTE_FLOAT .)
    GREEN           reduce using rule 112 (var_cte -> CTE_FLOAT .)
    BLACK           reduce using rule 112 (var_cte -> CTE_FLOAT .)
    WHITE           reduce using rule 112 (var_cte -> CTE_FLOAT .)
    ORANGE          reduce using rule 112 (var_cte -> CTE_FLOAT .)
    PURPLE          reduce using rule 112 (var_cte -> CTE_FLOAT .)
    CYAN            reduce using rule 112 (var_cte -> CTE_FLOAT .)
    (               reduce using rule 112 (var_cte -> CTE_FLOAT .)
    ID              reduce using rule 112 (var_cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 112 (var_cte -> CTE_FLOAT .)
    TRUE            reduce using rule 112 (var_cte -> CTE_FLOAT .)
    FALSE           reduce using rule 112 (var_cte -> CTE_FLOAT .)


state 39

    (89) factor -> ( . expression )
    (75) expression -> . exp = = exp
    (76) expression -> . exp < > exp
    (77) expression -> . exp < = exp
    (78) expression -> . exp > = exp
    (79) expression -> . exp > exp
    (80) expression -> . exp < exp
    (81) expression -> . exp AND exp
    (82) expression -> . exp OR exp
    (83) expression -> . exp empty
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    expression                     shift and go to state 71
    exp                            shift and go to state 59
    factor                         shift and go to state 44

state 40

    (90) factor -> var_cte .

    +               reduce using rule 90 (factor -> var_cte .)
    -               reduce using rule 90 (factor -> var_cte .)
    *               reduce using rule 90 (factor -> var_cte .)
    /               reduce using rule 90 (factor -> var_cte .)
    ;               reduce using rule 90 (factor -> var_cte .)
    )               reduce using rule 90 (factor -> var_cte .)
    ,               reduce using rule 90 (factor -> var_cte .)
    ]               reduce using rule 90 (factor -> var_cte .)
    (               reduce using rule 90 (factor -> var_cte .)
    ID              reduce using rule 90 (factor -> var_cte .)
    CTE_INTEGER     reduce using rule 90 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 90 (factor -> var_cte .)
    TRUE            reduce using rule 90 (factor -> var_cte .)
    FALSE           reduce using rule 90 (factor -> var_cte .)
    =               reduce using rule 90 (factor -> var_cte .)
    <               reduce using rule 90 (factor -> var_cte .)
    >               reduce using rule 90 (factor -> var_cte .)
    AND             reduce using rule 90 (factor -> var_cte .)
    OR              reduce using rule 90 (factor -> var_cte .)
    RED             reduce using rule 90 (factor -> var_cte .)
    YELLOW          reduce using rule 90 (factor -> var_cte .)
    BLUE            reduce using rule 90 (factor -> var_cte .)
    GREEN           reduce using rule 90 (factor -> var_cte .)
    BLACK           reduce using rule 90 (factor -> var_cte .)
    WHITE           reduce using rule 90 (factor -> var_cte .)
    ORANGE          reduce using rule 90 (factor -> var_cte .)
    PURPLE          reduce using rule 90 (factor -> var_cte .)
    CYAN            reduce using rule 90 (factor -> var_cte .)


state 41

    (111) var_cte -> CTE_INTEGER .

    =               reduce using rule 111 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 111 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 111 (var_cte -> CTE_INTEGER .)
    AND             reduce using rule 111 (var_cte -> CTE_INTEGER .)
    OR              reduce using rule 111 (var_cte -> CTE_INTEGER .)
    +               reduce using rule 111 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 111 (var_cte -> CTE_INTEGER .)
    *               reduce using rule 111 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 111 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 111 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 111 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 111 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 111 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 111 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 111 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 111 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 111 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 111 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 111 (var_cte -> CTE_INTEGER .)
    WHITE           reduce using rule 111 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 111 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 111 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 111 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 111 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 111 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 111 (var_cte -> CTE_INTEGER .)
    TRUE            reduce using rule 111 (var_cte -> CTE_INTEGER .)
    FALSE           reduce using rule 111 (var_cte -> CTE_INTEGER .)


state 42

    (113) var_cte -> TRUE .

    =               reduce using rule 113 (var_cte -> TRUE .)
    <               reduce using rule 113 (var_cte -> TRUE .)
    >               reduce using rule 113 (var_cte -> TRUE .)
    AND             reduce using rule 113 (var_cte -> TRUE .)
    OR              reduce using rule 113 (var_cte -> TRUE .)
    +               reduce using rule 113 (var_cte -> TRUE .)
    -               reduce using rule 113 (var_cte -> TRUE .)
    *               reduce using rule 113 (var_cte -> TRUE .)
    /               reduce using rule 113 (var_cte -> TRUE .)
    ,               reduce using rule 113 (var_cte -> TRUE .)
    )               reduce using rule 113 (var_cte -> TRUE .)
    ;               reduce using rule 113 (var_cte -> TRUE .)
    CTE_INTEGER     reduce using rule 113 (var_cte -> TRUE .)
    ]               reduce using rule 113 (var_cte -> TRUE .)
    RED             reduce using rule 113 (var_cte -> TRUE .)
    YELLOW          reduce using rule 113 (var_cte -> TRUE .)
    BLUE            reduce using rule 113 (var_cte -> TRUE .)
    GREEN           reduce using rule 113 (var_cte -> TRUE .)
    BLACK           reduce using rule 113 (var_cte -> TRUE .)
    WHITE           reduce using rule 113 (var_cte -> TRUE .)
    ORANGE          reduce using rule 113 (var_cte -> TRUE .)
    PURPLE          reduce using rule 113 (var_cte -> TRUE .)
    CYAN            reduce using rule 113 (var_cte -> TRUE .)
    (               reduce using rule 113 (var_cte -> TRUE .)
    ID              reduce using rule 113 (var_cte -> TRUE .)
    CTE_FLOAT       reduce using rule 113 (var_cte -> TRUE .)
    TRUE            reduce using rule 113 (var_cte -> TRUE .)
    FALSE           reduce using rule 113 (var_cte -> TRUE .)


state 43

    (66) command -> figure exp . exp color ;
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75
    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 76
    factor                         shift and go to state 44

state 44

    (88) exp -> factor . empty
    (123) empty -> .

    +               reduce using rule 123 (empty -> .)
    -               reduce using rule 123 (empty -> .)
    *               reduce using rule 123 (empty -> .)
    /               reduce using rule 123 (empty -> .)
    (               reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    CTE_INTEGER     reduce using rule 123 (empty -> .)
    CTE_FLOAT       reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    =               reduce using rule 123 (empty -> .)
    <               reduce using rule 123 (empty -> .)
    >               reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    ;               reduce using rule 123 (empty -> .)
    )               reduce using rule 123 (empty -> .)
    RED             reduce using rule 123 (empty -> .)
    YELLOW          reduce using rule 123 (empty -> .)
    BLUE            reduce using rule 123 (empty -> .)
    GREEN           reduce using rule 123 (empty -> .)
    BLACK           reduce using rule 123 (empty -> .)
    WHITE           reduce using rule 123 (empty -> .)
    ORANGE          reduce using rule 123 (empty -> .)
    PURPLE          reduce using rule 123 (empty -> .)
    CYAN            reduce using rule 123 (empty -> .)
    ,               reduce using rule 123 (empty -> .)
    ]               reduce using rule 123 (empty -> .)

    empty                          shift and go to state 77

state 45

    (114) var_cte -> FALSE .

    =               reduce using rule 114 (var_cte -> FALSE .)
    <               reduce using rule 114 (var_cte -> FALSE .)
    >               reduce using rule 114 (var_cte -> FALSE .)
    AND             reduce using rule 114 (var_cte -> FALSE .)
    OR              reduce using rule 114 (var_cte -> FALSE .)
    +               reduce using rule 114 (var_cte -> FALSE .)
    -               reduce using rule 114 (var_cte -> FALSE .)
    *               reduce using rule 114 (var_cte -> FALSE .)
    /               reduce using rule 114 (var_cte -> FALSE .)
    ,               reduce using rule 114 (var_cte -> FALSE .)
    )               reduce using rule 114 (var_cte -> FALSE .)
    ;               reduce using rule 114 (var_cte -> FALSE .)
    CTE_INTEGER     reduce using rule 114 (var_cte -> FALSE .)
    ]               reduce using rule 114 (var_cte -> FALSE .)
    RED             reduce using rule 114 (var_cte -> FALSE .)
    YELLOW          reduce using rule 114 (var_cte -> FALSE .)
    BLUE            reduce using rule 114 (var_cte -> FALSE .)
    GREEN           reduce using rule 114 (var_cte -> FALSE .)
    BLACK           reduce using rule 114 (var_cte -> FALSE .)
    WHITE           reduce using rule 114 (var_cte -> FALSE .)
    ORANGE          reduce using rule 114 (var_cte -> FALSE .)
    PURPLE          reduce using rule 114 (var_cte -> FALSE .)
    CYAN            reduce using rule 114 (var_cte -> FALSE .)
    (               reduce using rule 114 (var_cte -> FALSE .)
    ID              reduce using rule 114 (var_cte -> FALSE .)
    CTE_FLOAT       reduce using rule 114 (var_cte -> FALSE .)
    TRUE            reduce using rule 114 (var_cte -> FALSE .)
    FALSE           reduce using rule 114 (var_cte -> FALSE .)


state 46

    (110) var_cte -> ID .

    =               reduce using rule 110 (var_cte -> ID .)
    <               reduce using rule 110 (var_cte -> ID .)
    >               reduce using rule 110 (var_cte -> ID .)
    AND             reduce using rule 110 (var_cte -> ID .)
    OR              reduce using rule 110 (var_cte -> ID .)
    +               reduce using rule 110 (var_cte -> ID .)
    -               reduce using rule 110 (var_cte -> ID .)
    *               reduce using rule 110 (var_cte -> ID .)
    /               reduce using rule 110 (var_cte -> ID .)
    ,               reduce using rule 110 (var_cte -> ID .)
    )               reduce using rule 110 (var_cte -> ID .)
    ;               reduce using rule 110 (var_cte -> ID .)
    CTE_INTEGER     reduce using rule 110 (var_cte -> ID .)
    ]               reduce using rule 110 (var_cte -> ID .)
    RED             reduce using rule 110 (var_cte -> ID .)
    YELLOW          reduce using rule 110 (var_cte -> ID .)
    BLUE            reduce using rule 110 (var_cte -> ID .)
    GREEN           reduce using rule 110 (var_cte -> ID .)
    BLACK           reduce using rule 110 (var_cte -> ID .)
    WHITE           reduce using rule 110 (var_cte -> ID .)
    ORANGE          reduce using rule 110 (var_cte -> ID .)
    PURPLE          reduce using rule 110 (var_cte -> ID .)
    CYAN            reduce using rule 110 (var_cte -> ID .)
    (               reduce using rule 110 (var_cte -> ID .)
    ID              reduce using rule 110 (var_cte -> ID .)
    CTE_FLOAT       reduce using rule 110 (var_cte -> ID .)
    TRUE            reduce using rule 110 (var_cte -> ID .)
    FALSE           reduce using rule 110 (var_cte -> ID .)


state 47

    (70) cycle -> WHILE gotoW . ( expression ) gotoFalse block continueGoW

    (               shift and go to state 78


state 48

    (71) repeat -> REPLAY CTE_INTEGER . gotoR [ repeatA ] ;
    (118) gotoR -> .

    [               reduce using rule 118 (gotoR -> .)

    gotoR                          shift and go to state 79

state 49

    (55) pipeline -> PIPE ID . pipelineA
    (56) pipelineA -> . [ pipelineB ] ;
    (57) pipelineA -> . IN ( var_cte ) ;
    (58) pipelineA -> . OUT ( ) ;
    (59) pipelineA -> . COUNT ;

    [               shift and go to state 83
    IN              shift and go to state 81
    OUT             shift and go to state 84
    COUNT           shift and go to state 80

    pipelineA                      shift and go to state 82

state 50

    (30) calling -> # callID . ( insertEra callingA

    (               shift and go to state 85


state 51

    (31) callID -> ID .

    (               reduce using rule 31 (callID -> ID .)


state 52

    (47) condition -> IF ( . expression ) gotoFalse block conditionA continueGo
    (75) expression -> . exp = = exp
    (76) expression -> . exp < > exp
    (77) expression -> . exp < = exp
    (78) expression -> . exp > = exp
    (79) expression -> . exp > exp
    (80) expression -> . exp < exp
    (81) expression -> . exp AND exp
    (82) expression -> . exp OR exp
    (83) expression -> . exp empty
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    exp                            shift and go to state 59
    factor                         shift and go to state 44
    var_cte                        shift and go to state 40
    expression                     shift and go to state 86

state 53

    (63) typeDim -> INT .

    ID              reduce using rule 63 (typeDim -> INT .)


state 54

    (64) typeDim -> FLOAT .

    ID              reduce using rule 64 (typeDim -> FLOAT .)


state 55

    (53) array -> ARR typeDim . ID [ CTE_INTEGER ] ;

    ID              shift and go to state 87


state 56

    (65) typeDim -> BOOL .

    ID              reduce using rule 65 (typeDim -> BOOL .)


state 57

    (50) write -> ECHO writeA . ;

    ;               shift and go to state 88


state 58

    (52) writeA -> CTE_STRING .

    ;               reduce using rule 52 (writeA -> CTE_STRING .)


state 59

    (75) expression -> exp . = = exp
    (76) expression -> exp . < > exp
    (77) expression -> exp . < = exp
    (78) expression -> exp . > = exp
    (79) expression -> exp . > exp
    (80) expression -> exp . < exp
    (81) expression -> exp . AND exp
    (82) expression -> exp . OR exp
    (83) expression -> exp . empty
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp
    (123) empty -> .

    =               shift and go to state 91
    <               shift and go to state 90
    >               shift and go to state 94
    AND             shift and go to state 89
    OR              shift and go to state 92
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75
    ;               reduce using rule 123 (empty -> .)
    )               reduce using rule 123 (empty -> .)
    ,               reduce using rule 123 (empty -> .)

    empty                          shift and go to state 93

state 60

    (51) writeA -> expression .

    ;               reduce using rule 51 (writeA -> expression .)


state 61

    (67) command -> SAMPLE commandA .

    SAMPLE          reduce using rule 67 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 67 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 67 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 67 (command -> SAMPLE commandA .)
    ARC             reduce using rule 67 (command -> SAMPLE commandA .)
    ]               reduce using rule 67 (command -> SAMPLE commandA .)
    ID              reduce using rule 67 (command -> SAMPLE commandA .)
    IF              reduce using rule 67 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 67 (command -> SAMPLE commandA .)
    WHILE           reduce using rule 67 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 67 (command -> SAMPLE commandA .)
    #               reduce using rule 67 (command -> SAMPLE commandA .)
    ARR             reduce using rule 67 (command -> SAMPLE commandA .)
    MAT             reduce using rule 67 (command -> SAMPLE commandA .)
    PIPE            reduce using rule 67 (command -> SAMPLE commandA .)
    WHERE           reduce using rule 67 (command -> SAMPLE commandA .)
    CLEAR           reduce using rule 67 (command -> SAMPLE commandA .)
    }               reduce using rule 67 (command -> SAMPLE commandA .)
    MOD             reduce using rule 67 (command -> SAMPLE commandA .)
    END             reduce using rule 67 (command -> SAMPLE commandA .)


state 62

    (69) commandA -> OFF . move exp ;
    (95) move -> . UP
    (96) move -> . DOWN
    (97) move -> . LEFT
    (98) move -> . RIGHT

    UP              shift and go to state 97
    DOWN            shift and go to state 98
    LEFT            shift and go to state 99
    RIGHT           shift and go to state 95

    move                           shift and go to state 96

state 63

    (68) commandA -> ON . move exp CTE_INTEGER color ;
    (95) move -> . UP
    (96) move -> . DOWN
    (97) move -> . LEFT
    (98) move -> . RIGHT

    UP              shift and go to state 97
    DOWN            shift and go to state 98
    LEFT            shift and go to state 99
    RIGHT           shift and go to state 95

    move                           shift and go to state 100

state 64

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 65

    (46) assign -> ID = . expression ;
    (75) expression -> . exp = = exp
    (76) expression -> . exp < > exp
    (77) expression -> . exp < = exp
    (78) expression -> . exp > = exp
    (79) expression -> . exp > exp
    (80) expression -> . exp < exp
    (81) expression -> . exp AND exp
    (82) expression -> . exp OR exp
    (83) expression -> . exp empty
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    expression                     shift and go to state 101
    exp                            shift and go to state 59
    factor                         shift and go to state 44

state 66

    (54) matrix -> MAT typeDim . ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;

    ID              shift and go to state 102


state 67

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 68

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 69

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 70

    (20) module -> MOD # . moduleID insertQuadMod moduleA endMod
    (23) moduleID -> . ID

    ID              shift and go to state 103

    moduleID                       shift and go to state 104

state 71

    (89) factor -> ( expression . )

    )               shift and go to state 105


state 72

    (84) exp -> exp + . exp
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 106
    factor                         shift and go to state 44

state 73

    (86) exp -> exp * . exp
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 107
    factor                         shift and go to state 44

state 74

    (85) exp -> exp - . exp
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 108
    factor                         shift and go to state 44

state 75

    (87) exp -> exp / . exp
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 109
    factor                         shift and go to state 44

state 76

    (66) command -> figure exp exp . color ;
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp
    (99) color -> . RED
    (100) color -> . YELLOW
    (101) color -> . BLUE
    (102) color -> . GREEN
    (103) color -> . BLACK
    (104) color -> . WHITE
    (105) color -> . ORANGE
    (106) color -> . PURPLE
    (107) color -> . CYAN

    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75
    RED             shift and go to state 119
    YELLOW          shift and go to state 114
    BLUE            shift and go to state 110
    GREEN           shift and go to state 113
    BLACK           shift and go to state 117
    WHITE           shift and go to state 118
    ORANGE          shift and go to state 116
    PURPLE          shift and go to state 112
    CYAN            shift and go to state 115

    color                          shift and go to state 111

state 77

    (88) exp -> factor empty .

