Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 77
    factor                         shift and go to state 43
    expression                     shift and go to state 78
    id                             shift and go to state 41

state 43

    (95) exp -> factor . empty
    (129) empty -> .

    ;               reduce using rule 129 (empty -> .)
    +               reduce using rule 129 (empty -> .)
    -               reduce using rule 129 (empty -> .)
    *               reduce using rule 129 (empty -> .)
    /               reduce using rule 129 (empty -> .)
    (               reduce using rule 129 (empty -> .)
    CTE_INTEGER     reduce using rule 129 (empty -> .)
    CTE_FLOAT       reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    =               reduce using rule 129 (empty -> .)
    <               reduce using rule 129 (empty -> .)
    >               reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    )               reduce using rule 129 (empty -> .)
    RED             reduce using rule 129 (empty -> .)
    YELLOW          reduce using rule 129 (empty -> .)
    BLUE            reduce using rule 129 (empty -> .)
    GREEN           reduce using rule 129 (empty -> .)
    BLACK           reduce using rule 129 (empty -> .)
    WHITE           reduce using rule 129 (empty -> .)
    ORANGE          reduce using rule 129 (empty -> .)
    PURPLE          reduce using rule 129 (empty -> .)
    CYAN            reduce using rule 129 (empty -> .)
    ,               reduce using rule 129 (empty -> .)
    ]               reduce using rule 129 (empty -> .)

    empty                          shift and go to state 79

state 44

    (117) var_cte -> CTE_INTEGER .

    +               reduce using rule 117 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 117 (var_cte -> CTE_INTEGER .)
    *               reduce using rule 117 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 117 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 117 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 117 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 117 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 117 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 117 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 117 (var_cte -> CTE_INTEGER .)
    TRUE            reduce using rule 117 (var_cte -> CTE_INTEGER .)
    FALSE           reduce using rule 117 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 117 (var_cte -> CTE_INTEGER .)
    =               reduce using rule 117 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 117 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 117 (var_cte -> CTE_INTEGER .)
    AND             reduce using rule 117 (var_cte -> CTE_INTEGER .)
    OR              reduce using rule 117 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 117 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 117 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 117 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 117 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 117 (var_cte -> CTE_INTEGER .)
    WHITE           reduce using rule 117 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 117 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 117 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 117 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 117 (var_cte -> CTE_INTEGER .)


state 45

    (120) var_cte -> FALSE .

    +               reduce using rule 120 (var_cte -> FALSE .)
    -               reduce using rule 120 (var_cte -> FALSE .)
    *               reduce using rule 120 (var_cte -> FALSE .)
    /               reduce using rule 120 (var_cte -> FALSE .)
    ,               reduce using rule 120 (var_cte -> FALSE .)
    )               reduce using rule 120 (var_cte -> FALSE .)
    ;               reduce using rule 120 (var_cte -> FALSE .)
    CTE_INTEGER     reduce using rule 120 (var_cte -> FALSE .)
    (               reduce using rule 120 (var_cte -> FALSE .)
    CTE_FLOAT       reduce using rule 120 (var_cte -> FALSE .)
    TRUE            reduce using rule 120 (var_cte -> FALSE .)
    FALSE           reduce using rule 120 (var_cte -> FALSE .)
    ID              reduce using rule 120 (var_cte -> FALSE .)
    =               reduce using rule 120 (var_cte -> FALSE .)
    <               reduce using rule 120 (var_cte -> FALSE .)
    >               reduce using rule 120 (var_cte -> FALSE .)
    AND             reduce using rule 120 (var_cte -> FALSE .)
    OR              reduce using rule 120 (var_cte -> FALSE .)
    RED             reduce using rule 120 (var_cte -> FALSE .)
    YELLOW          reduce using rule 120 (var_cte -> FALSE .)
    BLUE            reduce using rule 120 (var_cte -> FALSE .)
    GREEN           reduce using rule 120 (var_cte -> FALSE .)
    BLACK           reduce using rule 120 (var_cte -> FALSE .)
    WHITE           reduce using rule 120 (var_cte -> FALSE .)
    ORANGE          reduce using rule 120 (var_cte -> FALSE .)
    PURPLE          reduce using rule 120 (var_cte -> FALSE .)
    CYAN            reduce using rule 120 (var_cte -> FALSE .)
    ]               reduce using rule 120 (var_cte -> FALSE .)


state 46

    (118) var_cte -> CTE_FLOAT .

    +               reduce using rule 118 (var_cte -> CTE_FLOAT .)
    -               reduce using rule 118 (var_cte -> CTE_FLOAT .)
    *               reduce using rule 118 (var_cte -> CTE_FLOAT .)
    /               reduce using rule 118 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 118 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 118 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 118 (var_cte -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 118 (var_cte -> CTE_FLOAT .)
    (               reduce using rule 118 (var_cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 118 (var_cte -> CTE_FLOAT .)
    TRUE            reduce using rule 118 (var_cte -> CTE_FLOAT .)
    FALSE           reduce using rule 118 (var_cte -> CTE_FLOAT .)
    ID              reduce using rule 118 (var_cte -> CTE_FLOAT .)
    =               reduce using rule 118 (var_cte -> CTE_FLOAT .)
    <               reduce using rule 118 (var_cte -> CTE_FLOAT .)
    >               reduce using rule 118 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 118 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 118 (var_cte -> CTE_FLOAT .)
    RED             reduce using rule 118 (var_cte -> CTE_FLOAT .)
    YELLOW          reduce using rule 118 (var_cte -> CTE_FLOAT .)
    BLUE            reduce using rule 118 (var_cte -> CTE_FLOAT .)
    GREEN           reduce using rule 118 (var_cte -> CTE_FLOAT .)
    BLACK           reduce using rule 118 (var_cte -> CTE_FLOAT .)
    WHITE           reduce using rule 118 (var_cte -> CTE_FLOAT .)
    ORANGE          reduce using rule 118 (var_cte -> CTE_FLOAT .)
    PURPLE          reduce using rule 118 (var_cte -> CTE_FLOAT .)
    CYAN            reduce using rule 118 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 118 (var_cte -> CTE_FLOAT .)


state 47

    (96) return -> RETURN exp . ;
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    ;               shift and go to state 84
    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83


state 48

    (73) command -> figure exp . exp color ;
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83
    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 85
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 49

    (37) id -> callID # . calling2
    (41) calling2 -> . ( maincalling )

    (               shift and go to state 87

    calling2                       shift and go to state 86

state 50

    (77) cycle -> WHILE gotoW . ( expression ) gotoFalse block continueGoW

    (               shift and go to state 88


state 51

    (78) repeat -> REPLAY CTE_INTEGER . gotoR [ repeatA ] ;
    (124) gotoR -> .

    [               reduce using rule 124 (gotoR -> .)

    gotoR                          shift and go to state 89

state 52

    (58) assign -> id = . expression ;
    (82) expression -> . exp = = exp
    (83) expression -> . exp < > exp
    (84) expression -> . exp < = exp
    (85) expression -> . exp > = exp
    (86) expression -> . exp > exp
    (87) expression -> . exp < exp
    (88) expression -> . exp AND exp
    (89) expression -> . exp OR exp
    (90) expression -> . exp empty
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 77
    factor                         shift and go to state 43
    expression                     shift and go to state 90
    id                             shift and go to state 41

state 53

    (40) calling -> # callID . calling2 ;
    (41) calling2 -> . ( maincalling )

    (               shift and go to state 87

    calling2                       shift and go to state 91

state 54

    (43) callID -> ID .

    (               reduce using rule 43 (callID -> ID .)


state 55

    (59) condition -> IF ( . expression ) gotoFalse block conditionA continueGo
    (82) expression -> . exp = = exp
    (83) expression -> . exp < > exp
    (84) expression -> . exp < = exp
    (85) expression -> . exp > = exp
    (86) expression -> . exp > exp
    (87) expression -> . exp < exp
    (88) expression -> . exp AND exp
    (89) expression -> . exp OR exp
    (90) expression -> . exp empty
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    exp                            shift and go to state 77
    factor                         shift and go to state 43
    var_cte                        shift and go to state 39
    expression                     shift and go to state 92
    id                             shift and go to state 41

state 56

    (63) write -> ECHO ( . writeA writeB ) ;
    (64) writeA -> . expression
    (65) writeA -> . CTE_STRING
    (82) expression -> . exp = = exp
    (83) expression -> . exp < > exp
    (84) expression -> . exp < = exp
    (85) expression -> . exp > = exp
    (86) expression -> . exp > exp
    (87) expression -> . exp < exp
    (88) expression -> . exp AND exp
    (89) expression -> . exp OR exp
    (90) expression -> . exp empty
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    CTE_STRING      shift and go to state 94
    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 77
    factor                         shift and go to state 43
    writeA                         shift and go to state 93
    expression                     shift and go to state 95
    id                             shift and go to state 41

state 57

    (74) command -> SAMPLE commandA .

    SAMPLE          reduce using rule 74 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 74 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 74 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 74 (command -> SAMPLE commandA .)
    ARC             reduce using rule 74 (command -> SAMPLE commandA .)
    ]               reduce using rule 74 (command -> SAMPLE commandA .)
    IF              reduce using rule 74 (command -> SAMPLE commandA .)
    INPUT           reduce using rule 74 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 74 (command -> SAMPLE commandA .)
    WHILE           reduce using rule 74 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 74 (command -> SAMPLE commandA .)
    #               reduce using rule 74 (command -> SAMPLE commandA .)
    ARR             reduce using rule 74 (command -> SAMPLE commandA .)
    MAT             reduce using rule 74 (command -> SAMPLE commandA .)
    RETURN          reduce using rule 74 (command -> SAMPLE commandA .)
    ID              reduce using rule 74 (command -> SAMPLE commandA .)
    }               reduce using rule 74 (command -> SAMPLE commandA .)
    MOD             reduce using rule 74 (command -> SAMPLE commandA .)
    END             reduce using rule 74 (command -> SAMPLE commandA .)


state 58

    (76) commandA -> OFF . move exp ;
    (103) move -> . UP
    (104) move -> . DOWN
    (105) move -> . LEFT
    (106) move -> . RIGHT

    UP              shift and go to state 98
    DOWN            shift and go to state 99
    LEFT            shift and go to state 100
    RIGHT           shift and go to state 96

    move                           shift and go to state 97

state 59

    (75) commandA -> ON . move exp CTE_INTEGER color ;
    (103) move -> . UP
    (104) move -> . DOWN
    (105) move -> . LEFT
    (106) move -> . RIGHT

    UP              shift and go to state 98
    DOWN            shift and go to state 99
    LEFT            shift and go to state 100
    RIGHT           shift and go to state 96

    move                           shift and go to state 101

state 60

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 61

    (70) typeDim -> INT .

    ID              reduce using rule 70 (typeDim -> INT .)


state 62

    (71) typeDim -> FLOAT .

    ID              reduce using rule 71 (typeDim -> FLOAT .)


state 63

    (62) read -> INPUT typeDim . ID # ;

    ID              shift and go to state 102


state 64

    (72) typeDim -> BOOL .

    ID              reduce using rule 72 (typeDim -> BOOL .)


state 65

    (35) id -> ID [ . sumdim exp ] [ sumdim exp ]
    (36) id -> ID [ . sumdim exp ]
    (39) sumdim -> .

    (               reduce using rule 39 (sumdim -> .)
    CTE_INTEGER     reduce using rule 39 (sumdim -> .)
    CTE_FLOAT       reduce using rule 39 (sumdim -> .)
    TRUE            reduce using rule 39 (sumdim -> .)
    FALSE           reduce using rule 39 (sumdim -> .)
    ID              reduce using rule 39 (sumdim -> .)

    sumdim                         shift and go to state 103

state 66

    (38) id -> ID empty .

    =               reduce using rule 38 (id -> ID empty .)
    ]               reduce using rule 38 (id -> ID empty .)
    +               reduce using rule 38 (id -> ID empty .)
    -               reduce using rule 38 (id -> ID empty .)
    *               reduce using rule 38 (id -> ID empty .)
    /               reduce using rule 38 (id -> ID empty .)
    )               reduce using rule 38 (id -> ID empty .)
    ;               reduce using rule 38 (id -> ID empty .)
    ,               reduce using rule 38 (id -> ID empty .)
    RED             reduce using rule 38 (id -> ID empty .)
    YELLOW          reduce using rule 38 (id -> ID empty .)
    BLUE            reduce using rule 38 (id -> ID empty .)
    GREEN           reduce using rule 38 (id -> ID empty .)
    BLACK           reduce using rule 38 (id -> ID empty .)
    WHITE           reduce using rule 38 (id -> ID empty .)
    ORANGE          reduce using rule 38 (id -> ID empty .)
    PURPLE          reduce using rule 38 (id -> ID empty .)
    CYAN            reduce using rule 38 (id -> ID empty .)
    (               reduce using rule 38 (id -> ID empty .)
    CTE_INTEGER     reduce using rule 38 (id -> ID empty .)
    CTE_FLOAT       reduce using rule 38 (id -> ID empty .)
    TRUE            reduce using rule 38 (id -> ID empty .)
    FALSE           reduce using rule 38 (id -> ID empty .)
    ID              reduce using rule 38 (id -> ID empty .)
    <               reduce using rule 38 (id -> ID empty .)
    >               reduce using rule 38 (id -> ID empty .)
    AND             reduce using rule 38 (id -> ID empty .)
    OR              reduce using rule 38 (id -> ID empty .)


state 67

    (68) array -> ARR typeDim . ID [ CTE_INTEGER ] ;

    ID              shift and go to state 104


state 68

    (69) matrix -> MAT typeDim . ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;

    ID              shift and go to state 105


state 69

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 70

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 71

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 72

    (25) module -> MOD typeMod . # moduleID addMod insertQuadMod moduleA endMod

    #               shift and go to state 106


state 73

    (20) typeMod -> INT .

    #               reduce using rule 20 (typeMod -> INT .)


state 74

    (21) typeMod -> FLOAT .

    #               reduce using rule 21 (typeMod -> FLOAT .)


state 75

    (22) typeMod -> BOOL .

    #               reduce using rule 22 (typeMod -> BOOL .)


state 76

    (23) typeMod -> empty .

    #               reduce using rule 23 (typeMod -> empty .)


state 77

    (82) expression -> exp . = = exp
    (83) expression -> exp . < > exp
    (84) expression -> exp . < = exp
    (85) expression -> exp . > = exp
    (86) expression -> exp . > exp
    (87) expression -> exp . < exp
    (88) expression -> exp . AND exp
    (89) expression -> exp . OR exp
    (90) expression -> exp . empty
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp
    (129) empty -> .

    =               shift and go to state 109
    <               shift and go to state 108
    >               shift and go to state 112
    AND             shift and go to state 107
    OR              shift and go to state 110
    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83
    )               reduce using rule 129 (empty -> .)
    ;               reduce using rule 129 (empty -> .)
    ,               reduce using rule 129 (empty -> .)

    empty                          shift and go to state 111

state 78

    (97) factor -> ( expression . )

    )               shift and go to state 113


state 79

    (95) exp -> factor empty .

    =               reduce using rule 95 (exp -> factor empty .)
    <               reduce using rule 95 (exp -> factor empty .)
    >               reduce using rule 95 (exp -> factor empty .)
    AND             reduce using rule 95 (exp -> factor empty .)
    OR              reduce using rule 95 (exp -> factor empty .)
    +               reduce using rule 95 (exp -> factor empty .)
    -               reduce using rule 95 (exp -> factor empty .)
    *               reduce using rule 95 (exp -> factor empty .)
    /               reduce using rule 95 (exp -> factor empty .)
    ;               reduce using rule 95 (exp -> factor empty .)
    ]               reduce using rule 95 (exp -> factor empty .)
    RED             reduce using rule 95 (exp -> factor empty .)
    YELLOW          reduce using rule 95 (exp -> factor empty .)
    BLUE            reduce using rule 95 (exp -> factor empty .)
    GREEN           reduce using rule 95 (exp -> factor empty .)
    BLACK           reduce using rule 95 (exp -> factor empty .)
    WHITE           reduce using rule 95 (exp -> factor empty .)
    ORANGE          reduce using rule 95 (exp -> factor empty .)
    PURPLE          reduce using rule 95 (exp -> factor empty .)
    CYAN            reduce using rule 95 (exp -> factor empty .)
    )               reduce using rule 95 (exp -> factor empty .)
    ,               reduce using rule 95 (exp -> factor empty .)
    CTE_INTEGER     reduce using rule 95 (exp -> factor empty .)
    (               reduce using rule 95 (exp -> factor empty .)
    CTE_FLOAT       reduce using rule 95 (exp -> factor empty .)
    TRUE            reduce using rule 95 (exp -> factor empty .)
    FALSE           reduce using rule 95 (exp -> factor empty .)
    ID              reduce using rule 95 (exp -> factor empty .)


state 80

    (91) exp -> exp + . exp
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 114
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 81

    (93) exp -> exp * . exp
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 115
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 82

    (92) exp -> exp - . exp
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 116
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 83

    (94) exp -> exp / . exp
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 117
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 84

    (96) return -> RETURN exp ; .

    IF              reduce using rule 96 (return -> RETURN exp ; .)
    INPUT           reduce using rule 96 (return -> RETURN exp ; .)
    ECHO            reduce using rule 96 (return -> RETURN exp ; .)
    WHILE           reduce using rule 96 (return -> RETURN exp ; .)
    REPLAY          reduce using rule 96 (return -> RETURN exp ; .)
    SAMPLE          reduce using rule 96 (return -> RETURN exp ; .)
    #               reduce using rule 96 (return -> RETURN exp ; .)
    ARR             reduce using rule 96 (return -> RETURN exp ; .)
    MAT             reduce using rule 96 (return -> RETURN exp ; .)
    RETURN          reduce using rule 96 (return -> RETURN exp ; .)
    ID              reduce using rule 96 (return -> RETURN exp ; .)
    OVAL            reduce using rule 96 (return -> RETURN exp ; .)
    TRIO            reduce using rule 96 (return -> RETURN exp ; .)
    QUAD            reduce using rule 96 (return -> RETURN exp ; .)
    ARC             reduce using rule 96 (return -> RETURN exp ; .)
    }               reduce using rule 96 (return -> RETURN exp ; .)
    MOD             reduce using rule 96 (return -> RETURN exp ; .)
    END             reduce using rule 96 (return -> RETURN exp ; .)


state 85

    (73) command -> figure exp exp . color ;
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp
    (107) color -> . RED
    (108) color -> . YELLOW
    (109) color -> . BLUE
    (110) color -> . GREEN
    (111) color -> . BLACK
    (112) color -> . WHITE
    (113) color -> . ORANGE
    (114) color -> . PURPLE
    (115) color -> . CYAN

    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83
    RED             shift and go to state 127
    YELLOW          shift and go to state 122
    BLUE            shift and go to state 118
    GREEN           shift and go to state 121
    BLACK           shift and go to state 125
    WHITE           shift and go to state 126
    ORANGE          shift and go to state 124
    PURPLE          shift and go to state 120
    CYAN            shift and go to state 123

    color                          shift and go to state 119

state 86

    (37) id -> callID # calling2 .

    =               reduce using rule 37 (id -> callID # calling2 .)
    ]               reduce using rule 37 (id -> callID # calling2 .)
    +               reduce using rule 37 (id -> callID # calling2 .)
    -               reduce using rule 37 (id -> callID # calling2 .)
    *               reduce using rule 37 (id -> callID # calling2 .)
    /               reduce using rule 37 (id -> callID # calling2 .)
    )               reduce using rule 37 (id -> callID # calling2 .)
    ;               reduce using rule 37 (id -> callID # calling2 .)
    ,               reduce using rule 37 (id -> callID # calling2 .)
    RED             reduce using rule 37 (id -> callID # calling2 .)
    YELLOW          reduce using rule 37 (id -> callID # calling2 .)
    BLUE            reduce using rule 37 (id -> callID # calling2 .)
    GREEN           reduce using rule 37 (id -> callID # calling2 .)
    BLACK           reduce using rule 37 (id -> callID # calling2 .)
    WHITE           reduce using rule 37 (id -> callID # calling2 .)
    ORANGE          reduce using rule 37 (id -> callID # calling2 .)
    PURPLE          reduce using rule 37 (id -> callID # calling2 .)
    CYAN            reduce using rule 37 (id -> callID # calling2 .)
    (               reduce using rule 37 (id -> callID # calling2 .)
    CTE_INTEGER     reduce using rule 37 (id -> callID # calling2 .)
    CTE_FLOAT       reduce using rule 37 (id -> callID # calling2 .)
    TRUE            reduce using rule 37 (id -> callID # calling2 .)
    FALSE           reduce using rule 37 (id -> callID # calling2 .)
    ID              reduce using rule 37 (id -> callID # calling2 .)
    <               reduce using rule 37 (id -> callID # calling2 .)
