Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_FLOAT       reduce using rule 98 (figure -> ARC .)
    TRUE            reduce using rule 98 (figure -> ARC .)
    FALSE           reduce using rule 98 (figure -> ARC .)


state 35

    (14) statute -> command .

    IF              reduce using rule 14 (statute -> command .)
    ECHO            reduce using rule 14 (statute -> command .)
    WHILE           reduce using rule 14 (statute -> command .)
    REPLAY          reduce using rule 14 (statute -> command .)
    SAMPLE          reduce using rule 14 (statute -> command .)
    #               reduce using rule 14 (statute -> command .)
    ARR             reduce using rule 14 (statute -> command .)
    MAT             reduce using rule 14 (statute -> command .)
    PIPE            reduce using rule 14 (statute -> command .)
    WHERE           reduce using rule 14 (statute -> command .)
    CLEAR           reduce using rule 14 (statute -> command .)
    ID              reduce using rule 14 (statute -> command .)
    OVAL            reduce using rule 14 (statute -> command .)
    TRIO            reduce using rule 14 (statute -> command .)
    QUAD            reduce using rule 14 (statute -> command .)
    ARC             reduce using rule 14 (statute -> command .)
    }               reduce using rule 14 (statute -> command .)
    MOD             reduce using rule 14 (statute -> command .)
    END             reduce using rule 14 (statute -> command .)


state 36

    (4) programB -> workspace . programC
    (5) programC -> . programB
    (6) programC -> . empty
    (4) programB -> . workspace programC
    (127) empty -> .
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . pipeline
    (19) statute -> . screen
    (20) module -> . MOD # moduleID insertQuadMod moduleA endMod
    (50) assign -> . id = expression ;
    (51) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (54) write -> . ECHO writeA ;
    (74) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (75) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (70) command -> . figure exp exp color ;
    (71) command -> . SAMPLE commandA
    (34) calling -> . # callID ( insertEra callingA
    (57) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (58) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (59) pipeline -> . PIPE ID pipelineA
    (112) screen -> . WHERE
    (113) screen -> . CLEAR
    (30) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (31) id -> . ID [ sumdim exp ]
    (32) id -> . ID
    (95) figure -> . OVAL
    (96) figure -> . TRIO
    (97) figure -> . QUAD
    (98) figure -> . ARC

    END             reduce using rule 127 (empty -> .)
    MOD             shift and go to state 37
    IF              shift and go to state 14
    ECHO            shift and go to state 21
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 22
    #               shift and go to state 11
    ARR             shift and go to state 20
    MAT             shift and go to state 31
    PIPE            shift and go to state 10
    WHERE           shift and go to state 33
    CLEAR           shift and go to state 15
    ID              shift and go to state 26
    OVAL            shift and go to state 5
    TRIO            shift and go to state 16
    QUAD            shift and go to state 25
    ARC             shift and go to state 34

    figure                         shift and go to state 3
    module                         shift and go to state 4
    array                          shift and go to state 8
    id                             shift and go to state 9
    matrix                         shift and go to state 12
    write                          shift and go to state 13
    condition                      shift and go to state 27
    empty                          shift and go to state 69
    repeat                         shift and go to state 17
    screen                         shift and go to state 19
    programB                       shift and go to state 70
    programC                       shift and go to state 71
    cycle                          shift and go to state 28
    statute                        shift and go to state 29
    pipeline                       shift and go to state 30
    calling                        shift and go to state 32
    command                        shift and go to state 35
    workspace                      shift and go to state 36
    assign                         shift and go to state 38

state 37

    (20) module -> MOD . # moduleID insertQuadMod moduleA endMod

    #               shift and go to state 72


state 38

    (9) statute -> assign .

    IF              reduce using rule 9 (statute -> assign .)
    ECHO            reduce using rule 9 (statute -> assign .)
    WHILE           reduce using rule 9 (statute -> assign .)
    REPLAY          reduce using rule 9 (statute -> assign .)
    SAMPLE          reduce using rule 9 (statute -> assign .)
    #               reduce using rule 9 (statute -> assign .)
    ARR             reduce using rule 9 (statute -> assign .)
    MAT             reduce using rule 9 (statute -> assign .)
    PIPE            reduce using rule 9 (statute -> assign .)
    WHERE           reduce using rule 9 (statute -> assign .)
    CLEAR           reduce using rule 9 (statute -> assign .)
    ID              reduce using rule 9 (statute -> assign .)
    OVAL            reduce using rule 9 (statute -> assign .)
    TRIO            reduce using rule 9 (statute -> assign .)
    QUAD            reduce using rule 9 (statute -> assign .)
    ARC             reduce using rule 9 (statute -> assign .)
    }               reduce using rule 9 (statute -> assign .)
    MOD             reduce using rule 9 (statute -> assign .)
    END             reduce using rule 9 (statute -> assign .)


state 39

    (116) var_cte -> CTE_FLOAT .

    =               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    <               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    >               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 116 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 116 (var_cte -> CTE_FLOAT .)
    +               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    -               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    *               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    /               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    RED             reduce using rule 116 (var_cte -> CTE_FLOAT .)
    YELLOW          reduce using rule 116 (var_cte -> CTE_FLOAT .)
    BLUE            reduce using rule 116 (var_cte -> CTE_FLOAT .)
    GREEN           reduce using rule 116 (var_cte -> CTE_FLOAT .)
    BLACK           reduce using rule 116 (var_cte -> CTE_FLOAT .)
    WHITE           reduce using rule 116 (var_cte -> CTE_FLOAT .)
    ORANGE          reduce using rule 116 (var_cte -> CTE_FLOAT .)
    PURPLE          reduce using rule 116 (var_cte -> CTE_FLOAT .)
    CYAN            reduce using rule 116 (var_cte -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 116 (var_cte -> CTE_FLOAT .)
    (               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    ID              reduce using rule 116 (var_cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 116 (var_cte -> CTE_FLOAT .)
    TRUE            reduce using rule 116 (var_cte -> CTE_FLOAT .)
    FALSE           reduce using rule 116 (var_cte -> CTE_FLOAT .)


state 40

    (93) factor -> ( . expression )
    (79) expression -> . exp = = exp
    (80) expression -> . exp < > exp
    (81) expression -> . exp < = exp
    (82) expression -> . exp > = exp
    (83) expression -> . exp > exp
    (84) expression -> . exp < exp
    (85) expression -> . exp AND exp
    (86) expression -> . exp OR exp
    (87) expression -> . exp empty
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    expression                     shift and go to state 73
    exp                            shift and go to state 61
    factor                         shift and go to state 45

state 41

    (94) factor -> var_cte .

    +               reduce using rule 94 (factor -> var_cte .)
    -               reduce using rule 94 (factor -> var_cte .)
    *               reduce using rule 94 (factor -> var_cte .)
    /               reduce using rule 94 (factor -> var_cte .)
    ;               reduce using rule 94 (factor -> var_cte .)
    )               reduce using rule 94 (factor -> var_cte .)
    ,               reduce using rule 94 (factor -> var_cte .)
    =               reduce using rule 94 (factor -> var_cte .)
    <               reduce using rule 94 (factor -> var_cte .)
    >               reduce using rule 94 (factor -> var_cte .)
    AND             reduce using rule 94 (factor -> var_cte .)
    OR              reduce using rule 94 (factor -> var_cte .)
    (               reduce using rule 94 (factor -> var_cte .)
    ID              reduce using rule 94 (factor -> var_cte .)
    CTE_INTEGER     reduce using rule 94 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 94 (factor -> var_cte .)
    TRUE            reduce using rule 94 (factor -> var_cte .)
    FALSE           reduce using rule 94 (factor -> var_cte .)
    RED             reduce using rule 94 (factor -> var_cte .)
    YELLOW          reduce using rule 94 (factor -> var_cte .)
    BLUE            reduce using rule 94 (factor -> var_cte .)
    GREEN           reduce using rule 94 (factor -> var_cte .)
    BLACK           reduce using rule 94 (factor -> var_cte .)
    WHITE           reduce using rule 94 (factor -> var_cte .)
    ORANGE          reduce using rule 94 (factor -> var_cte .)
    PURPLE          reduce using rule 94 (factor -> var_cte .)
    CYAN            reduce using rule 94 (factor -> var_cte .)
    ]               reduce using rule 94 (factor -> var_cte .)


state 42

    (115) var_cte -> CTE_INTEGER .

    =               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    AND             reduce using rule 115 (var_cte -> CTE_INTEGER .)
    OR              reduce using rule 115 (var_cte -> CTE_INTEGER .)
    +               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    *               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 115 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 115 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 115 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 115 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 115 (var_cte -> CTE_INTEGER .)
    WHITE           reduce using rule 115 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 115 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 115 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 115 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 115 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 115 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 115 (var_cte -> CTE_INTEGER .)
    TRUE            reduce using rule 115 (var_cte -> CTE_INTEGER .)
    FALSE           reduce using rule 115 (var_cte -> CTE_INTEGER .)


state 43

    (117) var_cte -> TRUE .

    =               reduce using rule 117 (var_cte -> TRUE .)
    <               reduce using rule 117 (var_cte -> TRUE .)
    >               reduce using rule 117 (var_cte -> TRUE .)
    AND             reduce using rule 117 (var_cte -> TRUE .)
    OR              reduce using rule 117 (var_cte -> TRUE .)
    +               reduce using rule 117 (var_cte -> TRUE .)
    -               reduce using rule 117 (var_cte -> TRUE .)
    *               reduce using rule 117 (var_cte -> TRUE .)
    /               reduce using rule 117 (var_cte -> TRUE .)
    ,               reduce using rule 117 (var_cte -> TRUE .)
    )               reduce using rule 117 (var_cte -> TRUE .)
    ]               reduce using rule 117 (var_cte -> TRUE .)
    ;               reduce using rule 117 (var_cte -> TRUE .)
    RED             reduce using rule 117 (var_cte -> TRUE .)
    YELLOW          reduce using rule 117 (var_cte -> TRUE .)
    BLUE            reduce using rule 117 (var_cte -> TRUE .)
    GREEN           reduce using rule 117 (var_cte -> TRUE .)
    BLACK           reduce using rule 117 (var_cte -> TRUE .)
    WHITE           reduce using rule 117 (var_cte -> TRUE .)
    ORANGE          reduce using rule 117 (var_cte -> TRUE .)
    PURPLE          reduce using rule 117 (var_cte -> TRUE .)
    CYAN            reduce using rule 117 (var_cte -> TRUE .)
    CTE_INTEGER     reduce using rule 117 (var_cte -> TRUE .)
    (               reduce using rule 117 (var_cte -> TRUE .)
    ID              reduce using rule 117 (var_cte -> TRUE .)
    CTE_FLOAT       reduce using rule 117 (var_cte -> TRUE .)
    TRUE            reduce using rule 117 (var_cte -> TRUE .)
    FALSE           reduce using rule 117 (var_cte -> TRUE .)


state 44

    (70) command -> figure exp . exp color ;
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77
    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 78
    factor                         shift and go to state 45

state 45

    (92) exp -> factor . empty
    (127) empty -> .

    +               reduce using rule 127 (empty -> .)
    -               reduce using rule 127 (empty -> .)
    *               reduce using rule 127 (empty -> .)
    /               reduce using rule 127 (empty -> .)
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INTEGER     reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    =               reduce using rule 127 (empty -> .)
    <               reduce using rule 127 (empty -> .)
    >               reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    ;               reduce using rule 127 (empty -> .)
    )               reduce using rule 127 (empty -> .)
    RED             reduce using rule 127 (empty -> .)
    YELLOW          reduce using rule 127 (empty -> .)
    BLUE            reduce using rule 127 (empty -> .)
    GREEN           reduce using rule 127 (empty -> .)
    BLACK           reduce using rule 127 (empty -> .)
    WHITE           reduce using rule 127 (empty -> .)
    ORANGE          reduce using rule 127 (empty -> .)
    PURPLE          reduce using rule 127 (empty -> .)
    CYAN            reduce using rule 127 (empty -> .)
    ,               reduce using rule 127 (empty -> .)
    ]               reduce using rule 127 (empty -> .)

    empty                          shift and go to state 79

state 46

    (118) var_cte -> FALSE .

    =               reduce using rule 118 (var_cte -> FALSE .)
    <               reduce using rule 118 (var_cte -> FALSE .)
    >               reduce using rule 118 (var_cte -> FALSE .)
    AND             reduce using rule 118 (var_cte -> FALSE .)
    OR              reduce using rule 118 (var_cte -> FALSE .)
    +               reduce using rule 118 (var_cte -> FALSE .)
    -               reduce using rule 118 (var_cte -> FALSE .)
    *               reduce using rule 118 (var_cte -> FALSE .)
    /               reduce using rule 118 (var_cte -> FALSE .)
    ,               reduce using rule 118 (var_cte -> FALSE .)
    )               reduce using rule 118 (var_cte -> FALSE .)
    ]               reduce using rule 118 (var_cte -> FALSE .)
    ;               reduce using rule 118 (var_cte -> FALSE .)
    RED             reduce using rule 118 (var_cte -> FALSE .)
    YELLOW          reduce using rule 118 (var_cte -> FALSE .)
    BLUE            reduce using rule 118 (var_cte -> FALSE .)
    GREEN           reduce using rule 118 (var_cte -> FALSE .)
    BLACK           reduce using rule 118 (var_cte -> FALSE .)
    WHITE           reduce using rule 118 (var_cte -> FALSE .)
    ORANGE          reduce using rule 118 (var_cte -> FALSE .)
    PURPLE          reduce using rule 118 (var_cte -> FALSE .)
    CYAN            reduce using rule 118 (var_cte -> FALSE .)
    CTE_INTEGER     reduce using rule 118 (var_cte -> FALSE .)
    (               reduce using rule 118 (var_cte -> FALSE .)
    ID              reduce using rule 118 (var_cte -> FALSE .)
    CTE_FLOAT       reduce using rule 118 (var_cte -> FALSE .)
    TRUE            reduce using rule 118 (var_cte -> FALSE .)
    FALSE           reduce using rule 118 (var_cte -> FALSE .)


state 47

    (114) var_cte -> ID .

    =               reduce using rule 114 (var_cte -> ID .)
    <               reduce using rule 114 (var_cte -> ID .)
    >               reduce using rule 114 (var_cte -> ID .)
    AND             reduce using rule 114 (var_cte -> ID .)
    OR              reduce using rule 114 (var_cte -> ID .)
    +               reduce using rule 114 (var_cte -> ID .)
    -               reduce using rule 114 (var_cte -> ID .)
    *               reduce using rule 114 (var_cte -> ID .)
    /               reduce using rule 114 (var_cte -> ID .)
    ,               reduce using rule 114 (var_cte -> ID .)
    )               reduce using rule 114 (var_cte -> ID .)
    ]               reduce using rule 114 (var_cte -> ID .)
    ;               reduce using rule 114 (var_cte -> ID .)
    RED             reduce using rule 114 (var_cte -> ID .)
    YELLOW          reduce using rule 114 (var_cte -> ID .)
    BLUE            reduce using rule 114 (var_cte -> ID .)
    GREEN           reduce using rule 114 (var_cte -> ID .)
    BLACK           reduce using rule 114 (var_cte -> ID .)
    WHITE           reduce using rule 114 (var_cte -> ID .)
    ORANGE          reduce using rule 114 (var_cte -> ID .)
    PURPLE          reduce using rule 114 (var_cte -> ID .)
    CYAN            reduce using rule 114 (var_cte -> ID .)
    CTE_INTEGER     reduce using rule 114 (var_cte -> ID .)
    (               reduce using rule 114 (var_cte -> ID .)
    ID              reduce using rule 114 (var_cte -> ID .)
    CTE_FLOAT       reduce using rule 114 (var_cte -> ID .)
    TRUE            reduce using rule 114 (var_cte -> ID .)
    FALSE           reduce using rule 114 (var_cte -> ID .)


state 48

    (74) cycle -> WHILE gotoW . ( expression ) gotoFalse block continueGoW

    (               shift and go to state 80


state 49

    (75) repeat -> REPLAY CTE_INTEGER . gotoR [ repeatA ] ;
    (122) gotoR -> .

    [               reduce using rule 122 (gotoR -> .)

    gotoR                          shift and go to state 81

state 50

    (50) assign -> id = . expression ;
    (79) expression -> . exp = = exp
    (80) expression -> . exp < > exp
    (81) expression -> . exp < = exp
    (82) expression -> . exp > = exp
    (83) expression -> . exp > exp
    (84) expression -> . exp < exp
    (85) expression -> . exp AND exp
    (86) expression -> . exp OR exp
    (87) expression -> . exp empty
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 61
    factor                         shift and go to state 45
    expression                     shift and go to state 82

state 51

    (59) pipeline -> PIPE ID . pipelineA
    (60) pipelineA -> . [ pipelineB ] ;
    (61) pipelineA -> . IN ( var_cte ) ;
    (62) pipelineA -> . OUT ( ) ;
    (63) pipelineA -> . COUNT ;

    [               shift and go to state 86
    IN              shift and go to state 84
    OUT             shift and go to state 87
    COUNT           shift and go to state 83

    pipelineA                      shift and go to state 85

state 52

    (34) calling -> # callID . ( insertEra callingA

    (               shift and go to state 88


state 53

    (35) callID -> ID .

    (               reduce using rule 35 (callID -> ID .)


state 54

    (51) condition -> IF ( . expression ) gotoFalse block conditionA continueGo
    (79) expression -> . exp = = exp
    (80) expression -> . exp < > exp
    (81) expression -> . exp < = exp
    (82) expression -> . exp > = exp
    (83) expression -> . exp > exp
    (84) expression -> . exp < exp
    (85) expression -> . exp AND exp
    (86) expression -> . exp OR exp
    (87) expression -> . exp empty
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    exp                            shift and go to state 61
    factor                         shift and go to state 45
    var_cte                        shift and go to state 41
    expression                     shift and go to state 89

state 55

    (67) typeDim -> INT .

    ID              reduce using rule 67 (typeDim -> INT .)


state 56

    (68) typeDim -> FLOAT .

    ID              reduce using rule 68 (typeDim -> FLOAT .)


state 57

    (57) array -> ARR typeDim . ID [ CTE_INTEGER ] ;

    ID              shift and go to state 90


state 58

    (69) typeDim -> BOOL .

    ID              reduce using rule 69 (typeDim -> BOOL .)


state 59

    (54) write -> ECHO writeA . ;

    ;               shift and go to state 91


state 60

    (56) writeA -> CTE_STRING .

    ;               reduce using rule 56 (writeA -> CTE_STRING .)


state 61

    (79) expression -> exp . = = exp
    (80) expression -> exp . < > exp
    (81) expression -> exp . < = exp
    (82) expression -> exp . > = exp
    (83) expression -> exp . > exp
    (84) expression -> exp . < exp
    (85) expression -> exp . AND exp
    (86) expression -> exp . OR exp
    (87) expression -> exp . empty
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp
    (127) empty -> .

    =               shift and go to state 94
    <               shift and go to state 93
    >               shift and go to state 97
    AND             shift and go to state 92
    OR              shift and go to state 95
    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77
    ;               reduce using rule 127 (empty -> .)
    )               reduce using rule 127 (empty -> .)
    ,               reduce using rule 127 (empty -> .)

    empty                          shift and go to state 96

state 62

    (55) writeA -> expression .

    ;               reduce using rule 55 (writeA -> expression .)


state 63

    (71) command -> SAMPLE commandA .

    SAMPLE          reduce using rule 71 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 71 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 71 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 71 (command -> SAMPLE commandA .)
    ARC             reduce using rule 71 (command -> SAMPLE commandA .)
    ]               reduce using rule 71 (command -> SAMPLE commandA .)
    IF              reduce using rule 71 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 71 (command -> SAMPLE commandA .)
    WHILE           reduce using rule 71 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 71 (command -> SAMPLE commandA .)
    #               reduce using rule 71 (command -> SAMPLE commandA .)
    ARR             reduce using rule 71 (command -> SAMPLE commandA .)
    MAT             reduce using rule 71 (command -> SAMPLE commandA .)
    PIPE            reduce using rule 71 (command -> SAMPLE commandA .)
    WHERE           reduce using rule 71 (command -> SAMPLE commandA .)
    CLEAR           reduce using rule 71 (command -> SAMPLE commandA .)
    ID              reduce using rule 71 (command -> SAMPLE commandA .)
    }               reduce using rule 71 (command -> SAMPLE commandA .)
    MOD             reduce using rule 71 (command -> SAMPLE commandA .)
    END             reduce using rule 71 (command -> SAMPLE commandA .)


state 64

    (73) commandA -> OFF . move exp ;
    (99) move -> . UP
    (100) move -> . DOWN
    (101) move -> . LEFT
    (102) move -> . RIGHT

    UP              shift and go to state 100
    DOWN            shift and go to state 101
    LEFT            shift and go to state 102
    RIGHT           shift and go to state 98

    move                           shift and go to state 99

state 65

    (72) commandA -> ON . move exp CTE_INTEGER color ;
    (99) move -> . UP
    (100) move -> . DOWN
    (101) move -> . LEFT
    (102) move -> . RIGHT

    UP              shift and go to state 100
    DOWN            shift and go to state 101
    LEFT            shift and go to state 102
    RIGHT           shift and go to state 98

    move                           shift and go to state 103

state 66

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 67

    (30) id -> ID [ . sumdim exp ] [ sumdim exp ]
    (31) id -> ID [ . sumdim exp ]
    (33) sumdim -> .

    (               reduce using rule 33 (sumdim -> .)
    ID              reduce using rule 33 (sumdim -> .)
    CTE_INTEGER     reduce using rule 33 (sumdim -> .)
    CTE_FLOAT       reduce using rule 33 (sumdim -> .)
    TRUE            reduce using rule 33 (sumdim -> .)
    FALSE           reduce using rule 33 (sumdim -> .)

    sumdim                         shift and go to state 104

state 68

    (58) matrix -> MAT typeDim . ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;

    ID              shift and go to state 105


state 69

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 70

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 71

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 72

    (20) module -> MOD # . moduleID insertQuadMod moduleA endMod
    (23) moduleID -> . ID

    ID              shift and go to state 106

    moduleID                       shift and go to state 107

state 73

    (93) factor -> ( expression . )

    )               shift and go to state 108


state 74

    (88) exp -> exp + . exp
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 109
    factor                         shift and go to state 45

state 75

    (90) exp -> exp * . exp
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 110
    factor                         shift and go to state 45

state 76

    (89) exp -> exp - . exp
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 111
    factor                         shift and go to state 45

state 77

    (91) exp -> exp / . exp
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
