Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CYAN            reduce using rule 99 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 99 (var_cte -> CTE_FLOAT .)


state 35

    (77) factor -> ( . expression )
    (63) expression -> . exp = = exp
    (64) expression -> . exp < > exp
    (65) expression -> . exp < = exp
    (66) expression -> . exp > = exp
    (67) expression -> . exp > exp
    (68) expression -> . exp < exp
    (69) expression -> . exp AND exp
    (70) expression -> . exp OR exp
    (71) expression -> . exp empty
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    expression                     shift and go to state 61
    exp                            shift and go to state 50
    factor                         shift and go to state 40

state 36

    (78) factor -> var_cte .

    =               reduce using rule 78 (factor -> var_cte .)
    <               reduce using rule 78 (factor -> var_cte .)
    >               reduce using rule 78 (factor -> var_cte .)
    AND             reduce using rule 78 (factor -> var_cte .)
    OR              reduce using rule 78 (factor -> var_cte .)
    +               reduce using rule 78 (factor -> var_cte .)
    -               reduce using rule 78 (factor -> var_cte .)
    *               reduce using rule 78 (factor -> var_cte .)
    /               reduce using rule 78 (factor -> var_cte .)
    ;               reduce using rule 78 (factor -> var_cte .)
    )               reduce using rule 78 (factor -> var_cte .)
    (               reduce using rule 78 (factor -> var_cte .)
    ID              reduce using rule 78 (factor -> var_cte .)
    CTE_INTEGER     reduce using rule 78 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 78 (factor -> var_cte .)
    TRUE            reduce using rule 78 (factor -> var_cte .)
    FALSE           reduce using rule 78 (factor -> var_cte .)
    RED             reduce using rule 78 (factor -> var_cte .)
    YELLOW          reduce using rule 78 (factor -> var_cte .)
    BLUE            reduce using rule 78 (factor -> var_cte .)
    GREEN           reduce using rule 78 (factor -> var_cte .)
    BLACK           reduce using rule 78 (factor -> var_cte .)
    ORANGE          reduce using rule 78 (factor -> var_cte .)
    PURPLE          reduce using rule 78 (factor -> var_cte .)
    CYAN            reduce using rule 78 (factor -> var_cte .)
    ,               reduce using rule 78 (factor -> var_cte .)
    ]               reduce using rule 78 (factor -> var_cte .)


state 37

    (98) var_cte -> CTE_INTEGER .

    =               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    AND             reduce using rule 98 (var_cte -> CTE_INTEGER .)
    OR              reduce using rule 98 (var_cte -> CTE_INTEGER .)
    +               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    *               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 98 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 98 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 98 (var_cte -> CTE_INTEGER .)
    TRUE            reduce using rule 98 (var_cte -> CTE_INTEGER .)
    FALSE           reduce using rule 98 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 98 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 98 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 98 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 98 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 98 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 98 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 98 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 98 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 98 (var_cte -> CTE_INTEGER .)


state 38

    (100) var_cte -> TRUE .

    =               reduce using rule 100 (var_cte -> TRUE .)
    <               reduce using rule 100 (var_cte -> TRUE .)
    >               reduce using rule 100 (var_cte -> TRUE .)
    AND             reduce using rule 100 (var_cte -> TRUE .)
    OR              reduce using rule 100 (var_cte -> TRUE .)
    +               reduce using rule 100 (var_cte -> TRUE .)
    -               reduce using rule 100 (var_cte -> TRUE .)
    *               reduce using rule 100 (var_cte -> TRUE .)
    /               reduce using rule 100 (var_cte -> TRUE .)
    ;               reduce using rule 100 (var_cte -> TRUE .)
    )               reduce using rule 100 (var_cte -> TRUE .)
    ,               reduce using rule 100 (var_cte -> TRUE .)
    (               reduce using rule 100 (var_cte -> TRUE .)
    ID              reduce using rule 100 (var_cte -> TRUE .)
    CTE_INTEGER     reduce using rule 100 (var_cte -> TRUE .)
    CTE_FLOAT       reduce using rule 100 (var_cte -> TRUE .)
    TRUE            reduce using rule 100 (var_cte -> TRUE .)
    FALSE           reduce using rule 100 (var_cte -> TRUE .)
    RED             reduce using rule 100 (var_cte -> TRUE .)
    YELLOW          reduce using rule 100 (var_cte -> TRUE .)
    BLUE            reduce using rule 100 (var_cte -> TRUE .)
    GREEN           reduce using rule 100 (var_cte -> TRUE .)
    BLACK           reduce using rule 100 (var_cte -> TRUE .)
    ORANGE          reduce using rule 100 (var_cte -> TRUE .)
    PURPLE          reduce using rule 100 (var_cte -> TRUE .)
    CYAN            reduce using rule 100 (var_cte -> TRUE .)
    ]               reduce using rule 100 (var_cte -> TRUE .)


state 39

    (54) command -> figure exp . exp color ;
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 66
    factor                         shift and go to state 40

state 40

    (76) exp -> factor . empty
    (107) empty -> .

    +               reduce using rule 107 (empty -> .)
    -               reduce using rule 107 (empty -> .)
    *               reduce using rule 107 (empty -> .)
    /               reduce using rule 107 (empty -> .)
    (               reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    CTE_INTEGER     reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    TRUE            reduce using rule 107 (empty -> .)
    FALSE           reduce using rule 107 (empty -> .)
    =               reduce using rule 107 (empty -> .)
    <               reduce using rule 107 (empty -> .)
    >               reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    ;               reduce using rule 107 (empty -> .)
    )               reduce using rule 107 (empty -> .)
    RED             reduce using rule 107 (empty -> .)
    YELLOW          reduce using rule 107 (empty -> .)
    BLUE            reduce using rule 107 (empty -> .)
    GREEN           reduce using rule 107 (empty -> .)
    BLACK           reduce using rule 107 (empty -> .)
    ORANGE          reduce using rule 107 (empty -> .)
    PURPLE          reduce using rule 107 (empty -> .)
    CYAN            reduce using rule 107 (empty -> .)
    ,               reduce using rule 107 (empty -> .)
    ]               reduce using rule 107 (empty -> .)

    empty                          shift and go to state 67

state 41

    (101) var_cte -> FALSE .

    =               reduce using rule 101 (var_cte -> FALSE .)
    <               reduce using rule 101 (var_cte -> FALSE .)
    >               reduce using rule 101 (var_cte -> FALSE .)
    AND             reduce using rule 101 (var_cte -> FALSE .)
    OR              reduce using rule 101 (var_cte -> FALSE .)
    +               reduce using rule 101 (var_cte -> FALSE .)
    -               reduce using rule 101 (var_cte -> FALSE .)
    *               reduce using rule 101 (var_cte -> FALSE .)
    /               reduce using rule 101 (var_cte -> FALSE .)
    ;               reduce using rule 101 (var_cte -> FALSE .)
    )               reduce using rule 101 (var_cte -> FALSE .)
    ,               reduce using rule 101 (var_cte -> FALSE .)
    (               reduce using rule 101 (var_cte -> FALSE .)
    ID              reduce using rule 101 (var_cte -> FALSE .)
    CTE_INTEGER     reduce using rule 101 (var_cte -> FALSE .)
    CTE_FLOAT       reduce using rule 101 (var_cte -> FALSE .)
    TRUE            reduce using rule 101 (var_cte -> FALSE .)
    FALSE           reduce using rule 101 (var_cte -> FALSE .)
    RED             reduce using rule 101 (var_cte -> FALSE .)
    YELLOW          reduce using rule 101 (var_cte -> FALSE .)
    BLUE            reduce using rule 101 (var_cte -> FALSE .)
    GREEN           reduce using rule 101 (var_cte -> FALSE .)
    BLACK           reduce using rule 101 (var_cte -> FALSE .)
    ORANGE          reduce using rule 101 (var_cte -> FALSE .)
    PURPLE          reduce using rule 101 (var_cte -> FALSE .)
    CYAN            reduce using rule 101 (var_cte -> FALSE .)
    ]               reduce using rule 101 (var_cte -> FALSE .)


state 42

    (97) var_cte -> ID .

    =               reduce using rule 97 (var_cte -> ID .)
    <               reduce using rule 97 (var_cte -> ID .)
    >               reduce using rule 97 (var_cte -> ID .)
    AND             reduce using rule 97 (var_cte -> ID .)
    OR              reduce using rule 97 (var_cte -> ID .)
    +               reduce using rule 97 (var_cte -> ID .)
    -               reduce using rule 97 (var_cte -> ID .)
    *               reduce using rule 97 (var_cte -> ID .)
    /               reduce using rule 97 (var_cte -> ID .)
    ;               reduce using rule 97 (var_cte -> ID .)
    )               reduce using rule 97 (var_cte -> ID .)
    ,               reduce using rule 97 (var_cte -> ID .)
    (               reduce using rule 97 (var_cte -> ID .)
    ID              reduce using rule 97 (var_cte -> ID .)
    CTE_INTEGER     reduce using rule 97 (var_cte -> ID .)
    CTE_FLOAT       reduce using rule 97 (var_cte -> ID .)
    TRUE            reduce using rule 97 (var_cte -> ID .)
    FALSE           reduce using rule 97 (var_cte -> ID .)
    RED             reduce using rule 97 (var_cte -> ID .)
    YELLOW          reduce using rule 97 (var_cte -> ID .)
    BLUE            reduce using rule 97 (var_cte -> ID .)
    GREEN           reduce using rule 97 (var_cte -> ID .)
    BLACK           reduce using rule 97 (var_cte -> ID .)
    ORANGE          reduce using rule 97 (var_cte -> ID .)
    PURPLE          reduce using rule 97 (var_cte -> ID .)
    CYAN            reduce using rule 97 (var_cte -> ID .)
    ]               reduce using rule 97 (var_cte -> ID .)


state 43

    (58) cycle -> WHILE gotoW . ( expression ) gotoFalse block continueGoW

    (               shift and go to state 68


state 44

    (59) repeat -> REPLAY CTE_INTEGER . [ repeatA ] ;

    [               shift and go to state 69


state 45

    (46) pipeline -> PIPE ID . pipelineA
    (47) pipelineA -> . [ pipelineB ] ;
    (48) pipelineA -> . IN ( var_cte ) ;
    (49) pipelineA -> . OUT ( ) ;
    (50) pipelineA -> . COUNT ;

    [               shift and go to state 73
    IN              shift and go to state 71
    OUT             shift and go to state 74
    COUNT           shift and go to state 70

    pipelineA                      shift and go to state 72

state 46

    (27) calling -> # ID . ( callingA

    (               shift and go to state 75


state 47

    (40) condition -> IF ( . expression ) gotoFalse block conditionA continueGo
    (63) expression -> . exp = = exp
    (64) expression -> . exp < > exp
    (65) expression -> . exp < = exp
    (66) expression -> . exp > = exp
    (67) expression -> . exp > exp
    (68) expression -> . exp < exp
    (69) expression -> . exp AND exp
    (70) expression -> . exp OR exp
    (71) expression -> . exp empty
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    exp                            shift and go to state 50
    factor                         shift and go to state 40
    var_cte                        shift and go to state 36
    expression                     shift and go to state 76

state 48

    (43) write -> ECHO writeA . ;

    ;               shift and go to state 77


state 49

    (45) writeA -> CTE_STRING .

    ;               reduce using rule 45 (writeA -> CTE_STRING .)


state 50

    (63) expression -> exp . = = exp
    (64) expression -> exp . < > exp
    (65) expression -> exp . < = exp
    (66) expression -> exp . > = exp
    (67) expression -> exp . > exp
    (68) expression -> exp . < exp
    (69) expression -> exp . AND exp
    (70) expression -> exp . OR exp
    (71) expression -> exp . empty
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp
    (107) empty -> .

    =               shift and go to state 80
    <               shift and go to state 79
    >               shift and go to state 83
    AND             shift and go to state 78
    OR              shift and go to state 81
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    ;               reduce using rule 107 (empty -> .)
    )               reduce using rule 107 (empty -> .)
    ,               reduce using rule 107 (empty -> .)

    empty                          shift and go to state 82

state 51

    (44) writeA -> expression .

    ;               reduce using rule 44 (writeA -> expression .)


state 52

    (55) command -> SAMPLE commandA .

    MOD             reduce using rule 55 (command -> SAMPLE commandA .)
    ID              reduce using rule 55 (command -> SAMPLE commandA .)
    IF              reduce using rule 55 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 55 (command -> SAMPLE commandA .)
    WHILE           reduce using rule 55 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 55 (command -> SAMPLE commandA .)
    SAMPLE          reduce using rule 55 (command -> SAMPLE commandA .)
    #               reduce using rule 55 (command -> SAMPLE commandA .)
    PIPE            reduce using rule 55 (command -> SAMPLE commandA .)
    WHERE           reduce using rule 55 (command -> SAMPLE commandA .)
    CLEAR           reduce using rule 55 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 55 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 55 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 55 (command -> SAMPLE commandA .)
    ARC             reduce using rule 55 (command -> SAMPLE commandA .)
    END             reduce using rule 55 (command -> SAMPLE commandA .)
    ]               reduce using rule 55 (command -> SAMPLE commandA .)
    }               reduce using rule 55 (command -> SAMPLE commandA .)


state 53

    (57) commandA -> OFF . move exp ;
    (83) move -> . UP
    (84) move -> . DOWN
    (85) move -> . LEFT
    (86) move -> . RIGHT

    UP              shift and go to state 86
    DOWN            shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 84

    move                           shift and go to state 85

state 54

    (56) commandA -> ON . move exp CTE_INTEGER color ;
    (83) move -> . UP
    (84) move -> . DOWN
    (85) move -> . LEFT
    (86) move -> . RIGHT

    UP              shift and go to state 86
    DOWN            shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 84

    move                           shift and go to state 89

state 55

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 56

    (39) assign -> ID = . expression ;
    (63) expression -> . exp = = exp
    (64) expression -> . exp < > exp
    (65) expression -> . exp < = exp
    (66) expression -> . exp > = exp
    (67) expression -> . exp > exp
    (68) expression -> . exp < exp
    (69) expression -> . exp AND exp
    (70) expression -> . exp OR exp
    (71) expression -> . exp empty
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    expression                     shift and go to state 90
    exp                            shift and go to state 50
    factor                         shift and go to state 40

state 57

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 58

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 59

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 60

    (18) module -> MOD # . ID moduleA

    ID              shift and go to state 91


state 61

    (77) factor -> ( expression . )

    )               shift and go to state 92


state 62

    (72) exp -> exp + . exp
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 93
    factor                         shift and go to state 40

state 63

    (74) exp -> exp * . exp
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 94
    factor                         shift and go to state 40

state 64

    (73) exp -> exp - . exp
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 95
    factor                         shift and go to state 40

state 65

    (75) exp -> exp / . exp
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 96
    factor                         shift and go to state 40

state 66

    (54) command -> figure exp exp . color ;
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp
    (87) color -> . RED
    (88) color -> . YELLOW
    (89) color -> . BLUE
    (90) color -> . GREEN
    (91) color -> . BLACK
    (92) color -> . ORANGE
    (93) color -> . PURPLE
    (94) color -> . CYAN

    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    RED             shift and go to state 105
    YELLOW          shift and go to state 101
    BLUE            shift and go to state 97
    GREEN           shift and go to state 100
    BLACK           shift and go to state 104
    ORANGE          shift and go to state 103
    PURPLE          shift and go to state 99
    CYAN            shift and go to state 102

    color                          shift and go to state 98

state 67

    (76) exp -> factor empty .

    +               reduce using rule 76 (exp -> factor empty .)
    -               reduce using rule 76 (exp -> factor empty .)
    *               reduce using rule 76 (exp -> factor empty .)
    /               reduce using rule 76 (exp -> factor empty .)
    ;               reduce using rule 76 (exp -> factor empty .)
    )               reduce using rule 76 (exp -> factor empty .)
    ,               reduce using rule 76 (exp -> factor empty .)
    (               reduce using rule 76 (exp -> factor empty .)
    ID              reduce using rule 76 (exp -> factor empty .)
    CTE_INTEGER     reduce using rule 76 (exp -> factor empty .)
    CTE_FLOAT       reduce using rule 76 (exp -> factor empty .)
    TRUE            reduce using rule 76 (exp -> factor empty .)
    FALSE           reduce using rule 76 (exp -> factor empty .)
    ]               reduce using rule 76 (exp -> factor empty .)
    =               reduce using rule 76 (exp -> factor empty .)
    <               reduce using rule 76 (exp -> factor empty .)
    >               reduce using rule 76 (exp -> factor empty .)
    AND             reduce using rule 76 (exp -> factor empty .)
    OR              reduce using rule 76 (exp -> factor empty .)
    RED             reduce using rule 76 (exp -> factor empty .)
    YELLOW          reduce using rule 76 (exp -> factor empty .)
    BLUE            reduce using rule 76 (exp -> factor empty .)
    GREEN           reduce using rule 76 (exp -> factor empty .)
    BLACK           reduce using rule 76 (exp -> factor empty .)
    ORANGE          reduce using rule 76 (exp -> factor empty .)
    PURPLE          reduce using rule 76 (exp -> factor empty .)
    CYAN            reduce using rule 76 (exp -> factor empty .)


state 68

    (58) cycle -> WHILE gotoW ( . expression ) gotoFalse block continueGoW
    (63) expression -> . exp = = exp
    (64) expression -> . exp < > exp
    (65) expression -> . exp < = exp
    (66) expression -> . exp > = exp
    (67) expression -> . exp > exp
    (68) expression -> . exp < exp
    (69) expression -> . exp AND exp
    (70) expression -> . exp OR exp
    (71) expression -> . exp empty
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 50
    factor                         shift and go to state 40
    expression                     shift and go to state 106

state 69

    (59) repeat -> REPLAY CTE_INTEGER [ . repeatA ] ;
    (60) repeatA -> . command repeatB
    (54) command -> . figure exp exp color ;
    (55) command -> . SAMPLE commandA
    (79) figure -> . OVAL
    (80) figure -> . TRIO
    (81) figure -> . QUAD
    (82) figure -> . ARC

    SAMPLE          shift and go to state 19
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    repeatA                        shift and go to state 107
    command                        shift and go to state 108

state 70

    (50) pipelineA -> COUNT . ;

    ;               shift and go to state 109


state 71

    (48) pipelineA -> IN . ( var_cte ) ;

    (               shift and go to state 110


state 72

    (46) pipeline -> PIPE ID pipelineA .

    MOD             reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    ID              reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    IF              reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    ECHO            reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    WHILE           reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    REPLAY          reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    SAMPLE          reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    #               reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    PIPE            reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    WHERE           reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    CLEAR           reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    OVAL            reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    TRIO            reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    QUAD            reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    ARC             reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    END             reduce using rule 46 (pipeline -> PIPE ID pipelineA .)
    }               reduce using rule 46 (pipeline -> PIPE ID pipelineA .)


state 73

    (47) pipelineA -> [ . pipelineB ] ;
    (51) pipelineB -> . exp pipelineC
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    pipelineB                      shift and go to state 111
    exp                            shift and go to state 112
    factor                         shift and go to state 40

state 74

    (49) pipelineA -> OUT . ( ) ;

    (               shift and go to state 113


state 75

    (27) calling -> # ID ( . callingA
    (28) callingA -> . callingB ) ;
    (29) callingA -> . ) ;
    (30) callingB -> . expression callingC
    (63) expression -> . exp = = exp
    (64) expression -> . exp < > exp
    (65) expression -> . exp < = exp
    (66) expression -> . exp > = exp
    (67) expression -> . exp > exp
    (68) expression -> . exp < exp
    (69) expression -> . exp AND exp
    (70) expression -> . exp OR exp
    (71) expression -> . exp empty
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    )               shift and go to state 114
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    callingA                       shift and go to state 115
    callingB                       shift and go to state 116
    exp                            shift and go to state 50
    factor                         shift and go to state 40
    expression                     shift and go to state 117

state 76

    (40) condition -> IF ( expression . ) gotoFalse block conditionA continueGo

    )               shift and go to state 118


state 77

    (43) write -> ECHO writeA ; .

    MOD             reduce using rule 43 (write -> ECHO writeA ; .)
    ID              reduce using rule 43 (write -> ECHO writeA ; .)
    IF              reduce using rule 43 (write -> ECHO writeA ; .)
    ECHO            reduce using rule 43 (write -> ECHO writeA ; .)
    WHILE           reduce using rule 43 (write -> ECHO writeA ; .)
