Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 66
    repeat                         shift and go to state 18
    return                         shift and go to state 10
    programB                       shift and go to state 67
    programC                       shift and go to state 68
    cycle                          shift and go to state 27
    statute                        shift and go to state 28
    calling                        shift and go to state 31
    command                        shift and go to state 33
    workspace                      shift and go to state 34
    assign                         shift and go to state 36

state 35

    (24) module -> MOD . typeMod # moduleID addMod insertQuadMod moduleA endMod
    (19) typeMod -> . INT
    (20) typeMod -> . FLOAT
    (21) typeMod -> . BOOL
    (22) typeMod -> . empty
    (127) empty -> .

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    BOOL            shift and go to state 72
    #               reduce using rule 127 (empty -> .)

    typeMod                        shift and go to state 69
    empty                          shift and go to state 73

state 36

    (9) statute -> assign .

    IF              reduce using rule 9 (statute -> assign .)
    ECHO            reduce using rule 9 (statute -> assign .)
    WHILE           reduce using rule 9 (statute -> assign .)
    REPLAY          reduce using rule 9 (statute -> assign .)
    SAMPLE          reduce using rule 9 (statute -> assign .)
    #               reduce using rule 9 (statute -> assign .)
    ARR             reduce using rule 9 (statute -> assign .)
    MAT             reduce using rule 9 (statute -> assign .)
    RETURN          reduce using rule 9 (statute -> assign .)
    ID              reduce using rule 9 (statute -> assign .)
    OVAL            reduce using rule 9 (statute -> assign .)
    TRIO            reduce using rule 9 (statute -> assign .)
    QUAD            reduce using rule 9 (statute -> assign .)
    ARC             reduce using rule 9 (statute -> assign .)
    }               reduce using rule 9 (statute -> assign .)
    MOD             reduce using rule 9 (statute -> assign .)
    END             reduce using rule 9 (statute -> assign .)


state 37

    (96) factor -> var_cte .

    +               reduce using rule 96 (factor -> var_cte .)
    -               reduce using rule 96 (factor -> var_cte .)
    *               reduce using rule 96 (factor -> var_cte .)
    /               reduce using rule 96 (factor -> var_cte .)
    (               reduce using rule 96 (factor -> var_cte .)
    CTE_INTEGER     reduce using rule 96 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 96 (factor -> var_cte .)
    TRUE            reduce using rule 96 (factor -> var_cte .)
    FALSE           reduce using rule 96 (factor -> var_cte .)
    ID              reduce using rule 96 (factor -> var_cte .)
    )               reduce using rule 96 (factor -> var_cte .)
    ;               reduce using rule 96 (factor -> var_cte .)
    ,               reduce using rule 96 (factor -> var_cte .)
    =               reduce using rule 96 (factor -> var_cte .)
    <               reduce using rule 96 (factor -> var_cte .)
    >               reduce using rule 96 (factor -> var_cte .)
    AND             reduce using rule 96 (factor -> var_cte .)
    OR              reduce using rule 96 (factor -> var_cte .)
    RED             reduce using rule 96 (factor -> var_cte .)
    YELLOW          reduce using rule 96 (factor -> var_cte .)
    BLUE            reduce using rule 96 (factor -> var_cte .)
    GREEN           reduce using rule 96 (factor -> var_cte .)
    BLACK           reduce using rule 96 (factor -> var_cte .)
    WHITE           reduce using rule 96 (factor -> var_cte .)
    ORANGE          reduce using rule 96 (factor -> var_cte .)
    PURPLE          reduce using rule 96 (factor -> var_cte .)
    CYAN            reduce using rule 96 (factor -> var_cte .)
    ]               reduce using rule 96 (factor -> var_cte .)


state 38

    (117) var_cte -> TRUE .

    =               reduce using rule 117 (var_cte -> TRUE .)
    <               reduce using rule 117 (var_cte -> TRUE .)
    >               reduce using rule 117 (var_cte -> TRUE .)
    AND             reduce using rule 117 (var_cte -> TRUE .)
    OR              reduce using rule 117 (var_cte -> TRUE .)
    +               reduce using rule 117 (var_cte -> TRUE .)
    -               reduce using rule 117 (var_cte -> TRUE .)
    *               reduce using rule 117 (var_cte -> TRUE .)
    /               reduce using rule 117 (var_cte -> TRUE .)
    )               reduce using rule 117 (var_cte -> TRUE .)
    ;               reduce using rule 117 (var_cte -> TRUE .)
    ,               reduce using rule 117 (var_cte -> TRUE .)
    (               reduce using rule 117 (var_cte -> TRUE .)
    CTE_INTEGER     reduce using rule 117 (var_cte -> TRUE .)
    CTE_FLOAT       reduce using rule 117 (var_cte -> TRUE .)
    TRUE            reduce using rule 117 (var_cte -> TRUE .)
    FALSE           reduce using rule 117 (var_cte -> TRUE .)
    ID              reduce using rule 117 (var_cte -> TRUE .)
    RED             reduce using rule 117 (var_cte -> TRUE .)
    YELLOW          reduce using rule 117 (var_cte -> TRUE .)
    BLUE            reduce using rule 117 (var_cte -> TRUE .)
    GREEN           reduce using rule 117 (var_cte -> TRUE .)
    BLACK           reduce using rule 117 (var_cte -> TRUE .)
    WHITE           reduce using rule 117 (var_cte -> TRUE .)
    ORANGE          reduce using rule 117 (var_cte -> TRUE .)
    PURPLE          reduce using rule 117 (var_cte -> TRUE .)
    CYAN            reduce using rule 117 (var_cte -> TRUE .)
    ]               reduce using rule 117 (var_cte -> TRUE .)


state 39

    (114) var_cte -> id .

    =               reduce using rule 114 (var_cte -> id .)
    <               reduce using rule 114 (var_cte -> id .)
    >               reduce using rule 114 (var_cte -> id .)
    AND             reduce using rule 114 (var_cte -> id .)
    OR              reduce using rule 114 (var_cte -> id .)
    +               reduce using rule 114 (var_cte -> id .)
    -               reduce using rule 114 (var_cte -> id .)
    *               reduce using rule 114 (var_cte -> id .)
    /               reduce using rule 114 (var_cte -> id .)
    )               reduce using rule 114 (var_cte -> id .)
    ;               reduce using rule 114 (var_cte -> id .)
    ,               reduce using rule 114 (var_cte -> id .)
    (               reduce using rule 114 (var_cte -> id .)
    CTE_INTEGER     reduce using rule 114 (var_cte -> id .)
    CTE_FLOAT       reduce using rule 114 (var_cte -> id .)
    TRUE            reduce using rule 114 (var_cte -> id .)
    FALSE           reduce using rule 114 (var_cte -> id .)
    ID              reduce using rule 114 (var_cte -> id .)
    RED             reduce using rule 114 (var_cte -> id .)
    YELLOW          reduce using rule 114 (var_cte -> id .)
    BLUE            reduce using rule 114 (var_cte -> id .)
    GREEN           reduce using rule 114 (var_cte -> id .)
    BLACK           reduce using rule 114 (var_cte -> id .)
    WHITE           reduce using rule 114 (var_cte -> id .)
    ORANGE          reduce using rule 114 (var_cte -> id .)
    PURPLE          reduce using rule 114 (var_cte -> id .)
    CYAN            reduce using rule 114 (var_cte -> id .)
    ]               reduce using rule 114 (var_cte -> id .)


state 40

    (95) factor -> ( . expression )
    (80) expression -> . exp = = exp
    (81) expression -> . exp < > exp
    (82) expression -> . exp < = exp
    (83) expression -> . exp > = exp
    (84) expression -> . exp > exp
    (85) expression -> . exp < exp
    (86) expression -> . exp AND exp
    (87) expression -> . exp OR exp
    (88) expression -> . exp empty
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 74
    factor                         shift and go to state 41
    expression                     shift and go to state 75
    id                             shift and go to state 39

state 41

    (93) exp -> factor . empty
    (127) empty -> .

    ;               reduce using rule 127 (empty -> .)
    +               reduce using rule 127 (empty -> .)
    -               reduce using rule 127 (empty -> .)
    *               reduce using rule 127 (empty -> .)
    /               reduce using rule 127 (empty -> .)
    (               reduce using rule 127 (empty -> .)
    CTE_INTEGER     reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    =               reduce using rule 127 (empty -> .)
    <               reduce using rule 127 (empty -> .)
    >               reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    )               reduce using rule 127 (empty -> .)
    RED             reduce using rule 127 (empty -> .)
    YELLOW          reduce using rule 127 (empty -> .)
    BLUE            reduce using rule 127 (empty -> .)
    GREEN           reduce using rule 127 (empty -> .)
    BLACK           reduce using rule 127 (empty -> .)
    WHITE           reduce using rule 127 (empty -> .)
    ORANGE          reduce using rule 127 (empty -> .)
    PURPLE          reduce using rule 127 (empty -> .)
    CYAN            reduce using rule 127 (empty -> .)
    ,               reduce using rule 127 (empty -> .)
    ]               reduce using rule 127 (empty -> .)

    empty                          shift and go to state 76

state 42

    (115) var_cte -> CTE_INTEGER .

    =               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    AND             reduce using rule 115 (var_cte -> CTE_INTEGER .)
    OR              reduce using rule 115 (var_cte -> CTE_INTEGER .)
    +               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    *               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 115 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 115 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 115 (var_cte -> CTE_INTEGER .)
    TRUE            reduce using rule 115 (var_cte -> CTE_INTEGER .)
    FALSE           reduce using rule 115 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 115 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 115 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 115 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 115 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 115 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 115 (var_cte -> CTE_INTEGER .)
    WHITE           reduce using rule 115 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 115 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 115 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 115 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 115 (var_cte -> CTE_INTEGER .)


state 43

    (118) var_cte -> FALSE .

    =               reduce using rule 118 (var_cte -> FALSE .)
    <               reduce using rule 118 (var_cte -> FALSE .)
    >               reduce using rule 118 (var_cte -> FALSE .)
    AND             reduce using rule 118 (var_cte -> FALSE .)
    OR              reduce using rule 118 (var_cte -> FALSE .)
    +               reduce using rule 118 (var_cte -> FALSE .)
    -               reduce using rule 118 (var_cte -> FALSE .)
    *               reduce using rule 118 (var_cte -> FALSE .)
    /               reduce using rule 118 (var_cte -> FALSE .)
    )               reduce using rule 118 (var_cte -> FALSE .)
    ;               reduce using rule 118 (var_cte -> FALSE .)
    ,               reduce using rule 118 (var_cte -> FALSE .)
    (               reduce using rule 118 (var_cte -> FALSE .)
    CTE_INTEGER     reduce using rule 118 (var_cte -> FALSE .)
    CTE_FLOAT       reduce using rule 118 (var_cte -> FALSE .)
    TRUE            reduce using rule 118 (var_cte -> FALSE .)
    FALSE           reduce using rule 118 (var_cte -> FALSE .)
    ID              reduce using rule 118 (var_cte -> FALSE .)
    RED             reduce using rule 118 (var_cte -> FALSE .)
    YELLOW          reduce using rule 118 (var_cte -> FALSE .)
    BLUE            reduce using rule 118 (var_cte -> FALSE .)
    GREEN           reduce using rule 118 (var_cte -> FALSE .)
    BLACK           reduce using rule 118 (var_cte -> FALSE .)
    WHITE           reduce using rule 118 (var_cte -> FALSE .)
    ORANGE          reduce using rule 118 (var_cte -> FALSE .)
    PURPLE          reduce using rule 118 (var_cte -> FALSE .)
    CYAN            reduce using rule 118 (var_cte -> FALSE .)
    ]               reduce using rule 118 (var_cte -> FALSE .)


state 44

    (116) var_cte -> CTE_FLOAT .

    =               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    <               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    >               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 116 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 116 (var_cte -> CTE_FLOAT .)
    +               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    -               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    *               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    /               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    (               reduce using rule 116 (var_cte -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 116 (var_cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 116 (var_cte -> CTE_FLOAT .)
    TRUE            reduce using rule 116 (var_cte -> CTE_FLOAT .)
    FALSE           reduce using rule 116 (var_cte -> CTE_FLOAT .)
    ID              reduce using rule 116 (var_cte -> CTE_FLOAT .)
    RED             reduce using rule 116 (var_cte -> CTE_FLOAT .)
    YELLOW          reduce using rule 116 (var_cte -> CTE_FLOAT .)
    BLUE            reduce using rule 116 (var_cte -> CTE_FLOAT .)
    GREEN           reduce using rule 116 (var_cte -> CTE_FLOAT .)
    BLACK           reduce using rule 116 (var_cte -> CTE_FLOAT .)
    WHITE           reduce using rule 116 (var_cte -> CTE_FLOAT .)
    ORANGE          reduce using rule 116 (var_cte -> CTE_FLOAT .)
    PURPLE          reduce using rule 116 (var_cte -> CTE_FLOAT .)
    CYAN            reduce using rule 116 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 116 (var_cte -> CTE_FLOAT .)


state 45

    (94) return -> RETURN exp . ;
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    ;               shift and go to state 81
    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80


state 46

    (71) command -> figure exp . exp color ;
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 82
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 47

    (36) id -> callID # . calling2
    (40) calling2 -> . ( maincalling )

    (               shift and go to state 84

    calling2                       shift and go to state 83

state 48

    (75) cycle -> WHILE gotoW . ( expression ) gotoFalse block continueGoW

    (               shift and go to state 85


state 49

    (76) repeat -> REPLAY CTE_INTEGER . gotoR [ repeatA ] ;
    (122) gotoR -> .

    [               reduce using rule 122 (gotoR -> .)

    gotoR                          shift and go to state 86

state 50

    (57) assign -> id = . expression ;
    (80) expression -> . exp = = exp
    (81) expression -> . exp < > exp
    (82) expression -> . exp < = exp
    (83) expression -> . exp > = exp
    (84) expression -> . exp > exp
    (85) expression -> . exp < exp
    (86) expression -> . exp AND exp
    (87) expression -> . exp OR exp
    (88) expression -> . exp empty
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 74
    factor                         shift and go to state 41
    expression                     shift and go to state 87
    id                             shift and go to state 39

state 51

    (39) calling -> # callID . calling2 ;
    (40) calling2 -> . ( maincalling )

    (               shift and go to state 84

    calling2                       shift and go to state 88

state 52

    (42) callID -> ID .

    (               reduce using rule 42 (callID -> ID .)


state 53

    (58) condition -> IF ( . expression ) gotoFalse block conditionA continueGo
    (80) expression -> . exp = = exp
    (81) expression -> . exp < > exp
    (82) expression -> . exp < = exp
    (83) expression -> . exp > = exp
    (84) expression -> . exp > exp
    (85) expression -> . exp < exp
    (86) expression -> . exp AND exp
    (87) expression -> . exp OR exp
    (88) expression -> . exp empty
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    exp                            shift and go to state 74
    factor                         shift and go to state 41
    var_cte                        shift and go to state 37
    expression                     shift and go to state 89
    id                             shift and go to state 39

state 54

    (61) write -> ECHO ( . writeA writeB ) ;
    (62) writeA -> . expression
    (63) writeA -> . CTE_STRING
    (80) expression -> . exp = = exp
    (81) expression -> . exp < > exp
    (82) expression -> . exp < = exp
    (83) expression -> . exp > = exp
    (84) expression -> . exp > exp
    (85) expression -> . exp < exp
    (86) expression -> . exp AND exp
    (87) expression -> . exp OR exp
    (88) expression -> . exp empty
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    CTE_STRING      shift and go to state 91
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 74
    factor                         shift and go to state 41
    writeA                         shift and go to state 90
    expression                     shift and go to state 92
    id                             shift and go to state 39

state 55

    (72) command -> SAMPLE commandA .

    IF              reduce using rule 72 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 72 (command -> SAMPLE commandA .)
    WHILE           reduce using rule 72 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 72 (command -> SAMPLE commandA .)
    SAMPLE          reduce using rule 72 (command -> SAMPLE commandA .)
    #               reduce using rule 72 (command -> SAMPLE commandA .)
    ARR             reduce using rule 72 (command -> SAMPLE commandA .)
    MAT             reduce using rule 72 (command -> SAMPLE commandA .)
    RETURN          reduce using rule 72 (command -> SAMPLE commandA .)
    ID              reduce using rule 72 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 72 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 72 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 72 (command -> SAMPLE commandA .)
    ARC             reduce using rule 72 (command -> SAMPLE commandA .)
    }               reduce using rule 72 (command -> SAMPLE commandA .)
    ]               reduce using rule 72 (command -> SAMPLE commandA .)
    MOD             reduce using rule 72 (command -> SAMPLE commandA .)
    END             reduce using rule 72 (command -> SAMPLE commandA .)


state 56

    (74) commandA -> OFF . move exp ;
    (101) move -> . UP
    (102) move -> . DOWN
    (103) move -> . LEFT
    (104) move -> . RIGHT

    UP              shift and go to state 95
    DOWN            shift and go to state 96
    LEFT            shift and go to state 97
    RIGHT           shift and go to state 93

    move                           shift and go to state 94

state 57

    (73) commandA -> ON . move exp CTE_INTEGER color ;
    (101) move -> . UP
    (102) move -> . DOWN
    (103) move -> . LEFT
    (104) move -> . RIGHT

    UP              shift and go to state 95
    DOWN            shift and go to state 96
    LEFT            shift and go to state 97
    RIGHT           shift and go to state 93

    move                           shift and go to state 98

state 58

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 59

    (34) id -> ID [ . sumdim exp ] [ sumdim exp ]
    (35) id -> ID [ . sumdim exp ]
    (38) sumdim -> .

    (               reduce using rule 38 (sumdim -> .)
    CTE_INTEGER     reduce using rule 38 (sumdim -> .)
    CTE_FLOAT       reduce using rule 38 (sumdim -> .)
    TRUE            reduce using rule 38 (sumdim -> .)
    FALSE           reduce using rule 38 (sumdim -> .)
    ID              reduce using rule 38 (sumdim -> .)

    sumdim                         shift and go to state 99

state 60

    (37) id -> ID empty .

    =               reduce using rule 37 (id -> ID empty .)
    <               reduce using rule 37 (id -> ID empty .)
    >               reduce using rule 37 (id -> ID empty .)
    AND             reduce using rule 37 (id -> ID empty .)
    OR              reduce using rule 37 (id -> ID empty .)
    +               reduce using rule 37 (id -> ID empty .)
    -               reduce using rule 37 (id -> ID empty .)
    *               reduce using rule 37 (id -> ID empty .)
    /               reduce using rule 37 (id -> ID empty .)
    )               reduce using rule 37 (id -> ID empty .)
    ;               reduce using rule 37 (id -> ID empty .)
    ,               reduce using rule 37 (id -> ID empty .)
    (               reduce using rule 37 (id -> ID empty .)
    CTE_INTEGER     reduce using rule 37 (id -> ID empty .)
    CTE_FLOAT       reduce using rule 37 (id -> ID empty .)
    TRUE            reduce using rule 37 (id -> ID empty .)
    FALSE           reduce using rule 37 (id -> ID empty .)
    ID              reduce using rule 37 (id -> ID empty .)
    RED             reduce using rule 37 (id -> ID empty .)
    YELLOW          reduce using rule 37 (id -> ID empty .)
    BLUE            reduce using rule 37 (id -> ID empty .)
    GREEN           reduce using rule 37 (id -> ID empty .)
    BLACK           reduce using rule 37 (id -> ID empty .)
    WHITE           reduce using rule 37 (id -> ID empty .)
    ORANGE          reduce using rule 37 (id -> ID empty .)
    PURPLE          reduce using rule 37 (id -> ID empty .)
    CYAN            reduce using rule 37 (id -> ID empty .)
    ]               reduce using rule 37 (id -> ID empty .)


state 61

    (68) typeDim -> INT .

    ID              reduce using rule 68 (typeDim -> INT .)


state 62

    (69) typeDim -> FLOAT .

    ID              reduce using rule 69 (typeDim -> FLOAT .)


state 63

    (66) array -> ARR typeDim . ID [ CTE_INTEGER ] ;

    ID              shift and go to state 100


state 64

    (70) typeDim -> BOOL .

    ID              reduce using rule 70 (typeDim -> BOOL .)


state 65

    (67) matrix -> MAT typeDim . ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;

    ID              shift and go to state 101


state 66

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 67

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 68

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 69

    (24) module -> MOD typeMod . # moduleID addMod insertQuadMod moduleA endMod

    #               shift and go to state 102


state 70

    (19) typeMod -> INT .

    #               reduce using rule 19 (typeMod -> INT .)


state 71

    (20) typeMod -> FLOAT .

    #               reduce using rule 20 (typeMod -> FLOAT .)


state 72

    (21) typeMod -> BOOL .

    #               reduce using rule 21 (typeMod -> BOOL .)


state 73

    (22) typeMod -> empty .

    #               reduce using rule 22 (typeMod -> empty .)


state 74

    (80) expression -> exp . = = exp
    (81) expression -> exp . < > exp
    (82) expression -> exp . < = exp
    (83) expression -> exp . > = exp
    (84) expression -> exp . > exp
    (85) expression -> exp . < exp
    (86) expression -> exp . AND exp
    (87) expression -> exp . OR exp
    (88) expression -> exp . empty
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp
    (127) empty -> .

    =               shift and go to state 105
    <               shift and go to state 104
    >               shift and go to state 108
    AND             shift and go to state 103
    OR              shift and go to state 106
    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80
    )               reduce using rule 127 (empty -> .)
    ;               reduce using rule 127 (empty -> .)
    ,               reduce using rule 127 (empty -> .)

    empty                          shift and go to state 107

state 75

    (95) factor -> ( expression . )

    )               shift and go to state 109


state 76

    (93) exp -> factor empty .

    =               reduce using rule 93 (exp -> factor empty .)
    <               reduce using rule 93 (exp -> factor empty .)
    >               reduce using rule 93 (exp -> factor empty .)
    AND             reduce using rule 93 (exp -> factor empty .)
    OR              reduce using rule 93 (exp -> factor empty .)
    +               reduce using rule 93 (exp -> factor empty .)
    -               reduce using rule 93 (exp -> factor empty .)
    *               reduce using rule 93 (exp -> factor empty .)
    /               reduce using rule 93 (exp -> factor empty .)
    ;               reduce using rule 93 (exp -> factor empty .)
    )               reduce using rule 93 (exp -> factor empty .)
    ,               reduce using rule 93 (exp -> factor empty .)
    (               reduce using rule 93 (exp -> factor empty .)
    CTE_INTEGER     reduce using rule 93 (exp -> factor empty .)
    CTE_FLOAT       reduce using rule 93 (exp -> factor empty .)
    TRUE            reduce using rule 93 (exp -> factor empty .)
    FALSE           reduce using rule 93 (exp -> factor empty .)
    ID              reduce using rule 93 (exp -> factor empty .)
    RED             reduce using rule 93 (exp -> factor empty .)
    YELLOW          reduce using rule 93 (exp -> factor empty .)
    BLUE            reduce using rule 93 (exp -> factor empty .)
    GREEN           reduce using rule 93 (exp -> factor empty .)
    BLACK           reduce using rule 93 (exp -> factor empty .)
    WHITE           reduce using rule 93 (exp -> factor empty .)
    ORANGE          reduce using rule 93 (exp -> factor empty .)
    PURPLE          reduce using rule 93 (exp -> factor empty .)
    CYAN            reduce using rule 93 (exp -> factor empty .)
    ]               reduce using rule 93 (exp -> factor empty .)


state 77

    (89) exp -> exp + . exp
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
