Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    +               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    -               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    =               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    <               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    >               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    (               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    ID              reduce using rule 99 (var_cte -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 99 (var_cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 99 (var_cte -> CTE_FLOAT .)
    TRUE            reduce using rule 99 (var_cte -> CTE_FLOAT .)
    FALSE           reduce using rule 99 (var_cte -> CTE_FLOAT .)
    RED             reduce using rule 99 (var_cte -> CTE_FLOAT .)
    YELLOW          reduce using rule 99 (var_cte -> CTE_FLOAT .)
    BLUE            reduce using rule 99 (var_cte -> CTE_FLOAT .)
    GREEN           reduce using rule 99 (var_cte -> CTE_FLOAT .)
    BLACK           reduce using rule 99 (var_cte -> CTE_FLOAT .)
    ORANGE          reduce using rule 99 (var_cte -> CTE_FLOAT .)
    PURPLE          reduce using rule 99 (var_cte -> CTE_FLOAT .)
    CYAN            reduce using rule 99 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 99 (var_cte -> CTE_FLOAT .)


state 37

    (78) factor -> var_cte .

    *               reduce using rule 78 (factor -> var_cte .)
    /               reduce using rule 78 (factor -> var_cte .)
    +               reduce using rule 78 (factor -> var_cte .)
    -               reduce using rule 78 (factor -> var_cte .)
    =               reduce using rule 78 (factor -> var_cte .)
    <               reduce using rule 78 (factor -> var_cte .)
    >               reduce using rule 78 (factor -> var_cte .)
    )               reduce using rule 78 (factor -> var_cte .)
    ;               reduce using rule 78 (factor -> var_cte .)
    ,               reduce using rule 78 (factor -> var_cte .)
    CTE_INTEGER     reduce using rule 78 (factor -> var_cte .)
    (               reduce using rule 78 (factor -> var_cte .)
    ID              reduce using rule 78 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 78 (factor -> var_cte .)
    TRUE            reduce using rule 78 (factor -> var_cte .)
    FALSE           reduce using rule 78 (factor -> var_cte .)
    RED             reduce using rule 78 (factor -> var_cte .)
    YELLOW          reduce using rule 78 (factor -> var_cte .)
    BLUE            reduce using rule 78 (factor -> var_cte .)
    GREEN           reduce using rule 78 (factor -> var_cte .)
    BLACK           reduce using rule 78 (factor -> var_cte .)
    ORANGE          reduce using rule 78 (factor -> var_cte .)
    PURPLE          reduce using rule 78 (factor -> var_cte .)
    CYAN            reduce using rule 78 (factor -> var_cte .)
    ]               reduce using rule 78 (factor -> var_cte .)


state 38

    (98) var_cte -> CTE_INTEGER .

    *               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    /               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    +               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    -               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    =               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    <               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    >               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    ;               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    )               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    ,               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    (               reduce using rule 98 (var_cte -> CTE_INTEGER .)
    ID              reduce using rule 98 (var_cte -> CTE_INTEGER .)
    CTE_INTEGER     reduce using rule 98 (var_cte -> CTE_INTEGER .)
    CTE_FLOAT       reduce using rule 98 (var_cte -> CTE_INTEGER .)
    TRUE            reduce using rule 98 (var_cte -> CTE_INTEGER .)
    FALSE           reduce using rule 98 (var_cte -> CTE_INTEGER .)
    RED             reduce using rule 98 (var_cte -> CTE_INTEGER .)
    YELLOW          reduce using rule 98 (var_cte -> CTE_INTEGER .)
    BLUE            reduce using rule 98 (var_cte -> CTE_INTEGER .)
    GREEN           reduce using rule 98 (var_cte -> CTE_INTEGER .)
    BLACK           reduce using rule 98 (var_cte -> CTE_INTEGER .)
    ORANGE          reduce using rule 98 (var_cte -> CTE_INTEGER .)
    PURPLE          reduce using rule 98 (var_cte -> CTE_INTEGER .)
    CYAN            reduce using rule 98 (var_cte -> CTE_INTEGER .)
    ]               reduce using rule 98 (var_cte -> CTE_INTEGER .)


state 39

    (100) var_cte -> TRUE .

    *               reduce using rule 100 (var_cte -> TRUE .)
    /               reduce using rule 100 (var_cte -> TRUE .)
    +               reduce using rule 100 (var_cte -> TRUE .)
    -               reduce using rule 100 (var_cte -> TRUE .)
    =               reduce using rule 100 (var_cte -> TRUE .)
    <               reduce using rule 100 (var_cte -> TRUE .)
    >               reduce using rule 100 (var_cte -> TRUE .)
    ;               reduce using rule 100 (var_cte -> TRUE .)
    )               reduce using rule 100 (var_cte -> TRUE .)
    ,               reduce using rule 100 (var_cte -> TRUE .)
    (               reduce using rule 100 (var_cte -> TRUE .)
    ID              reduce using rule 100 (var_cte -> TRUE .)
    CTE_INTEGER     reduce using rule 100 (var_cte -> TRUE .)
    CTE_FLOAT       reduce using rule 100 (var_cte -> TRUE .)
    TRUE            reduce using rule 100 (var_cte -> TRUE .)
    FALSE           reduce using rule 100 (var_cte -> TRUE .)
    RED             reduce using rule 100 (var_cte -> TRUE .)
    YELLOW          reduce using rule 100 (var_cte -> TRUE .)
    BLUE            reduce using rule 100 (var_cte -> TRUE .)
    GREEN           reduce using rule 100 (var_cte -> TRUE .)
    BLACK           reduce using rule 100 (var_cte -> TRUE .)
    ORANGE          reduce using rule 100 (var_cte -> TRUE .)
    PURPLE          reduce using rule 100 (var_cte -> TRUE .)
    CYAN            reduce using rule 100 (var_cte -> TRUE .)
    ]               reduce using rule 100 (var_cte -> TRUE .)


state 40

    (52) command -> figure exp . exp color ;
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    var_cte                        shift and go to state 37
    exp                            shift and go to state 65
    factor                         shift and go to state 41

state 41

    (72) term -> factor . termA
    (73) termA -> . termB
    (74) termA -> . empty
    (75) termB -> . * term
    (76) termB -> . / term
    (102) empty -> .

    *               shift and go to state 66
    /               shift and go to state 67
    +               reduce using rule 102 (empty -> .)
    -               reduce using rule 102 (empty -> .)
    (               reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    CTE_INTEGER     reduce using rule 102 (empty -> .)
    CTE_FLOAT       reduce using rule 102 (empty -> .)
    TRUE            reduce using rule 102 (empty -> .)
    FALSE           reduce using rule 102 (empty -> .)
    =               reduce using rule 102 (empty -> .)
    <               reduce using rule 102 (empty -> .)
    >               reduce using rule 102 (empty -> .)
    ;               reduce using rule 102 (empty -> .)
    )               reduce using rule 102 (empty -> .)
    RED             reduce using rule 102 (empty -> .)
    YELLOW          reduce using rule 102 (empty -> .)
    BLUE            reduce using rule 102 (empty -> .)
    GREEN           reduce using rule 102 (empty -> .)
    BLACK           reduce using rule 102 (empty -> .)
    ORANGE          reduce using rule 102 (empty -> .)
    PURPLE          reduce using rule 102 (empty -> .)
    CYAN            reduce using rule 102 (empty -> .)
    ,               reduce using rule 102 (empty -> .)
    ]               reduce using rule 102 (empty -> .)

    empty                          shift and go to state 70
    termB                          shift and go to state 68
    termA                          shift and go to state 69

state 42

    (97) var_cte -> ID .

    *               reduce using rule 97 (var_cte -> ID .)
    /               reduce using rule 97 (var_cte -> ID .)
    +               reduce using rule 97 (var_cte -> ID .)
    -               reduce using rule 97 (var_cte -> ID .)
    =               reduce using rule 97 (var_cte -> ID .)
    <               reduce using rule 97 (var_cte -> ID .)
    >               reduce using rule 97 (var_cte -> ID .)
    ;               reduce using rule 97 (var_cte -> ID .)
    )               reduce using rule 97 (var_cte -> ID .)
    ,               reduce using rule 97 (var_cte -> ID .)
    (               reduce using rule 97 (var_cte -> ID .)
    ID              reduce using rule 97 (var_cte -> ID .)
    CTE_INTEGER     reduce using rule 97 (var_cte -> ID .)
    CTE_FLOAT       reduce using rule 97 (var_cte -> ID .)
    TRUE            reduce using rule 97 (var_cte -> ID .)
    FALSE           reduce using rule 97 (var_cte -> ID .)
    RED             reduce using rule 97 (var_cte -> ID .)
    YELLOW          reduce using rule 97 (var_cte -> ID .)
    BLUE            reduce using rule 97 (var_cte -> ID .)
    GREEN           reduce using rule 97 (var_cte -> ID .)
    BLACK           reduce using rule 97 (var_cte -> ID .)
    ORANGE          reduce using rule 97 (var_cte -> ID .)
    PURPLE          reduce using rule 97 (var_cte -> ID .)
    CYAN            reduce using rule 97 (var_cte -> ID .)
    ]               reduce using rule 97 (var_cte -> ID .)


state 43

    (56) repeat -> REPLAY CTE_INTEGER . [ repeatA ] ;

    [               shift and go to state 71


state 44

    (44) pipeline -> PIPE ID . pipelineA
    (45) pipelineA -> . [ pipelineB ] ;
    (46) pipelineA -> . IN ( var_cte ) ;
    (47) pipelineA -> . OUT ( ) ;
    (48) pipelineA -> . COUNT ;

    [               shift and go to state 75
    IN              shift and go to state 73
    OUT             shift and go to state 76
    COUNT           shift and go to state 72

    pipelineA                      shift and go to state 74

state 45

    (26) calling -> # ID . ( callingA

    (               shift and go to state 77


state 46

    (43) write -> " CTE_STRING . " ;

    "               shift and go to state 78


state 47

    (42) write -> ECHO expression . ;

    ;               shift and go to state 79


state 48

    (60) expression -> exp . = = exp
    (61) expression -> exp . < > exp
    (62) expression -> exp . < = exp
    (63) expression -> exp . > = exp
    (64) expression -> exp . > exp
    (65) expression -> exp . < exp
    (66) expression -> exp .

    =               shift and go to state 80
    <               shift and go to state 81
    >               shift and go to state 82
    ;               reduce using rule 66 (expression -> exp .)
    ,               reduce using rule 66 (expression -> exp .)
    )               reduce using rule 66 (expression -> exp .)


state 49

    (53) command -> SAMPLE commandA .

    SAMPLE          reduce using rule 53 (command -> SAMPLE commandA .)
    OVAL            reduce using rule 53 (command -> SAMPLE commandA .)
    TRIO            reduce using rule 53 (command -> SAMPLE commandA .)
    QUAD            reduce using rule 53 (command -> SAMPLE commandA .)
    ARC             reduce using rule 53 (command -> SAMPLE commandA .)
    ]               reduce using rule 53 (command -> SAMPLE commandA .)
    ID              reduce using rule 53 (command -> SAMPLE commandA .)
    IF              reduce using rule 53 (command -> SAMPLE commandA .)
    ECHO            reduce using rule 53 (command -> SAMPLE commandA .)
    "               reduce using rule 53 (command -> SAMPLE commandA .)
    REPLAY          reduce using rule 53 (command -> SAMPLE commandA .)
    #               reduce using rule 53 (command -> SAMPLE commandA .)
    PIPE            reduce using rule 53 (command -> SAMPLE commandA .)
    WHERE           reduce using rule 53 (command -> SAMPLE commandA .)
    CLEAR           reduce using rule 53 (command -> SAMPLE commandA .)
    }               reduce using rule 53 (command -> SAMPLE commandA .)
    MOD             reduce using rule 53 (command -> SAMPLE commandA .)
    END             reduce using rule 53 (command -> SAMPLE commandA .)


state 50

    (55) commandA -> OFF . move exp ;
    (83) move -> . UP
    (84) move -> . DOWN
    (85) move -> . LEFT
    (86) move -> . RIGHT

    UP              shift and go to state 85
    DOWN            shift and go to state 86
    LEFT            shift and go to state 87
    RIGHT           shift and go to state 83

    move                           shift and go to state 84

state 51

    (54) commandA -> ON . move exp CTE_INTEGER color ;
    (83) move -> . UP
    (84) move -> . DOWN
    (85) move -> . LEFT
    (86) move -> . RIGHT

    UP              shift and go to state 85
    DOWN            shift and go to state 86
    LEFT            shift and go to state 87
    RIGHT           shift and go to state 83

    move                           shift and go to state 88

state 52

    (2) programA -> programB END .

    $end            reduce using rule 2 (programA -> programB END .)


state 53

    (38) assign -> ID = . expression ;
    (60) expression -> . exp = = exp
    (61) expression -> . exp < > exp
    (62) expression -> . exp < = exp
    (63) expression -> . exp > = exp
    (64) expression -> . exp > exp
    (65) expression -> . exp < exp
    (66) expression -> . exp
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 48
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41
    expression                     shift and go to state 89

state 54

    (39) condition -> IF ( . expression ) block conditionA
    (60) expression -> . exp = = exp
    (61) expression -> . exp < > exp
    (62) expression -> . exp < = exp
    (63) expression -> . exp > = exp
    (64) expression -> . exp > exp
    (65) expression -> . exp < exp
    (66) expression -> . exp
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    var_cte                        shift and go to state 37
    exp                            shift and go to state 48
    factor                         shift and go to state 41
    expression                     shift and go to state 90

state 55

    (6) programC -> empty .

    END             reduce using rule 6 (programC -> empty .)


state 56

    (5) programC -> programB .

    END             reduce using rule 5 (programC -> programB .)


state 57

    (4) programB -> workspace programC .

    END             reduce using rule 4 (programB -> workspace programC .)


state 58

    (17) module -> MOD # . ID moduleA

    ID              shift and go to state 91


state 59

    (70) expB -> + . exp
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 92
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 60

    (71) expB -> - . exp
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 93
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 61

    (68) expA -> expB .

    (               reduce using rule 68 (expA -> expB .)
    ID              reduce using rule 68 (expA -> expB .)
    CTE_INTEGER     reduce using rule 68 (expA -> expB .)
    CTE_FLOAT       reduce using rule 68 (expA -> expB .)
    TRUE            reduce using rule 68 (expA -> expB .)
    FALSE           reduce using rule 68 (expA -> expB .)
    =               reduce using rule 68 (expA -> expB .)
    <               reduce using rule 68 (expA -> expB .)
    >               reduce using rule 68 (expA -> expB .)
    ;               reduce using rule 68 (expA -> expB .)
    )               reduce using rule 68 (expA -> expB .)
    RED             reduce using rule 68 (expA -> expB .)
    YELLOW          reduce using rule 68 (expA -> expB .)
    BLUE            reduce using rule 68 (expA -> expB .)
    GREEN           reduce using rule 68 (expA -> expB .)
    BLACK           reduce using rule 68 (expA -> expB .)
    ORANGE          reduce using rule 68 (expA -> expB .)
    PURPLE          reduce using rule 68 (expA -> expB .)
    CYAN            reduce using rule 68 (expA -> expB .)
    ,               reduce using rule 68 (expA -> expB .)
    ]               reduce using rule 68 (expA -> expB .)


state 62

    (67) exp -> term expA .

    (               reduce using rule 67 (exp -> term expA .)
    ID              reduce using rule 67 (exp -> term expA .)
    CTE_INTEGER     reduce using rule 67 (exp -> term expA .)
    CTE_FLOAT       reduce using rule 67 (exp -> term expA .)
    TRUE            reduce using rule 67 (exp -> term expA .)
    FALSE           reduce using rule 67 (exp -> term expA .)
    =               reduce using rule 67 (exp -> term expA .)
    <               reduce using rule 67 (exp -> term expA .)
    >               reduce using rule 67 (exp -> term expA .)
    ,               reduce using rule 67 (exp -> term expA .)
    )               reduce using rule 67 (exp -> term expA .)
    ;               reduce using rule 67 (exp -> term expA .)
    ]               reduce using rule 67 (exp -> term expA .)
    RED             reduce using rule 67 (exp -> term expA .)
    YELLOW          reduce using rule 67 (exp -> term expA .)
    BLUE            reduce using rule 67 (exp -> term expA .)
    GREEN           reduce using rule 67 (exp -> term expA .)
    BLACK           reduce using rule 67 (exp -> term expA .)
    ORANGE          reduce using rule 67 (exp -> term expA .)
    PURPLE          reduce using rule 67 (exp -> term expA .)
    CYAN            reduce using rule 67 (exp -> term expA .)


state 63

    (69) expA -> empty .

    (               reduce using rule 69 (expA -> empty .)
    ID              reduce using rule 69 (expA -> empty .)
    CTE_INTEGER     reduce using rule 69 (expA -> empty .)
    CTE_FLOAT       reduce using rule 69 (expA -> empty .)
    TRUE            reduce using rule 69 (expA -> empty .)
    FALSE           reduce using rule 69 (expA -> empty .)
    =               reduce using rule 69 (expA -> empty .)
    <               reduce using rule 69 (expA -> empty .)
    >               reduce using rule 69 (expA -> empty .)
    ;               reduce using rule 69 (expA -> empty .)
    )               reduce using rule 69 (expA -> empty .)
    RED             reduce using rule 69 (expA -> empty .)
    YELLOW          reduce using rule 69 (expA -> empty .)
    BLUE            reduce using rule 69 (expA -> empty .)
    GREEN           reduce using rule 69 (expA -> empty .)
    BLACK           reduce using rule 69 (expA -> empty .)
    ORANGE          reduce using rule 69 (expA -> empty .)
    PURPLE          reduce using rule 69 (expA -> empty .)
    CYAN            reduce using rule 69 (expA -> empty .)
    ,               reduce using rule 69 (expA -> empty .)
    ]               reduce using rule 69 (expA -> empty .)


state 64

    (77) factor -> ( expression . )

    )               shift and go to state 94


state 65

    (52) command -> figure exp exp . color ;
    (87) color -> . RED
    (88) color -> . YELLOW
    (89) color -> . BLUE
    (90) color -> . GREEN
    (91) color -> . BLACK
    (92) color -> . ORANGE
    (93) color -> . PURPLE
    (94) color -> . CYAN

    RED             shift and go to state 103
    YELLOW          shift and go to state 97
    BLUE            shift and go to state 95
    GREEN           shift and go to state 99
    BLACK           shift and go to state 102
    ORANGE          shift and go to state 101
    PURPLE          shift and go to state 98
    CYAN            shift and go to state 100

    color                          shift and go to state 96

state 66

    (75) termB -> * . term
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 104
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 67

    (76) termB -> / . term
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 105
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 68

    (73) termA -> termB .

    +               reduce using rule 73 (termA -> termB .)
    -               reduce using rule 73 (termA -> termB .)
    (               reduce using rule 73 (termA -> termB .)
    ID              reduce using rule 73 (termA -> termB .)
    CTE_INTEGER     reduce using rule 73 (termA -> termB .)
    CTE_FLOAT       reduce using rule 73 (termA -> termB .)
    TRUE            reduce using rule 73 (termA -> termB .)
    FALSE           reduce using rule 73 (termA -> termB .)
    =               reduce using rule 73 (termA -> termB .)
    <               reduce using rule 73 (termA -> termB .)
    >               reduce using rule 73 (termA -> termB .)
    ;               reduce using rule 73 (termA -> termB .)
    )               reduce using rule 73 (termA -> termB .)
    RED             reduce using rule 73 (termA -> termB .)
    YELLOW          reduce using rule 73 (termA -> termB .)
    BLUE            reduce using rule 73 (termA -> termB .)
    GREEN           reduce using rule 73 (termA -> termB .)
    BLACK           reduce using rule 73 (termA -> termB .)
    ORANGE          reduce using rule 73 (termA -> termB .)
    PURPLE          reduce using rule 73 (termA -> termB .)
    CYAN            reduce using rule 73 (termA -> termB .)
    ,               reduce using rule 73 (termA -> termB .)
    ]               reduce using rule 73 (termA -> termB .)


state 69

    (72) term -> factor termA .

    +               reduce using rule 72 (term -> factor termA .)
    -               reduce using rule 72 (term -> factor termA .)
    ;               reduce using rule 72 (term -> factor termA .)
    )               reduce using rule 72 (term -> factor termA .)
    ,               reduce using rule 72 (term -> factor termA .)
    (               reduce using rule 72 (term -> factor termA .)
    ID              reduce using rule 72 (term -> factor termA .)
    CTE_INTEGER     reduce using rule 72 (term -> factor termA .)
    CTE_FLOAT       reduce using rule 72 (term -> factor termA .)
    TRUE            reduce using rule 72 (term -> factor termA .)
    FALSE           reduce using rule 72 (term -> factor termA .)
    =               reduce using rule 72 (term -> factor termA .)
    <               reduce using rule 72 (term -> factor termA .)
    >               reduce using rule 72 (term -> factor termA .)
    RED             reduce using rule 72 (term -> factor termA .)
    YELLOW          reduce using rule 72 (term -> factor termA .)
    BLUE            reduce using rule 72 (term -> factor termA .)
    GREEN           reduce using rule 72 (term -> factor termA .)
    BLACK           reduce using rule 72 (term -> factor termA .)
    ORANGE          reduce using rule 72 (term -> factor termA .)
    PURPLE          reduce using rule 72 (term -> factor termA .)
    CYAN            reduce using rule 72 (term -> factor termA .)
    ]               reduce using rule 72 (term -> factor termA .)


state 70

    (74) termA -> empty .

    +               reduce using rule 74 (termA -> empty .)
    -               reduce using rule 74 (termA -> empty .)
    (               reduce using rule 74 (termA -> empty .)
    ID              reduce using rule 74 (termA -> empty .)
    CTE_INTEGER     reduce using rule 74 (termA -> empty .)
    CTE_FLOAT       reduce using rule 74 (termA -> empty .)
    TRUE            reduce using rule 74 (termA -> empty .)
    FALSE           reduce using rule 74 (termA -> empty .)
    =               reduce using rule 74 (termA -> empty .)
    <               reduce using rule 74 (termA -> empty .)
    >               reduce using rule 74 (termA -> empty .)
    ;               reduce using rule 74 (termA -> empty .)
    )               reduce using rule 74 (termA -> empty .)
    RED             reduce using rule 74 (termA -> empty .)
    YELLOW          reduce using rule 74 (termA -> empty .)
    BLUE            reduce using rule 74 (termA -> empty .)
    GREEN           reduce using rule 74 (termA -> empty .)
    BLACK           reduce using rule 74 (termA -> empty .)
    ORANGE          reduce using rule 74 (termA -> empty .)
    PURPLE          reduce using rule 74 (termA -> empty .)
    CYAN            reduce using rule 74 (termA -> empty .)
    ,               reduce using rule 74 (termA -> empty .)
    ]               reduce using rule 74 (termA -> empty .)


state 71

    (56) repeat -> REPLAY CTE_INTEGER [ . repeatA ] ;
    (57) repeatA -> . command repeatB
    (52) command -> . figure exp exp color ;
    (53) command -> . SAMPLE commandA
    (79) figure -> . OVAL
    (80) figure -> . TRIO
    (81) figure -> . QUAD
    (82) figure -> . ARC

    SAMPLE          shift and go to state 18
    OVAL            shift and go to state 6
    TRIO            shift and go to state 13
    QUAD            shift and go to state 21
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    repeatA                        shift and go to state 106
    command                        shift and go to state 107

state 72

    (48) pipelineA -> COUNT . ;

    ;               shift and go to state 108


state 73

    (46) pipelineA -> IN . ( var_cte ) ;

    (               shift and go to state 109


state 74

    (44) pipeline -> PIPE ID pipelineA .

    MOD             reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    ID              reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    IF              reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    ECHO            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    "               reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    REPLAY          reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    SAMPLE          reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    #               reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    PIPE            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    WHERE           reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    CLEAR           reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    OVAL            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    TRIO            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    QUAD            reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    ARC             reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    END             reduce using rule 44 (pipeline -> PIPE ID pipelineA .)
    }               reduce using rule 44 (pipeline -> PIPE ID pipelineA .)


state 75

    (45) pipelineA -> [ . pipelineB ] ;
    (49) pipelineB -> . exp pipelineC
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    var_cte                        shift and go to state 37
    pipelineB                      shift and go to state 110
    exp                            shift and go to state 111
    factor                         shift and go to state 41

state 76

    (47) pipelineA -> OUT . ( ) ;

    (               shift and go to state 112


state 77

    (26) calling -> # ID ( . callingA
    (27) callingA -> . callingB ) ;
    (28) callingA -> . ) ;
    (29) callingB -> . expression callingC
    (60) expression -> . exp = = exp
    (61) expression -> . exp < > exp
    (62) expression -> . exp < = exp
    (63) expression -> . exp > = exp
    (64) expression -> . exp > exp
    (65) expression -> . exp < exp
    (66) expression -> . exp
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    )               shift and go to state 113
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

